safety	dcs_band	slp1	iast	in_catalan	in_huet
DCS+Cat+Huet	4	vyavasA	vyavasā	Y	Y
DCS+Cat+Huet	3	niDyA	nidhyā	Y	Y
DCS+Huet	5	enad	enad		Y
DCS+Cat	3	ASyA	āśyā	Y	
DCS+Cat	3	apaDyA	apadhyā	Y	
DCS+Cat	3	hiMkAra	hiṃkāra	Y	
DCS+Cat	3	karkanDU	karkandhū	Y	
DCS+Cat	3	maRikA	maṇikā	Y	
DCS+Cat	3	nistaraNga	nistaraṅga	Y	
DCS+Cat	3	parimlA	parimlā	Y	
DCS+Cat	3	praDyA	pradhyā	Y	
DCS+Cat	3	saMpradIp	saṃpradīp	Y	
DCS+Huet	3	ApyA	āpyā		Y
DCS+Huet	3	GaY	ghañ		Y
DCS+Huet	3	Wak	ṭhak		Y
DCS+Huet	3	atigati	atigati		Y
DCS+Huet	3	caNkram	caṅkram		Y
DCS+Huet	3	cittamAtra	cittamātra		Y
DCS+Huet	3	guhyatama	guhyatama		Y
DCS+Huet	3	guhyatara	guhyatara		Y
DCS+Huet	3	hehaya	hehaya		Y
DCS+Huet	3	kAritva	kāritva		Y
DCS+Huet	3	ktvA	ktvā		Y
DCS+Huet	3	prativiSiz	prativiśiṣ		Y
DCS+Huet	3	vijigIz	vijigīṣ		Y
DCS-only	4	saced	saced		
DCS-only	4	samanvAgam	samanvāgam		
DCS-only	4	taptaKalva	taptakhalva		
DCS-only	4	uttf	uttṛ		
DCS-only	4	vajramUzA	vajramūṣā		
DCS-only	3	ASvAsayitf	āśvāsayitṛ		
DCS-only	3	AcEtanya	ācaitanya		
DCS-only	3	Antarika	āntarika		
DCS-only	3	AragvaDAdi	āragvadhādi		
DCS-only	3	Arowa	āroṭa		
DCS-only	3	Ayuzwva	āyuṣṭva		
DCS-only	3	BUKaga	bhūkhaga		
DCS-only	3	BUja	bhūja		
DCS-only	3	BasmasUta	bhasmasūta		
DCS-only	3	BasmasUtaka	bhasmasūtaka		
DCS-only	3	BfgutIrTa	bhṛgutīrtha		
DCS-only	3	CARa	chāṇa		
DCS-only	3	CAyASuzka	chāyāśuṣka		
DCS-only	3	CidramUzA	chidramūṣā		
DCS-only	3	DUmasAra	dhūmasāra		
DCS-only	3	DUmaveDa	dhūmavedha		
DCS-only	3	Danyatara	dhanyatara		
DCS-only	3	Darmatanaya	dharmatanaya		
DCS-only	3	DuttUra	dhuttūra		
DCS-only	3	Gawayantra	ghaṭayantra		
DCS-only	3	GeraRqa	gheraṇḍa		
DCS-only	3	GftAYc	ghṛtāñc		
DCS-only	3	Goratama	ghoratama		
DCS-only	3	GozAkfzwa	ghoṣākṛṣṭa		
DCS-only	3	KaY	khañ		
DCS-only	3	Kanija	khanija		
DCS-only	3	Karala	kharala		
DCS-only	3	Karparaka	kharparaka		
DCS-only	3	QAlana	ḍhālana		
DCS-only	3	QaNkaRI	ḍhaṅkaṇī		
DCS-only	3	QaY	ḍhañ		
DCS-only	3	Qak	ḍhak		
DCS-only	3	Satama	śatama		
DCS-only	3	SfNKalikA	śṛṅkhalikā		
DCS-only	3	SiKitra	śikhitra		
DCS-only	3	SinipuMgava	śinipuṃgava		
DCS-only	3	SivAmbu	śivāmbu		
DCS-only	3	SoSuc	śośuc		
DCS-only	3	Sravastama	śravastama		
DCS-only	3	SuSuB	śuśubh		
DCS-only	3	SudDasUta	śuddhasūta		
DCS-only	3	SukapicCa	śukapiccha		
DCS-only	3	SulvABra	śulvābhra		
DCS-only	3	TUTA	thūthā		
DCS-only	3	WaY	ṭhañ		
DCS-only	3	Wan	ṭhan		
DCS-only	3	Yya	ñya		
DCS-only	3	aBUtvA	abhūtvā		
DCS-only	3	aBinirmA	abhinirmā		
DCS-only	3	aBiparI	abhiparī		
DCS-only	3	aBipariplu	abhipariplu		
DCS-only	3	aBisaMprasTA	abhisaṃprasthā		
DCS-only	3	aBisamIkz	abhisamīkṣ		
DCS-only	3	aBiviSru	abhiviśru		
DCS-only	3	aByaDikatva	abhyadhikatva		
DCS-only	3	aByasUy	abhyasūy		
DCS-only	3	aByudyA	abhyudyā		
DCS-only	3	aByupAgam	abhyupāgam		
DCS-only	3	aDaHpAtanayantra	adhaḥpātanayantra		
DCS-only	3	aDyAhf	adhyāhṛ		
DCS-only	3	aMSikA	aṃśikā		
DCS-only	3	acintayat	acintayat		
DCS-only	3	acintayitvA	acintayitvā		
DCS-only	3	adravyavat	adravyavat		
DCS-only	3	ahaMSabda	ahaṃśabda		
DCS-only	3	anaBizyandin	anabhiṣyandin		
DCS-only	3	anasUyat	anasūyat		
DCS-only	3	anuprASana	anuprāśana		
DCS-only	3	anusnAna	anusnāna		
DCS-only	3	arDarcaSaH	ardharcaśaḥ		
DCS-only	3	arTatA	arthatā		
DCS-only	3	aryaputra	aryaputra		
DCS-only	3	asamBrAnta	asambhrānta		
DCS-only	3	asmAhaka	asmāhaka		
DCS-only	3	atipravfD	atipravṛdh		
DCS-only	3	atyakta	atyakta		
DCS-only	3	avijita	avijita		
DCS-only	3	ayakzman	ayakṣman		
DCS-only	3	azwAdaSaviDa	aṣṭādaśavidha		
DCS-only	3	azwAviMSat	aṣṭāviṃśat		
DCS-only	3	azwottaraSata	aṣṭottaraśata		
DCS-only	3	azwottarasahasra	aṣṭottarasahasra		
DCS-only	3	badbaD	badbadh		
DCS-only	3	bahurUpI	bahurūpī		
DCS-only	3	balAtEla	balātaila		
DCS-only	3	balivasA	balivasā		
DCS-only	3	bfhattara	bṛhattara		
DCS-only	3	bilvAdi	bilvādi		
DCS-only	3	bola	bola		
DCS-only	3	budDavarman	buddhavarman		
DCS-only	3	caN	caṅ		
DCS-only	3	caSabda	caśabda		
DCS-only	3	candrahAsya	candrahāsya		
DCS-only	3	candrodaka	candrodaka		
DCS-only	3	capalatva	capalatva		
DCS-only	3	carkar	carkar		
DCS-only	3	catuzpala	catuṣpala		
DCS-only	3	cekit	cekit		
DCS-only	3	cetasya	cetasya		
DCS-only	3	ciR	ciṇ		
DCS-only	3	cullikA	cullikā		
DCS-only	3	cvi	cvi		
DCS-only	3	dIpikAyantra	dīpikāyantra		
DCS-only	3	dIrGaMjIvitIya	dīrghaṃjīvitīya		
DCS-only	3	darSivat	darśivat		
DCS-only	3	dardar	dardar		
DCS-only	3	davidyut	davidyut		
DCS-only	3	dedIpy	dedīpy		
DCS-only	3	devadeveSI	devadeveśī		
DCS-only	3	dfQodyama	dṛḍhodyama		
DCS-only	3	dfkkriyA	dṛkkriyā		
DCS-only	3	doDUy	dodhūy		
DCS-only	3	dolikAyantra	dolikāyantra		
DCS-only	3	drutadrAva	drutadrāva		
DCS-only	3	drutasUta	drutasūta		
DCS-only	3	dugDaka	dugdhaka		
DCS-only	3	dvEDIkAra	dvaidhīkāra		
DCS-only	3	dvaMdvamelApaka	dvaṃdvamelāpaka		
DCS-only	3	dvandvamelApa	dvandvamelāpa		
DCS-only	3	ekaguRa	ekaguṇa		
DCS-only	3	ekonapaYcASat	ekonapañcāśat		
DCS-only	3	ekonatriMSat	ekonatriṃśat		
DCS-only	3	ekonaviMSa	ekonaviṃśa		
DCS-only	3	eraRqIsaMgama	eraṇḍīsaṃgama		
DCS-only	3	fkzaSfNga	ṛkṣaśṛṅga		
DCS-only	3	fzidattA	ṛṣidattā		
DCS-only	3	gArA	gārā		
DCS-only	3	gaNgadattA	gaṅgadattā		
DCS-only	3	ganDakatEla	gandhakataila		
DCS-only	3	garBavat	garbhavat		
DCS-only	3	garBayantra	garbhayantra		
DCS-only	3	gartaka	gartaka		
DCS-only	3	giriRqa	giriṇḍa		
DCS-only	3	girisindUra	girisindūra		
DCS-only	3	grAsamAna	grāsamāna		
DCS-only	3	haMsapAka	haṃsapāka		
DCS-only	3	hantama	hantama		
DCS-only	3	hemABra	hemābhra		
DCS-only	3	hemarAji	hemarāji		
DCS-only	3	hitatama	hitatama		
DCS-only	3	hvaya	hvaya		
DCS-only	3	ini	ini		
DCS-only	3	jAjval	jājval		
DCS-only	3	jAtucit	jātucit		
DCS-only	3	jaNGan	jaṅghan		
DCS-only	3	jawAyuza	jaṭāyuṣa		
DCS-only	3	johav	johav		
DCS-only	3	kAdi	kādi		
DCS-only	3	kAntABra	kāntābhra		
DCS-only	3	kArttikaprasaNga	kārttikaprasaṅga		
DCS-only	3	kAzWodumbarikA	kāṣṭhodumbarikā		
DCS-only	3	kacCapayantra	kacchapayantra		
DCS-only	3	kaliNgadatta	kaliṅgadatta		
DCS-only	3	kanakeSvarI	kanakeśvarī		
DCS-only	3	kanikrad	kanikrad		
DCS-only	3	karpawamfttikA	karpaṭamṛttikā		
DCS-only	3	kaworikA	kaṭorikā		
DCS-only	3	kazwatama	kaṣṭatama		
DCS-only	3	kfSatara	kṛśatara		
DCS-only	3	kfttama	kṛttama		
DCS-only	3	kfzwI	kṛṣṭī		
DCS-only	3	kiMviSizwa	kiṃviśiṣṭa		
DCS-only	3	koqIyaka	koḍīyaka		
DCS-only	3	koraRwa	koraṇṭa		
DCS-only	3	kozWIyantra	koṣṭhīyantra		
DCS-only	3	kozWikAyantra	koṣṭhikāyantra		
DCS-only	3	krAmaka	krāmaka		
DCS-only	3	krOYcikA	krauñcikā		
DCS-only	3	kuWAracCinnA	kuṭhāracchinnā		
DCS-only	3	kulOzaDI	kulauṣadhī		
DCS-only	3	kulatTaka	kulatthaka		
DCS-only	3	kumpikA	kumpikā		
DCS-only	3	kundamAlikA	kundamālikā		
DCS-only	3	kuntaveDa	kuntavedha		
DCS-only	3	kuruBaka	kurubhaka		
DCS-only	3	kzakAra	kṣakāra		
DCS-only	3	kzetrIkaraRa	kṣetrīkaraṇa		
DCS-only	3	lAlapy	lālapy		
DCS-only	3	laddi	laddi		
DCS-only	3	lavaRaka	lavaṇaka		
DCS-only	3	lavaRayantra	lavaṇayantra		
DCS-only	3	lelih	lelih		
DCS-only	3	liptamUzA	liptamūṣā		
DCS-only	3	mAkir	mākir		
DCS-only	3	mUtraka	mūtraka		
DCS-only	3	mUtravarga	mūtravarga		
DCS-only	3	mUzAlepa	mūṣālepa		
DCS-only	3	mUzAyantra	mūṣāyantra		
DCS-only	3	madanamaYjukA	madanamañjukā		
DCS-only	3	mahAmokza	mahāmokṣa		
DCS-only	3	mahApuwa	mahāpuṭa		
DCS-only	3	marmfj	marmṛj		
DCS-only	3	mfdupuwa	mṛdupuṭa		
DCS-only	3	mfdvagni	mṛdvagni		
DCS-only	3	mfdvastra	mṛdvastra		
DCS-only	3	mfllavaRa	mṛllavaṇa		
DCS-only	3	mftasUta	mṛtasūta		
DCS-only	3	mitrapaYcaka	mitrapañcaka		
DCS-only	3	nAdabindu	nādabindu		
DCS-only	3	nAgABra	nāgābhra		
DCS-only	3	nAnad	nānad		
DCS-only	3	nIcatara	nīcatara		
DCS-only	3	nIrakaRA	nīrakaṇā		
DCS-only	3	nakir	nakir		
DCS-only	3	nalinikA	nalinikā		
DCS-only	3	netratraya	netratraya		
DCS-only	3	niHzyanda	niḥṣyanda		
DCS-only	3	niScandra	niścandra		
DCS-only	3	niScandrika	niścandrika		
DCS-only	3	nidrAnASa	nidrānāśa		
DCS-only	3	nimbuka	nimbuka		
DCS-only	3	nirBAra	nirbhāra		
DCS-only	3	nirdala	nirdala		
DCS-only	3	nirguRqikA	nirguṇḍikā		
DCS-only	3	nirvazawkAra	nirvaṣaṭkāra		
DCS-only	3	nistfRa	nistṛṇa		
DCS-only	3	nizkaka	niṣkaka		
DCS-only	3	nonAv	nonāv		
DCS-only	3	nyAYc	nyāñc		
DCS-only	3	nyagroDAdi	nyagrodhādi		
DCS-only	3	pAtAlayantraka	pātālayantraka		
DCS-only	3	pAtanAyantra	pātanāyantra		
DCS-only	3	pAtanayantra	pātanayantra		
DCS-only	3	pAtanayantraka	pātanayantraka		
DCS-only	3	pAzARagErika	pāṣāṇagairika		
DCS-only	3	pUjyatama	pūjyatama		
DCS-only	3	pUpA	pūpā		
DCS-only	3	pUrvakatva	pūrvakatva		
DCS-only	3	paTyatama	pathyatama		
DCS-only	3	paYcamAhiza	pañcamāhiṣa		
DCS-only	3	padmadevikA	padmadevikā		
DCS-only	3	pakvabIja	pakvabīja		
DCS-only	3	pakvamUzA	pakvamūṣā		
DCS-only	3	pakzacCeda	pakṣaccheda		
DCS-only	3	pakzacCinna	pakṣacchinna		
DCS-only	3	parAparA	parāparā		
DCS-only	3	parAtparatara	parātparatara		
DCS-only	3	parIvf	parīvṛ		
DCS-only	3	parameSAnI	parameśānī		
DCS-only	3	parameSAna	parameśāna		
DCS-only	3	pariRAmanA	pariṇāmanā		
DCS-only	3	parinirmA	parinirmā		
DCS-only	3	parinirvf	parinirvṛ		
DCS-only	3	parpawikA	parpaṭikā		
DCS-only	3	paryApad	paryāpad		
DCS-only	3	paryavanah	paryavanah		
DCS-only	3	pawupaYcaka	paṭupañcaka		
DCS-only	3	pewArI	peṭārī		
DCS-only	3	pippalyAdi	pippalyādi		
DCS-only	3	pitfsTAlI	pitṛsthālī		
DCS-only	3	piwikA	piṭikā		
DCS-only	3	powalI	poṭalī		
DCS-only	3	prAgukta	prāgukta		
DCS-only	3	pracCA	pracchā		
DCS-only	3	prajYAparADa	prajñāparādha		
DCS-only	3	prakASamUzA	prakāśamūṣā		
DCS-only	3	pranaptfkA	pranaptṛkā		
DCS-only	3	prapOtfkA	prapautṛkā		
DCS-only	3	pratiniyam	pratiniyam		
DCS-only	3	pratiprasramB	pratiprasrambh		
DCS-only	3	pratisaMyuj	pratisaṃyuj		
DCS-only	3	prativiSizwatara	prativiśiṣṭatara		
DCS-only	3	pratyekaSaH	pratyekaśaḥ		
DCS-only	3	pratyutpad	pratyutpad		
DCS-only	3	pravinyas	pravinyas		
DCS-only	3	proJ	projh		
DCS-only	3	puMvajra	puṃvajra		
DCS-only	3	puNKA	puṅkhā		
DCS-only	3	puRyatama	puṇyatama		
DCS-only	3	puratraya	puratraya		
DCS-only	3	rAjAvartaka	rājāvartaka		
DCS-only	3	rAjahasta	rājahasta		
DCS-only	3	rUkman	rūkman		
DCS-only	3	rUpaRikA	rūpaṇikā		
DCS-only	3	raktagaRa	raktagaṇa		
DCS-only	3	rasANkuSI	rasāṅkuśī		
DCS-only	3	rasANkuSa	rasāṅkuśa		
DCS-only	3	rasaBErava	rasabhairava		
DCS-only	3	rasaliNga	rasaliṅga		
DCS-only	3	rorUy	rorūy		
DCS-only	3	roro	roro		
DCS-only	3	sADikAra	sādhikāra		
DCS-only	3	sAlasArAdi	sālasārādi		
DCS-only	3	sAmAnyena	sāmānyena		
DCS-only	3	sAnudAsa	sānudāsa		
DCS-only	3	sAraRAtEla	sāraṇātaila		
DCS-only	3	sAraRAyantra	sāraṇāyantra		
DCS-only	3	sAtama	sātama		
DCS-only	3	sEryaka	sairyaka		
DCS-only	3	sUkzmaka	sūkṣmaka		
DCS-only	3	sUtarAja	sūtarāja		
DCS-only	3	sUtavara	sūtavara		
DCS-only	3	sUtendra	sūtendra		
DCS-only	3	saMSA	saṃśā		
DCS-only	3	saMkalI	saṃkalī		
DCS-only	3	saMmuKIBAva	saṃmukhībhāva		
DCS-only	3	saMnirmA	saṃnirmā		
DCS-only	3	saMpAtavat	saṃpātavat		
DCS-only	3	saMtulya	saṃtulya		
DCS-only	3	sahAnuga	sahānuga		
DCS-only	3	sahajanyI	sahajanyī		
DCS-only	3	samADU	samādhū		
DCS-only	3	samanvAhf	samanvāhṛ		
DCS-only	3	samparizvaj	sampariṣvaj		
DCS-only	3	sampracC	sampracch		
DCS-only	3	samprakAs	samprakās		
DCS-only	3	samudAnI	samudānī		
DCS-only	3	samudBram	samudbhram		
DCS-only	3	samudDan	samuddhan		
DCS-only	3	samudradinnA	samudradinnā		
DCS-only	3	samupASri	samupāśri		
DCS-only	3	samupaspfs	samupaspṛs		
DCS-only	3	saptAhva	saptāhva		
DCS-only	3	satikta	satikta		
DCS-only	3	sfzwitraya	sṛṣṭitraya		
DCS-only	3	sikatayantra	sikatayantra		
DCS-only	3	somAnala	somānala		
DCS-only	3	sozRa	soṣṇa		
DCS-only	3	sparSaveDa	sparśavedha		
DCS-only	3	sparSaveDin	sparśavedhin		
DCS-only	3	suKena	sukhena		
DCS-only	3	sukumArikA	sukumārikā		
DCS-only	3	sumanasyamAna	sumanasyamāna		
DCS-only	3	suradAlI	suradālī		
DCS-only	3	surasAdi	surasādi		
DCS-only	3	suravanditA	suravanditā		
DCS-only	3	svANgaSItala	svāṅgaśītala		
DCS-only	3	svaBAvaSItala	svabhāvaśītala		
DCS-only	3	svedanIyantra	svedanīyantra		
DCS-only	3	tAlameGa	tālamegha		
DCS-only	3	tAmragOrI	tāmragaurī		
DCS-only	3	tArArizwa	tārāriṣṭa		
DCS-only	3	taptaKalla	taptakhalla		
DCS-only	3	taptaKalvaka	taptakhalvaka		
DCS-only	3	tfROzaDI	tṛṇauṣadhī		
DCS-only	3	trijagant	trijagant		
DCS-only	3	trivfta	trivṛta		
DCS-only	3	tryUza	tryūṣa		
DCS-only	3	tuSabda	tuśabda		
DCS-only	3	tulyaka	tulyaka		
DCS-only	3	tuzRIBAva	tuṣṇībhāva		
DCS-only	3	udDAta	uddhāta		
DCS-only	3	udDUlita	uddhūlita		
DCS-only	3	upahvA	upahvā		
DCS-only	3	upanisA	upanisā		
DCS-only	3	utpalAdi	utpalādi		
DCS-only	3	uttaravAruRI	uttaravāruṇī		
DCS-only	3	uzRIBU	uṣṇībhū		
DCS-only	3	uzWa	uṣṭha		
DCS-only	3	vAlukAyantraka	vālukāyantraka		
DCS-only	3	vAritara	vāritara		
DCS-only	3	vIRAdattaka	vīṇādattaka		
DCS-only	3	vaNgABra	vaṅgābhra		
DCS-only	3	vaNkanAla	vaṅkanāla		
DCS-only	3	vahnimitrA	vahnimitrā		
DCS-only	3	vajrABraka	vajrābhraka		
DCS-only	3	vanotpala	vanotpala		
DCS-only	3	varanAga	varanāga		
DCS-only	3	vastramfd	vastramṛd		
DCS-only	3	vastramftsnA	vastramṛtsnā		
DCS-only	3	vastramfttikA	vastramṛttikā		
DCS-only	3	vfdDadAruka	vṛddhadāruka		
DCS-only	3	viSvAci	viśvāci		
DCS-only	3	viSvila	viśvila		
DCS-only	3	vicCardi	vicchardi		
DCS-only	3	vicikits	vicikits		
DCS-only	3	vidAriganDAdi	vidārigandhādi		
DCS-only	3	vidAryAdi	vidāryādi		
DCS-only	3	vihvA	vihvā		
DCS-only	3	vijijiYAs	vijijiñās		
DCS-only	3	vimaleSvara	vimaleśvara		
DCS-only	3	viniHkzip	viniḥkṣip		
DCS-only	3	vipravyaD	vipravyadh		
DCS-only	3	vistaraSaH	vistaraśaḥ		
DCS-only	3	vuY	vuñ		
DCS-only	3	vyAptf	vyāptṛ		
DCS-only	3	waNkaRaka	ṭaṅkaṇaka		
DCS-only	3	yaTABUta	yathābhūta		
DCS-only	3	yaTecCaka	yathecchaka		
DCS-only	3	yaY	yañ		
DCS-only	3	yajYagupta	yajñagupta		
DCS-only	3	yavaciYcA	yavaciñcā		
DCS-only	3	yavaciYcikA	yavaciñcikā		
DCS-only	3	yodDu	yoddhu		
DCS-only	3	zoqaSaguRa	ṣoḍaśaguṇa		
DCS-only	3	zowa	ṣoṭa		
