fem_slp1	fem_iast	masc_slp1	masc_iast	ending
AlApinI	ālāpinī	AlApin	ālāpin	ī
ApyAyinI	āpyāyinī	ApyAyin	āpyāyin	ī
AsaNginI	āsaṅginī	AsaNgin	āsaṅgin	ī
AvartinI	āvartinī	Avartin	āvartin	ī
BAginI	bhāginī	BAgin	bhāgin	ī
BAminI	bhāminī	BAmin	bhāmin	ī
BAvinI	bhāvinī	BAvin	bhāvin	ī
BaginI	bhaginī	Bagin	bhagin	ī
BayanASinI	bhayanāśinī	BayanASin	bhayanāśin	ī
BedinI	bhedinī	Bedin	bhedin	ī
BoginI	bhoginī	Bogin	bhogin	ī
CAdinI	chādinī	CAdin	chādin	ī
DUminI	dhūminī	DUmin	dhūmin	ī
DvajinI	dhvajinī	Dvajin	dhvajin	ī
GAtinI	ghātinī	GAtin	ghātin	ī
GoravASinI	ghoravāśinī	GoravASin	ghoravāśin	ī
ISinI	īśinī	ISin	īśin	ī
KaRqinI	khaṇḍinī	KaRqin	khaṇḍin	ī
KalinI	khalinī	Kalin	khalin	ī
KaranAdinI	kharanādinī	KaranAdin	kharanādin	ī
KedinI	khedinī	Kedin	khedin	ī
PalakinI	phalakinī	Palakin	phalakin	ī
PalinI	phalinī	Palin	phalin	ī
SAkinI	śākinī	SAkin	śākin	ī
SAlinI	śālinī	SAlin	śālin	ī
SAlmalinI	śālmalinī	SAlmalin	śālmalin	ī
SEvalinI	śaivalinī	SEvalin	śaivalin	ī
SORqinI	śauṇḍinī	SORqin	śauṇḍin	ī
SUlinI	śūlinī	SUlin	śūlin	ī
SaNKinI	śaṅkhinī	SaNKin	śaṅkhin	ī
SaSinI	śaśinī	SaSin	śaśin	ī
SiKaRqinI	śikhaṇḍinī	SiKaRqin	śikhaṇḍin	ī
SiKinI	śikhinī	SiKin	śikhin	ī
SiYjinI	śiñjinī	SiYjin	śiñjin	ī
SilpajIvinI	śilpajīvinī	SilpajIvin	śilpajīvin	ī
SilpinI	śilpinī	Silpin	śilpin	ī
SmaSAnAlayavAsinI	śmaśānālayavāsinī	SmaSAnAlayavAsin	śmaśānālayavāsin	ī
SmaSAnavAsinI	śmaśānavāsinī	SmaSAnavAsin	śmaśānavāsin	ī
UrjasvinI	ūrjasvinī	Urjasvin	ūrjasvin	ī
aNkinI	aṅkinī	aNkin	aṅkin	ī
aSvinI	aśvinī	aSvin	aśvin	ī
alinI	alinī	alin	alin	ī
ambuvAhinI	ambuvāhinī	ambuvAhin	ambuvāhin	ī
amlAninI	amlāninī	amlAnin	amlānin	ī
antarvartinI	antarvartinī	antarvartin	antarvartin	ī
anuvAdinI	anuvādinī	anuvAdin	anuvādin	ī
araRyavAsinI	araṇyavāsinī	araRyavAsin	araṇyavāsin	ī
balavarDinI	balavardhinī	balavarDin	balavardhin	ī
balinI	balinī	balin	balin	ī
brahmaGAtinI	brahmaghātinī	brahmaGAtin	brahmaghātin	ī
cAruhAsinI	cāruhāsinī	cAruhAsin	cāruhāsin	ī
cakravartinI	cakravartinī	cakravartin	cakravartin	ī
dIpinI	dīpinī	dIpin	dīpin	ī
dantinI	dantinī	dantin	dantin	ī
deSinI	deśinī	deSin	deśin	ī
dehinI	dehinī	dehin	dehin	ī
dvIpinI	dvīpinī	dvIpin	dvīpin	ī
ekAdaSinI	ekādaśinī	ekAdaSin	ekādaśin	ī
gATinI	gāthinī	gATin	gāthin	ī
gAlinI	gālinī	gAlin	gālin	ī
ganDamAlinI	gandhamālinī	ganDamAlin	gandhamālin	ī
ganDinI	gandhinī	ganDin	gandhin	ī
gehinI	gehinī	gehin	gehin	ī
gfhameDinI	gṛhamedhinī	gfhameDin	gṛhamedhin	ī
gulminI	gulminī	gulmin	gulmin	ī
hAsinI	hāsinī	hAsin	hāsin	ī
haMsanAdinI	haṃsanādinī	haMsanAdin	haṃsanādin	ī
haMsinI	haṃsinī	haMsin	haṃsin	ī
halinI	halinī	halin	halin	ī
hastinI	hastinī	hastin	hastin	ī
hiraRyinI	hiraṇyinī	hiraRyin	hiraṇyin	ī
hlAdinI	hlādinī	hlAdin	hlādin	ī
hominI	hominī	homin	homin	ī
hrAdinI	hrādinī	hrAdin	hrādin	ī
hradinI	hradinī	hradin	hradin	ī
jAlakinI	jālakinī	jAlakin	jālakin	ī
jAlinI	jālinī	jAlin	jālin	ī
jalajIvinI	jalajīvinī	jalajIvin	jalajīvin	ī
jvAlinI	jvālinī	jvAlin	jvālin	ī
kAlinI	kālinī	kAlin	kālin	ī
kAminI	kāminī	kAmin	kāmin	ī
kUlinI	kūlinī	kUlin	kūlin	ī
kaNkAlinI	kaṅkālinī	kaNkAlin	kaṅkālin	ī
kaPinI	kaphinī	kaPin	kaphin	ī
kaRwakinI	kaṇṭakinī	kaRwakin	kaṇṭakin	ī
kakudminI	kakudminī	kakudmin	kakudmin	ī
kalApinI	kalāpinī	kalApin	kalāpin	ī
kalyARinI	kalyāṇinī	kalyARin	kalyāṇin	ī
kapAlinI	kapālinī	kapAlin	kapālin	ī
kapardinI	kapardinī	kapardin	kapardin	ī
kapawinI	kapaṭinī	kapawin	kapaṭin	ī
karRinI	karṇinī	karRin	karṇin	ī
keSinI	keśinī	keSin	keśin	ī
kimIdinI	kimīdinī	kimIdin	kimīdin	ī
kledinI	kledinī	kledin	kledin	ī
kroDinI	krodhinī	kroDin	krodhin	ī
kuRqalinI	kuṇḍalinī	kuRqalin	kuṇḍalin	ī
kuRqinI	kuṇḍinī	kuRqin	kuṇḍin	ī
kulAyinI	kulāyinī	kulAyin	kulāyin	ī
kulinI	kulinī	kulin	kulin	ī
kumBinI	kumbhinī	kumBin	kumbhin	ī
kuwumbinI	kuṭumbinī	kuwumbin	kuṭumbin	ī
kuwwinI	kuṭṭinī	kuwwin	kuṭṭin	ī
kzaRinI	kṣaṇinī	kzaRin	kṣaṇin	ī
lANgUlinI	lāṅgūlinī	lANgUlin	lāṅgūlin	ī
lANgalinI	lāṅgalinī	lANgalin	lāṅgalin	ī
lAlinI	lālinī	lAlin	lālin	ī
lambinI	lambinī	lambin	lambin	ī
liNgavarDinI	liṅgavardhinī	liNgavarDin	liṅgavardhin	ī
liNginI	liṅginī	liNgin	liṅgin	ī
mAdinI	mādinī	mAdin	mādin	ī
mAlinI	mālinī	mAlin	mālin	ī
mAninI	māninī	mAnin	mānin	ī
mAsopavAsinI	māsopavāsinī	mAsopavAsin	māsopavāsin	ī
maDuvAhinI	madhuvāhinī	maDuvAhin	madhuvāhin	ī
maRqalinI	maṇḍalinī	maRqalin	maṇḍalin	ī
maYjuvAdinI	mañjuvādinī	maYjuvAdin	mañjuvādin	ī
manTinI	manthinī	manTin	manthin	ī
manasvinI	manasvinī	manasvin	manasvin	ī
mardinI	mardinī	mardin	mardin	ī
matsyabanDinI	matsyabandhinī	matsyabanDin	matsyabandhin	ī
meDAvinI	medhāvinī	meDAvin	medhāvin	ī
meGavAhinI	meghavāhinī	meGavAhin	meghavāhin	ī
medinI	medinī	medin	medin	ī
mfdugAminI	mṛdugāminī	mfdugAmin	mṛdugāmin	ī
mftasaMjIvinI	mṛtasaṃjīvinī	mftasaMjIvin	mṛtasaṃjīvin	ī
modinI	modinī	modin	modin	ī
mohinI	mohinī	mohin	mohin	ī
nAginI	nāginī	nAgin	nāgin	ī
nIlotpalinI	nīlotpalinī	nIlotpalin	nīlotpalin	ī
nandinI	nandinī	nandin	nandin	ī
nideSinI	nideśinī	nideSin	nideśin	ī
nitambinI	nitambinī	nitambin	nitambin	ī
nizkAsinI	niṣkāsinī	nizkAsin	niṣkāsin	ī
pARipraRayinI	pāṇipraṇayinī	pARipraRayin	pāṇipraṇayin	ī
pARqaravAsinI	pāṇḍaravāsinī	pARqaravAsin	pāṇḍaravāsin	ī
pAWaSAlinI	pāṭhaśālinī	pAWaSAlin	pāṭhaśālin	ī
pAlinI	pālinī	pAlin	pālin	ī
pAyinI	pāyinī	pAyin	pāyin	ī
paNkajinI	paṅkajinī	paNkajin	paṅkajin	ī
padmamAlinI	padmamālinī	padmamAlin	padmamālin	ī
padminI	padminī	padmin	padmin	ī
palASinI	palāśinī	palASin	palāśin	ī
parRinI	parṇinī	parRin	parṇin	ī
paramezWinI	parameṣṭhinī	paramezWin	parameṣṭhin	ī
paripAkinI	paripākinī	paripAkin	paripākin	ī
parivedinI	parivedinī	parivedin	parivedin	ī
parvatavAsinI	parvatavāsinī	parvatavAsin	parvatavāsin	ī
patAkinI	patākinī	patAkin	patākin	ī
pataMginI	pataṃginī	pataMgin	pataṃgin	ī
payasvinI	payasvinī	payasvin	payasvin	ī
piRqinI	piṇḍinī	piRqin	piṇḍin	ī
pinAkinI	pinākinī	pinAkin	pinākin	ī
prAdeSinI	prādeśinī	prAdeSin	prādeśin	ī
praRayinI	praṇayinī	praRayin	praṇayin	ī
praTiminI	prathiminī	praTimin	prathimin	ī
praboDinI	prabodhinī	praboDin	prabodhin	ī
pracodinI	pracodinī	pracodin	pracodin	ī
pramATinI	pramāthinī	pramATin	pramāthin	ī
pramodinI	pramodinī	pramodin	pramodin	ī
pratAninI	pratāninī	pratAnin	pratānin	ī
pratikAminI	pratikāminī	pratikAmin	pratikāmin	ī
rUpasvinI	rūpasvinī	rUpasvin	rūpasvin	ī
raTinI	rathinī	raTin	rathin	ī
raktapAyinI	raktapāyinī	raktapAyin	raktapāyin	ī
ratArTinI	ratārthinī	ratArTin	ratārthin	ī
ripuGAtinI	ripughātinī	ripuGAtin	ripughātin	ī
sAgaragAminI	sāgaragāminī	sAgaragAmin	sāgaragāmin	ī
sAvinI	sāvinī	sAvin	sāvin	ī
sImantinI	sīmantinī	sImantin	sīmantin	ī
sPuliNginI	sphuliṅginī	sPuliNgin	sphuliṅgin	ī
sUcinI	sūcinī	sUcin	sūcin	ī
saMDinI	saṃdhinī	saMDin	saṃdhin	ī
saMjIvinI	saṃjīvinī	saMjIvin	saṃjīvin	ī
saMtAninI	saṃtāninī	saMtAnin	saṃtānin	ī
saMvAhinI	saṃvāhinī	saMvAhin	saṃvāhin	ī
saMyaminI	saṃyaminī	saMyamin	saṃyamin	ī
sahAyinI	sahāyinī	sahAyin	sahāyin	ī
sahagAminI	sahagāminī	sahagAmin	sahagāmin	ī
samaNginI	samaṅginī	samaNgin	samaṅgin	ī
saralayAyinI	saralayāyinī	saralayAyin	saralayāyin	ī
sarojinI	sarojinī	sarojin	sarojin	ī
sarvArTAnusADinI	sarvārthānusādhinī	sarvArTAnusADin	sarvārthānusādhin	ī
satyavAdinI	satyavādinī	satyavAdin	satyavādin	ī
siMhavAhinI	siṃhavāhinī	siMhavAhin	siṃhavāhin	ī
sidDayoginI	siddhayoginī	sidDayogin	siddhayogin	ī
sinDuvAsinI	sindhuvāsinī	sinDuvAsin	sindhuvāsin	ī
sominI	sominī	somin	somin	ī
stamBinI	stambhinī	stamBin	stambhin	ī
suganDinI	sugandhinī	suganDin	sugandhin	ī
sukeSinI	sukeśinī	sukeSin	sukeśin	ī
sumAlinI	sumālinī	sumAlin	sumālin	ī
suvAsinI	suvāsinī	suvAsin	suvāsin	ī
svAminI	svāminī	svAmin	svāmin	ī
syandinI	syandinī	syandin	syandin	ī
tApinI	tāpinī	tApin	tāpin	ī
tElapAyinI	tailapāyinī	tElapAyin	tailapāyin	ī
tElinI	tailinī	tElin	tailin	ī
tapasvinI	tapasvinī	tapasvin	tapasvin	ī
tejasvinI	tejasvinī	tejasvin	tejasvin	ī
triSUlinI	triśūlinī	triSUlin	triśūlin	ī
tuNginI	tuṅginī	tuNgin	tuṅgin	ī
udvAhinI	udvāhinī	udvAhin	udvāhin	ī
unmAdinI	unmādinī	unmAdin	unmādin	ī
upaniveSinI	upaniveśinī	upaniveSin	upaniveśin	ī
utpalinI	utpalinī	utpalin	utpalin	ī
utsaNginI	utsaṅginī	utsaNgin	utsaṅgin	ī
vARinI	vāṇinī	vARin	vāṇin	ī
vAYCinI	vāñchinī	vAYCin	vāñchin	ī
vAdinI	vādinī	vAdin	vādin	ī
vAhinI	vāhinī	vAhin	vāhin	ī
vAjinI	vājinī	vAjin	vājin	ī
vAlinI	vālinī	vAlin	vālin	ī
vAminI	vāminī	vAmin	vāmin	ī
vAsinI	vāsinī	vAsin	vāsin	ī
vaSinI	vaśinī	vaSin	vaśin	ī
vanamAlinI	vanamālinī	vanamAlin	vanamālin	ī
varDinI	vardhinī	varDin	vardhin	ī
varUTinI	varūthinī	varUTin	varūthin	ī
veDinI	vedhinī	veDin	vedhin	ī
veRinI	veṇinī	veRin	veṇin	ī
vedinI	vedinī	vedin	vedin	ī
vegavAhinI	vegavāhinī	vegavAhin	vegavāhin	ī
veginI	veginī	vegin	vegin	ī
viDvaMsinI	vidhvaṃsinī	viDvaMsin	vidhvaṃsin	ī
viSoDinI	viśodhinī	viSoDin	viśodhin	ī
vikASinI	vikāśinī	vikASin	vikāśin	ī
vilAsinI	vilāsinī	vilAsin	vilāsin	ī
vinDyavAsinI	vindhyavāsinī	vinDyavAsin	vindhyavāsin	ī
viroDinI	virodhinī	viroDin	virodhin	ī
viyoginI	viyoginī	viyogin	viyogin	ī
vizApavAdinI	viṣāpavādinī	vizApavAdin	viṣāpavādin	ī
vizanASinI	viṣanāśinī	vizanASin	viṣanāśin	ī
vratinI	vratinī	vratin	vratin	ī
yaSasvinI	yaśasvinī	yaSasvin	yaśasvin	ī
yaminI	yaminī	yamin	yamin	ī
yatinI	yatinī	yatin	yatin	ī
yoginI	yoginī	yogin	yogin	ī
