hint	n_shared_dicts	fem_slp1	fem_iast	fem_gloss_MW	masc_slp1	masc_iast	masc_gloss_MW	ending
MAYBE-related	5	GawI	ghaṭī	a water-jar	Gawin	ghaṭin	‘having a water-jar’, the sign Aquarius	ī
MAYBE-related	1	BrAtfjA	bhrātṛjā	a b˚'s daughter	BrAtfja	bhrātṛja	a b˚'s son	ā
MAYBE-related	1	CAgalAntrI	chāgalāntrī	= Cag˚	CAgalAntrin	chāgalāntrin	= Cag˚	ī
MAYBE-related	1	aDarmA	adharmā	unrighteousness (personified and represented as the bride of death).	aDarma	adharma	unrighteousness, injustice, irreligion, wickedness	ā
MAYBE-related	1	dEvajYavallaBA	daivajñavallabhā	N. of wk.	dEvajYavallaBa	daivajñavallabha	N. of wk.	ā
MAYBE-related	1	tAlikA	tālikā	the palm of the hand	tAlika	tālika	the palm of the hand	ā
MAYBE-related	1	vEdyavallaBA	vaidyavallabhā	N. of wk.	vEdyavallaBa	vaidyavallabha	N. of wk.	ā
likely-distinct	10	ArA	ārā	a shoemaker's awl or knife	Ara	āra	brass	ā
likely-distinct	9	kuhA	kuhā	a kind of Zizyphus tree	kuha	kuha		ā
likely-distinct	8	SilA	śilā	a stone, rock, crag	Sila	śila		ā
likely-distinct	8	ayA	ayā	in this manner, thus	aya	aya	going (only ifc. cf. aByastam a/ya	ā
likely-distinct	7	dvitA	dvitā	doubleness, the number 2, duality	dvita	dvita	‘second’, N. of an Āptya (s.v.; cf. trita/	ā
likely-distinct	6	IzA	īṣā	the pole or shafts of a carriage or plough	Iza	īṣa	the month Āśvina See iza	ā
likely-distinct	6	kayA	kayā	in what manner?	kaya	kaya	44028253,1kayaka/ya1 ka/ya (Ved. for 2. ka; only gen. sg. with cid), every one (e.g. ni/ z	ā
likely-distinct	6	sIrA	sīrā	(not in MW)	sIra	sīra	n. (for derivation See sItA) a plough	ā
likely-distinct	5	avasA	avasā	18269105,1avasAa/va-sA1 a/va-sA and -sAtf/ See ava-√ so.	avasa	avasa	Ved. refreshment, food, provisions, viaticum	ā
likely-distinct	5	iqA	iḍā	or (in Ṛg-veda) i/LA, (not to be confounded with the inst. case of iq above), refreshing d	iqa	iḍa	N. of Agni (who is to be addressed with prayers, or invoked with the stream of flow of pra	ā
likely-distinct	5	kupinI	kupinī	a net for catching small fish (made of bamboos or rushes	kupinin	kupinin	a fisherman	ī
likely-distinct	5	pIqA	pīḍā	pain, suffering, annoyance, harm, injury, violation, damage (˚qayA ind. with pain i.e. unw	pIqa	pīḍa	n. in tila-p˚, triRa-p˚.	ā
likely-distinct	5	vasA	vasā	‘shining’, ‘white’, the serum or marrow of the flesh (considered by some as distinct from 	vasa	vasa	or n. dwelling, residence (see dur-vasa	ā
likely-distinct	5	velA	velā	limit, boundary, end	vela	vela	a garden, grove	ā
likely-distinct	4	AlI	ālī	a woman's female friend	Alin	ālin	a scorpion	ī
likely-distinct	4	SilI	śilī	a kind of worm	Silin	śilin	N. of a serpent-demon	ī
likely-distinct	4	daSagrAmI	daśagrāmī	10 villages	daSagrAmin	daśagrāmin	= ˚ma-pati	ī
likely-distinct	4	ekatA	ekatā	oneness, unity, union, coincidence, identity	ekata	ekata	N. of one of the three Āptyas	ā
likely-distinct	4	elA	elā	any species of Cardamom	ela	ela	a particular number	ā
likely-distinct	4	gaNgA	gaṅgā	√ gam	gaNga	gaṅga	62216341,2gaNgagaNga1 gaNga (in comp. for ˚NgA	ā
likely-distinct	4	jozA	joṣā	= yozA, a woman	joza	joṣa	satisfaction, approval, pleasure	ā
likely-distinct	4	karamAlA	karamālā	the hand used as a rosary (the joints of the fingers corresponding to the beads	karamAla	karamāla	smoke (probably a corruption of KatamAla).	ā
likely-distinct	4	kriyA	kriyā		kriya	kriya	the sign Aries	ā
likely-distinct	4	lAlA	lālā	See below	lAla	lāla	the son of a Maitreya and a Brāhmaṇī	ā
likely-distinct	4	maryA	maryā	a mark, limit, boundary	marya	marya	a mortal, man, (esp.) young man, lover, suitor	ā
likely-distinct	4	matsyodarI	matsyodarī	‘sprung from a fish-belly’, N. of Satya-vatī	matsyodarin	matsyodarin	N. of Matsya or Virāṭa (as the brother of Matsyodarī	ī
likely-distinct	4	nAndI	nāndī	joy, satisfaction, pleasure	nAndin	nāndin	= ˚ndI-kara	ī
likely-distinct	4	prajaNGA	prajaṅghā	a partic. portion of the lower part of the thigh	prajaNGa	prajaṅgha	N. of a monkey and of a Rākṣasa	ā
likely-distinct	4	puzkarasArI	puṣkarasārī	‘having the essence of the lotus’, a kind of writing	puzkarasArin	puṣkarasārin	w.r. for pOzkarasAdi.	ī
likely-distinct	4	ratatAlI	ratatālī	a procuress, bawd	ratatAlin	ratatālin	a libertine, voluptuary	ī
likely-distinct	4	tritA	tritā	a triad	trita	trita	‘third’ (τρίτος), N. of a Vedic deity (associated with the Maruts, Vāyu, and Indra; fighti	ā
likely-distinct	4	vAcA	vācā	speech, a word	vAca	vāca	only	ā
likely-distinct	4	vArdDuzI	vārddhuṣī		vArdDuzin	vārddhuṣin	a usurer.	ī
likely-distinct	4	vfzI	vṛṣī	See bfsI	vfzin	vṛṣin	‘fond of rain’, a peacock	ī
likely-distinct	3	AwavI	āṭavī	N. of a town	Awavin	āṭavin	N. of a teacher	ī
likely-distinct	3	DAnakA	dhānakā	dimin. fr. next	DAnaka	dhānaka	coriander	ā
likely-distinct	3	PaRI	phaṇī	N. of a river	PaRin	phaṇin	‘hooded’, a serpent (esp. Coluber Naga	ī
likely-distinct	3	SaradaRqA	śaradaṇḍā	N. of a river	SaradaRqa	śaradaṇḍa	a stalk of reed	ā
likely-distinct	3	SirA	śirā	2172291073,1SirASirA1 SirA, SirAla. See sirA, sirAla.	Sira	śira	= Siras, the head	ā
likely-distinct	3	ajakA	ajakā	a young she-goat	ajaka	ajaka	N. of a descendant of Purūravas	ā
likely-distinct	3	bAlacaryA	bālacaryā	the behaviour of a child	bAlacarya	bālacarya	‘behaving like a child’, N. of Skanda	ā
likely-distinct	3	balasenA	balasenā	a strong army, an army, host	balasena	balasena	N. of a warrior	ā
likely-distinct	3	cEtrI	caitrī	the day of full moon in month Caitra, sacrifice offered on that day	cEtrin	caitrin	id.	ī
likely-distinct	3	devamAyA	devamāyā	d˚ illusion	devamAya	devamāya	N. of a prince	ā
likely-distinct	3	dikkarI	dikkarī	a young woman	dikkarin	dikkarin	‘elephant of the q˚’, one of the mythical elephants which stand in the four or eight quart	ī
likely-distinct	3	dvArI	dvārī	door	dvArin	dvārin	d˚-keeper	ī
likely-distinct	3	gAtraBaNgA	gātrabhaṅgā	a kind of cowach	gAtraBaNga	gātrabhaṅga	= -BaYjana	ā
likely-distinct	3	izIkA	iṣīkā	a reed, rush, stem or stalk of grass used as an arrow	izIka	iṣīka	N. of a people (= EzIka	ā
likely-distinct	3	kApAlI	kāpālī	the Embelia Ribes	kApAlin	kāpālin	‘adorned with skulls’, N. of Śiva	ī
likely-distinct	3	kalikA	kalikā	the sixteenth part of the moon	kalika	kalika	a curlew	ā
likely-distinct	3	kandI	kandī	See mAMsa-k˚.	kandin	kandin	Amorphophallus Campanulatus	ī
likely-distinct	3	koSI	kośī	‘a bud’, see arka-	koSin	kośin	the mango tree	ī
likely-distinct	3	kulakzayA	kulakṣayā	a sort of cowach (Mucuna pruritus	kulakzaya	kulakṣaya	decay of a race or family	ā
likely-distinct	3	lajjA	lajjā	See below.	lajja	lajja	N. of a man	ā
likely-distinct	3	leKanikA	lekhanikā	182410901,2leKanikAleKanikA2 leKanikA See citra-l˚.	leKanika	lekhanika	one who makes a deputy sign a document, signing by proxy or making a mark (from inability 	ā
likely-distinct	3	mAlAguRA	mālāguṇā	a species of venomous spider	mAlAguRa	mālāguṇa	the string of a g˚, necklace	ā
likely-distinct	3	madanotsavA	madanotsavā	a courtezan of Svarga	madanotsava	madanotsava	Kāma-deva's festival (= ˚na-maha) the holy or vernal f˚	ā
likely-distinct	3	mahAmeDA	mahāmedhā	‘great intelligence’, N. of Durgā	mahAmeDa	mahāmedha	a gr˚ sacrifice	ā
likely-distinct	3	malanA	malanā	the long cucumber	malana	malana	a tent	ā
likely-distinct	3	nAsikA	nāsikā	a nostril	nAsika	nāsika	or n. N. of a place (cf. below and nAsikya	ā
likely-distinct	3	nidA	nidā	blame, contempt	nida	nida	or n. poison, venom	ā
likely-distinct	3	nirvARI	nirvāṇī	N. of a deity who executes the commands of the 16th Arhat of the present Ava-sarpiṇī.	nirvARin	nirvāṇin	N. of 2nd Arhat of past Utsarpiṇī	ī
likely-distinct	3	prASA	prāśā	ardent desire or longing for	prASa	prāśa	eating, feeding upon (cf. Gfta-, DUma-pr˚	ā
likely-distinct	3	praDA	pradhā	134885680,3praDApra-DA1 pra-√ 1. DA Ā. -Datte, to place or set before, offer	praDa	pradha		ā
likely-distinct	3	praSnI	praśnī	137683.1696,1praSnIpraSnI1 {{Lbody=137683}}	praSnin	praśnin	a questioner, interrogator	ī
likely-distinct	3	puroDA	purodhā	126083635,2puroDApuro—DA3 puro—√ DA P. Ā. -daDAti, -Datte, (Ā.) to place before or at the 	puroDa	purodha	‘placed at the head’, chief priest of a king, domestic chaplain	ā
likely-distinct	3	puzpasArA	puṣpasārā	holy basil	puzpasAra	puṣpasāra	the nectar or honey of f˚	ā
likely-distinct	3	rezA	reṣā	id.	reza	reṣa	injury, hurt	ā
likely-distinct	3	susvaDA	susvadhā	welfare, prosperity	susvaDa	susvadha	N. of a partic. class of deceased ancestors	ā
likely-distinct	3	turagI	turagī	a mare	turagin	turagin	a horseman	ī
likely-distinct	3	ulUpI	ulūpī	N. of a daughter of the Nāga Kauravya (married to Arjuna	ulUpin	ulūpin	37452218,2ulUpinulUpin2 {{Lbody=37451}}	ī
likely-distinct	3	upadiSA	upadiśā	id.	upadiSa	upadiśa	N. of a son of Vasu-deva	ā
likely-distinct	3	urA	urā	a ewe	ura	ura	(not in MW)	ā
likely-distinct	3	utKalI	utkhalī	N. of a Buddhist goddess.	utKalin	utkhalin	N. of a Buddhist deity.	ī
likely-distinct	3	vAriDArA	vāridhārā	. ) a torrent of w˚ (galad-aSru-v˚, a t˚ of flowing tears	vAriDAra	vāridhāra	N. of a mountain	ā
likely-distinct	3	vAsA	vāsā	(not in MW)	vAsa	vāsa	perfuming, perfume	ā
likely-distinct	3	vEratA	vairatā	enmity, hostility	vErata	vairata	N. of a people	ā
likely-distinct	3	vIracaryA	vīracaryā	the deeds of a hero, adventurous exploits	vIracarya	vīracarya	N. of a king	ā
likely-distinct	3	vartikA	vartikā	id.	vartika	vartika	= vartaka, a quail	ā
likely-distinct	3	vidyunmAlA	vidyunmālā	a wreath of l˚	vidyunmAla	vidyunmāla	N. of a monkey	ā
likely-distinct	3	vijfmBA	vijṛmbhā	yawning	vijfmBa	vijṛmbha	bending or knitting (the brows	ā
likely-distinct	3	vipaRI	vipaṇī	(not in MW)	vipaRin	vipaṇin	a trader, shopkeeper, merchant	ī
likely-distinct	3	vipaYcikA	vipañcikā	= next	vipaYcika	vipañcika	197542973,2vipaYcikavi-paYcika2 {{Lbody=197541}}	ā
likely-distinct	3	viraTyA	virathyā	a bad road or a by-road	viraTya	virathya	‘delighting in by-roads (?)’, N. of Śiva	ā
likely-distinct	3	vyazwakA	vyaṣṭakā	the first day in the dark half of a month	vyazwaka	vyaṣṭaka	black mustard	ā
likely-distinct	3	yamadaMzwrA	yamadaṃṣṭrā	Y˚'s tooth (˚wrAntaraM gataH, one who has fallen into the jaws of Y˚ or Death	yamadaMzwra	yamadaṃṣṭra	N. of an Asura	ā
likely-distinct	2	AruRI	āruṇī	a reddish mare [	AruRin	āruṇin	N. of a school derived from Vaiśampāyana Āruṇi	ī
likely-distinct	2	BARqikA	bhāṇḍikā	an implement, tool	BARqika	bhāṇḍika	a barber	ā
likely-distinct	2	BaRqI	bhaṇḍī	See below	BaRqin	bhaṇḍin	148223745,3BaRqinBaRqin3 BaR˚qin w.r. for ˚qi.	ī
likely-distinct	2	BadrikA	bhadrikā	an amulet	Badrika	bhadrika	N. of a prince of the Śākyas	ā
likely-distinct	2	GuwikA	ghuṭikā	id.	Guwika	ghuṭika	id.	ā
likely-distinct	2	KaraSAlA	kharaśālā	a donkey-stable	KaraSAla	kharaśāla	produced in a donkey-stall	ā
likely-distinct	2	SArNgI	śārṅgī	the female of the bird Śārṅga	SArNgin	śārṅgin	‘bowman, archer’, N. of Viṣṇu-Kṛṣṇa	ī
likely-distinct	2	SIrI	śīrī	218550.11078,3SIrISIrI1 {{Lbody=218550}}	SIrin	śīrin	a kind of Kuśa grass	ī
likely-distinct	2	SaRqikA	śaṇḍikā	= yudDa (in the language of the Draviḍas	SaRqika	śaṇḍika	a descendant of Śaṇḍa	ā
likely-distinct	2	SaraBA	śarabhā	a girl with withered limbs and therefore unfit for marriage	SaraBa	śarabha	a kind of deer or (in later times) a fabulous animal (supposed to have eight legs and to i	ā
likely-distinct	2	SatabalA	śatabalā	N. of a river	Satabala	śatabala	N. of a monkey	ā
likely-distinct	2	SiprA	śiprā	the cheeks	Sipra	śipra	See sipra	ā
likely-distinct	2	SuRqI	śuṇḍī	the swelling or enlargement of any gland (cf. kaRWa, and gala-S˚	SuRqin	śuṇḍin	‘possessing spirituous liquor’, a distiller, preparer or seller of spirituous liquors (con	ī
likely-distinct	2	aBinandA	abhinandā	delight	aBinanda	abhinanda	the delight, pleasure (of sensuality	ā
likely-distinct	2	agnijvAlA	agnijvālā	flame of fire	agnijvAla	agnijvāla	N. of Śiva	ā
likely-distinct	2	apsarA	apsarā	(not in MW)	apsara	apsara	(not in MW)	ā
likely-distinct	2	arDapAdA	ardhapādā	the plant Phyllanthus Niruri	arDapAda	ardhapāda	half the fourth part	ā
likely-distinct	2	asiDArA	asidhārā	the blade of a sword	asiDAra	asidhāra	(not in MW)	ā
likely-distinct	2	atrI	atrī	(not in MW)	atrin	atrin	a devourer, demon	ī
likely-distinct	2	atyASA	atyāśā	extravagant hope.	atyASa	atyāśa	(not in MW)	ā
likely-distinct	2	avakA	avakā	id.	avaka	avaka	a grassy plant growing in marshy land (Blyxa Octandra Rich., otherwise called Śaivāla	ā
likely-distinct	2	avaroDikA	avarodhikā	a female of the inner apartments	avaroDika	avarodhika	a guard of the queen's apartments	ā
likely-distinct	2	azWIlA	aṣṭhīlā	id.	azWIla	aṣṭhīla	n.	ā
likely-distinct	2	cAmarikA	cāmarikā	a cluster	cAmarika	cāmarika	= ˚ra-grAha	ā
likely-distinct	2	cArikA	cārikā	‘a female attendant’, see antaHpura-	cArika	cārika	73108393,2cArikacArika2 cArika See brahma-, mAsa-	ā
likely-distinct	2	devakulikA	devakulikā	a small t˚, chapel	devakulika	devakulika	attendant on a t˚	ā
likely-distinct	2	devapraBA	devaprabhā	of the daughter of a Siddha	devapraBa	devaprabha	‘having divine splendour’, N. of a Gandharva	ā
likely-distinct	2	dyotA	dyotā	a squinting or a red-eyed or a red-haired woman	dyota	dyota	light, brilliance (cf. Ka-, cintya-, naKa-	ā
likely-distinct	2	gArgikA	gārgikā	descent from Garga, v, 1, 134	gArgika	gārgika	contemptuous metron. fr. gArgI	ā
likely-distinct	2	guptikA	guptikā	depth (of voice	guptika	guptika	N. of a man	ā
likely-distinct	2	halakA	halakā	g. prekzAdi.	halaka	halaka	N. of a man	ā
likely-distinct	2	indravaMSA	indravaṃśā	a metre of four lines (each of which contains twelve syllables).	indravaMSa	indravaṃśa	(not in MW)	ā
likely-distinct	2	indukA	indukā	N. of a river	induka	induka	N. of a plant = aSmantaka	ā
likely-distinct	2	jIvantikA	jīvantikā	a parasitical plant	jIvantika	jīvantika	= jIvAntaka	ā
likely-distinct	2	kOSalyA	kauśalyā	See kOsalya.	kOSalya	kauśalya	a kind of pavilion	ā
likely-distinct	2	kOSikI	kauśikī	N. of a goddess sprung from the body of Pārvatī	kOSikin	kauśikin	the pupils of Kauśika	ī
likely-distinct	2	kOzItakI	kauṣītakī	patr. of Agastya's wife	kOzItakin	kauṣītakin	‘the pupils of ˚ka’, N. of a school	ī
likely-distinct	2	kURikA	kūṇikā	the horn of any animal	kURika	kūṇika	N. of a prince of Campā	ā
likely-distinct	2	kUbarI	kūbarī	id.	kUbarin	kūbarin	a carriage	ī
likely-distinct	2	kaTA	kathā	conversation, speech, talking together	kaTa	katha	(not in MW)	ā
likely-distinct	2	kadalI	kadalī	the plantain tree	kadalin	kadalin	a kind of antelope	ī
likely-distinct	2	kadalIgarBA	kadalīgarbhā	N. of a daughter of Maṅkaṇaka	kadalIgarBa	kadalīgarbha	the pith of the plantain tree	ā
likely-distinct	2	karaBI	karabhī	a she-camel	karaBin	karabhin	‘having a trunk’, an elephant	ī
likely-distinct	2	karikA	karikā	a wound caused by a finger-nail	karika	karika	ifc. (= karin) an elephant	ā
likely-distinct	2	kfzRatArA	kṛṣṇatārā	the black of the eye	kfzRatAra	kṛṣṇatāra	‘black-eyed’, an antelope	ā
likely-distinct	2	kfzikA	kṛṣikā	cultivation of the soil	kfzika	kṛṣika		ā
likely-distinct	2	kiSarA	kiśarā	g. maDv-Adi.	kiSara	kiśara	a fragrant article for sale	ā
likely-distinct	2	koSAtakI	kośātakī	N. of a plant and of its fruit (Trichosanthes dioeca, or Luffa acutangula, or Luffa pentan	koSAtakin	kośātakin	trade, business	ī
likely-distinct	2	kundA	kundā	(not in MW)	kunda	kunda		ā
likely-distinct	2	kzatrI	kṣatrī	a woman of the second caste	kzatrin	kṣatrin	a man of the second caste	ī
likely-distinct	2	lambikA	lambikā	the uvula or soft palate (cf. lambikA-kokilA).	lambika	lambika	the Indian cuckoo	ā
likely-distinct	2	lipikA	lipikā	lipi, a writing, written paper	lipika	lipika	a scribe, clerk	ā
likely-distinct	2	mAhizikA	māhiṣikā	(not in MW)	mAhizika	māhiṣika	prec. sg.	ā
likely-distinct	2	madanaleKA	madanalekhā	id.	madanaleKa	madanalekha	a love letter	ā
likely-distinct	2	mahAdvArA	mahādvārā	having a large vagina	mahAdvAra	mahādvāra	n. a principal door or gate	ā
likely-distinct	2	makarI	makarī	the female of the sea-monster M˚	makarin	makarin	‘full of Makaras’, the sea	ī
likely-distinct	2	mowA	moṭā	Sida Cordifolia	mowa	moṭa	or n. a bundle (= Hindī moṭh	ā
likely-distinct	2	pASikA	pāśikā	a strap of leather on a plough	pASika	pāśika	one who snares animals, a bird-catcher	ā
likely-distinct	2	paTI	pathī	115154582,3paTIpaTI2 paTI See A-paTI.	paTin	pathin	pa/nTAnam [pa/nTAm	ī
likely-distinct	2	pitfgaRA	pitṛgaṇā	N. of Durgā (?	pitfgaRa	pitṛgaṇa	a group or class of P˚s	ā
likely-distinct	2	prozWikA	proṣṭhikā	Cyprinus Sophore	prozWika	proṣṭhika	N. of a man g. SivAdi	ā
likely-distinct	2	qamBA	ḍambhā	N. of a weapon	qamBa	ḍambha	N. of a man	ā
likely-distinct	2	rAQA	rāḍhā	beauty, splendour	rAQa	rāḍha	belonging to the district of Rāḍhā	ā
likely-distinct	2	rudrasenA	rudrasenā	R˚'s army	rudrasena	rudrasena	N. of a warrior	ā
likely-distinct	2	sUkarikA	sūkarikā	a kind of bird	sUkarika	sūkarika	or n. a kind of plant	ā
likely-distinct	2	saccArA	saccārā	(not in MW)	saccAra	saccāra	a good spy	ā
likely-distinct	2	sarpAsyA	sarpāsyā	N. of a Yoginī	sarpAsya	sarpāsya	‘sn˚-faced’, N. of a Rākṣasa	ā
likely-distinct	2	sirA	sirā	a stream, water	sira	sira	= 1. Sira, the root of Piper Longum	ā
likely-distinct	2	tanvI	tanvī	a slender or delicate woman	tanvin	tanvin	‘possessed of a body’, N. of a son of Manu Tāmasa	ī
likely-distinct	2	triSaNkukA	triśaṅkukā	See ˚Nku.	triSaNkuka	triśaṅkuka	a wag-tail	ā
likely-distinct	2	utplavA	utplavā	a boat	utplava	utplava	a jump, leap, bound	ā
likely-distinct	2	uttarikA	uttarikā	N. of a river	uttarika	uttarika	(not in MW)	ā
likely-distinct	2	vAlUkA	vālūkā	= vAlukA, sand	vAlUka	vālūka	a kind of poison	ā
likely-distinct	2	vArtikA	vārtikā	id.	vArtika	vārtika	a kind of bird	ā
likely-distinct	2	vaqA	vaḍā	a small lump, globule, round mass or cake	vaqa	vaḍa	(not in MW)	ā
likely-distinct	2	varI	varī	Asparagus Racemosus	varin	varin	‘rich in gifts (?)’, N. of a divine being enumerated among the Viśve Devāḥ	ī
likely-distinct	2	vatsamitrA	vatsamitrā	N. of a celestial virgin (Dik-kumārī	vatsamitra	vatsamitra	N. of a certain Gobhila	ā
likely-distinct	2	vigarhA	vigarhā	blame, censure	vigarha	vigarha	g. puzkarAdi.	ā
likely-distinct	1	ABA	ābhā	25229145,1ABAA-BA11 1. A-√ BA P. -BAti (Impv. 2. sg. A/-BAhi	ABa	ābha	ifc. like, resembling, appearing	ā
likely-distinct	1	AtmasamBavA	ātmasambhavā	a daughter	AtmasamBava	ātmasambhava	a son	ā
likely-distinct	1	BAnumatI	bhānumatī	N. of a daughter of Aṅgiras	BAnumatin	bhānumatin	N. of a man	ī
likely-distinct	1	BAradvAjI	bhāradvājī	a female descendant of Bharad-vāja (with rAtri N. of the author of	BAradvAjin	bhāradvājin	N. of a school	ī
likely-distinct	1	BallikA	bhallikā	Semecarpus Anacardium	Ballika	bhallika	N. of a man	ā
likely-distinct	1	BavAtmajA	bhavātmajā	N. of the goddess Manasā	BavAtmaja	bhavātmaja	‘Bhava's i.e. Śiva's son’, N. of Gaṇeśa or Kārttikeya	ā
likely-distinct	1	BillI	bhillī	a Bhilla woman	Billin	bhillin	Symplocos Racemosa	ī
likely-distinct	1	CagalAntrI	chagalāntrī	= ˚trikA	CagalAntrin	chagalāntrin	‘having goats in the bowels’, a wolf	ī
likely-distinct	1	CagalI	chagalī	id.	Cagalin	chagalin	N. of a teacher (pupil of Kalāpin	ī
likely-distinct	1	CattrikA	chattrikā	a parasol, 323 and 1446	Cattrika	chattrika	= ˚ttra-Dara, g. purohitAdi.	ā
likely-distinct	1	DAkA	dhākā		DAka	dhāka	an ox	ā
likely-distinct	1	DAnI	dhānī	= n. (cf. aNgAra-, gopAla-, rAja-	DAnin	dhānin	Careya Arborea or Salvadora Persica	ī
likely-distinct	1	DItikA	dhītikā	(not in MW)	DItika	dhītika	N. of a Buddh. patriarchal saint.	ā
likely-distinct	1	DattUrakA	dhattūrakā		DattUraka	dhattūraka		ā
likely-distinct	1	KaNKaRA	khaṅkhaṇā	the tinkling sound (of a bell	KaNKaRa	khaṅkhaṇa	= KaM-kara	ā
likely-distinct	1	KurI	khurī	g. bahv-Adi (not in	Kurin	khurin	an animal with hoofs	ī
likely-distinct	1	PaRijJakA	phaṇijjhakā	a species of basil with small leaves (commonly called rAma-dUti	PaRijJaka	phaṇijjhaka	141693.1716,2PaRijJakaPaRijJaka1 {{Lbody=141693}}	ā
likely-distinct	1	SArNgikA	śārṅgikā	the female of that bird.	SArNgika	śārṅgika	= SArNgaka	ā
likely-distinct	1	SAwyAyanI	śāṭyāyanī	N. of an Upaniṣad	SAwyAyanin	śāṭyāyanin	the followers of Śāṭyāyana (N. of a Śākhā of the Yajur-veda	ī
likely-distinct	1	SItapallavA	śītapallavā	another plant (= BUmi-jambu	SItapallava	śītapallava	Ardisia Solanacea	ā
likely-distinct	1	SOnakI	śaunakī	a wk. of Ś˚s (cf. laGu- and vfdDaSOnakI).	SOnakin	śaunakin	the pupils or followers of Śaunaka	ī
likely-distinct	1	SaNKikA	śaṅkhikā	Andropogon Aciculatus	SaNKika	śaṅkhika	N. of a man	ā
likely-distinct	1	SakulI	śakulī	See below.	Sakulin	śakulin	a fish	ī
likely-distinct	1	SiKaRqikA	śikhaṇḍikā	a tuft or lock of hair on the crown of the head	SiKaRqika	śikhaṇḍika	a cock	ā
likely-distinct	1	SrIgaReSA	śrīgaṇeśā	N. of Rādhā	SrIgaReSa	śrīgaṇeśa	the divine Gaṇeśa	ā
likely-distinct	1	SrIkArI	śrīkārī		SrIkArin	śrīkārin	‘causing increase’, a kind of antelope (= kuraNga; the flesh of it is considered highly nu	ī
likely-distinct	1	SrotA	śrotā	(not in MW)	Srota	śrota	2238381103,1SrotaSrota1 Srota See srota.	ā
likely-distinct	1	SuRqikA	śuṇḍikā	the uvula (in the throat	SuRqika	śuṇḍika	or n. (prob.) a tavern, dram-shop	ā
likely-distinct	1	SuklopalA	śuklopalā	id.	Suklopala	śuklopala	a white stone	ā
likely-distinct	1	SunA	śunā	a ploughshare (see SunA-vat and SunA-sIra	Suna	śuna	‘the Auspicious one’, N. of Vāyu	ā
likely-distinct	1	SvaGnI	śvaghnī	2242141105,1SvaGnISva—GnI3 Sva—GnI See under -han.	SvaGnin	śvaghnin	2241871104,3SvaGninSvaGnin1 SvaGnin See p. 1105, col. 2.	ī
likely-distinct	1	SvetakandA	śvetakandā	Aconitum Ferox	Svetakanda	śvetakanda	Allium Cepa or Ascalonicum	ā
likely-distinct	1	SvetavAhI	śvetavāhī	the wife of I˚	SvetavAhin	śvetavāhin	‘borne by white horses’, N. of Arjuna	ī
likely-distinct	1	aDimuktikA	adhimuktikā	(not in MW)	aDimuktika	adhimuktika	N. of Mahā-kāla	ā
likely-distinct	1	aRqikA	aṇḍikā	N. of a weight (= 4 yava	aRqika	aṇḍika	fever in an elephant or lion	ā
likely-distinct	1	aSlezA	aśleṣā	N. of the seventh (in later times the ninth) lunar mansion (containing five stars	aSleza	aśleṣa	(not in MW)	ā
likely-distinct	1	agnidevA	agnidevā	= -nakzatra/, q.v.	agnideva	agnideva	Agni	ā
likely-distinct	1	alpapuzpakA	alpapuṣpakā	the small Banana	alpapuzpaka	alpapuṣpaka	‘small-flowered’, the Tilaka tree	ā
