id,headword,de,en,human_label,notes
0,ni+vad,"<div n=""p"">— {#ni#} <ab>caus.</ab> <ab>med.</ab> {%erschallen lassen%}: {#BerIsahasrARi SaNKAnAmayutAni ca#}
<ls>MBH. 5,7656. fg.</ls>","<div n=""p"">— {#ni#} <ab>caus.</ab> <ab>med.</ab> to cause to resound: {#BerIsahasrARi SaNKAnAmayutAni ca#}
<ls>MBH. 5,7656. fg.</ls>",,
1,upagā,"<div n=""1"">— 2) {%besingen%}: {#(jambuH) arcitA copagItA ca nityamapsarasAM gaREH#}
<ls>R. 4,44,57.</ls> {#surAsurendrErupagIyamAnamahAnuBAvaH#}
<ls>BHĀG. P. 4,16,27.</ls> {#yatropagIyate nityaM devadevaH#}
<ls n=""BHĀG. P."">3,7,20.</ls> {#saptasAmopagItaM tvAm#}
<ls>RAGH. 10,22.</ls>","<div n=""1"">— 2) to celebrate in song: {#(jambuH) arcitA copagItA ca nityamapsarasAM gaREH#}
<ls>R. 4,44,57.</ls> {#surAsurendrErupagIyamAnamahAnuBAvaH#}
<ls>BHĀG. P. 4,16,27.</ls> {#yatropagIyate nityaM devadevaH#}
<ls n=""BHĀG. P."">3,7,20.</ls> {#saptasAmopagItaM tvAm#}
<ls>RAGH. 10,22.</ls>",,
2,śam,"<div n=""1"">— 5〉 {%zur ewiger Ruhe bringen, den Garaus machen%}.","<div n=""1"">— 5〉 to bring to eternal rest, to make an end of.",,
3,śam,"<div n=""1"">— 2〉 substantivisch {%Heil, Wohl, Glück, Segen,%} mit <ab>Dat.</ab> oder <ab>Gen.</ab>","<div n=""1"">— 2〉 as substantive: welfare, weal, happiness, blessing, with <ab>Dat.</ab> or <ab>Gen.</ab>",,
4,bhuj,"<div n=""1""> 1) {#Bojayati#} (
<ls>P. 1,3,87.</ls>
<ls>VOP. 22,2</ls>) {%Jmd Etwas essen lassen, speisen mit%}; mit doppeltem <ab>acc.</ab> (
<ls>P. 1,4,52.</ls>
<ls>VOP. 5,5</ls>) oder mit <ab>acc.</ab> der Person und <ab>instr.</ab> der Sache.
<ls>KĀTY. ŚR. 4,6,10.</ls> <ls n=""KĀTY. ŚR."">25,8,1.</ls> {#sarpirmaDuByAmftvijo Bojayet#}
<ls>LĀṬY. 3,6,8.</ls> {#ftvijo brahmOdanaM BojayitvA#}
<ls n=""LĀṬY."">9,9,8.</ls> <ls>KAUŚ. 6. 17. 24. 43. 61.</ls> <ls>ĀŚV. GṚHY. 1,22,18. 2,3,13.</ls> <ls>PĀR. GṚHY. 2,2.</ls> {#vESyaSUdrO Bojayet#}
<ls>M. 3,112</ls> — <ls n=""M. 3,"">114.</ls> <ls n=""M. 3,"">125.</ls> <ls n=""M. 3,"">129.</ls> <ls>YĀJÑ. 1,108.</ls> <ls>MBH. 1,4965.</ls> <ls n=""MBH."">4,539</ls> {#(pAtrIhastA — Bojayantyuta#} mit der <ls>ed. Bomb.</ls> zu lesen).
<ls n=""MBH. 4,"">595.</ls> <ls>HARIV. 9753.</ls> <ls>DAŚ. 2,33.</ls> <ls>R. 2,61,12.</ls> <ls>KATHĀS. 36,22.</ls> <ls>PAÑCAR. 3,14,24.</ls> <ls>PAÑCAR. 3,14,24.</ls> <ls>RĀJA-TAR. 1,164.</ls> <ls>BHĀG. P. 7,15,3.</ls> <ls>PAÑCAT. 26,20.</ls> <ls>ŚUK. in LA. (II) 34,19.</ls> {#na vE svayaM tadaSnIyAdatiTiM yanna Bojayet#}
<ls>Spr. 4355.</ls>
<ls>MBH. 14,1852.</ls>
<ls>R. 3,16,15.</ls> {#svadu ca BojitA#}
<ls>KATHĀS. 21,51.</ls>
<ls>BHĀG. P. 9,4,34.</ls>
<ls>PAÑCAR. 1,6,52</ls> {#(nAradaM#} <ab>st.</ab> {#nArada#} zu lesen). {#dvijAteH saMsTitasya tu . adEvaM BojayecCrAdDam#}
<ls>M. 3,247.</ls> {#hayAn — aBojayan — Bojyam#}
<ls>R. 2,91,53. fg.</ls> (<ls n=""GORR. 2,"">100,52</ls> <ls>GORR.</ls>). {#Bojayet — annAdyenAsakfccEtAn#}
<ls>M. 3,233.</ls>
<ls>MBH. 3,1007.</ls>
<ls>VARĀH. BṚH. S. 46,32.</ls> <ls>PAÑCAT. 121,12.</ls> <ls>HIT. 25,16</ls>, <ab>v. l.</ab> <ls n=""HIT."">31,21.</ls>
[Page5-0304]
{#Bojayate#} (ohne Ergänzung) aus metrischen Rücksichten {#(BuYjApayati#} <ab>v. l.</ab>)
<ls>Spr. 1103.</ls> {%Jmd Etwas geniessen lassen%}: {#(daMpatI) BogAnizwAn — BojayAmAsa#} ad
<ls>MEGH. 113.</ls> {#BojayizyAmi BavatIM Buvanatrayam#}
<ls>BHAṬṬ. 8,83.</ls> <ab>Vgl.</ab> {#BojanIya#} .","<div n=""p"">— <ab>caus.</ab> <ab>act.</ab>
<div n=""1""> 1) {#Bojayati#} (
<ls>P. 1,3,87.</ls>
<ls>VOP. 22,2</ls>) to cause someone to eat something, to feed with; with double <ab>acc.</ab> (
<ls>P. 1,4,52.</ls>
<ls>VOP. 5,5</ls>) or with <ab>acc.</ab> of the person and <ab>instr.</ab> of the thing.
<ls>KĀTY. ŚR. 4,6,10.</ls> <ls n=""KĀTY. ŚR."">25,8,1.</ls> {#sarpirmaDuByAmftvijo Bojayet#}
<ls>LĀṬY. 3,6,8.</ls> {#ftvijo brahmOdanaM BojayitvA#}
<ls n=""LĀṬY."">9,9,8.</ls> <ls>KAUŚ. 6. 17. 24. 43. 61.</ls> <ls>ĀŚV. GṚHY. 1,22,18. 2,3,13.</ls> <ls>PĀR. GṚHY. 2,2.</ls> {#vESyaSUdrO Bojayet#}
<ls>M. 3,112</ls> — <ls n=""M. 3,"">114.</ls> <ls n=""M. 3,"">125.</ls> <ls n=""M. 3,"">129.</ls> <ls>YĀJÑ. 1,108.</ls> <ls>MBH. 1,4965.</ls> <ls n=""MBH."">4,539</ls> {#(pAtrIhastA — Bojayantyuta#} to be read with <ls>ed. Bomb.</ls>).
<ls n=""MBH. 4,"">595.</ls> <ls>HARIV. 9753.</ls> <ls>DAŚ. 2,33.</ls> <ls>R. 2,61,12.</ls> <ls>KATHĀS. 36,22.</ls> <ls>PAÑCAR. 3,14,24.</ls> <ls>PAÑCAR. 3,14,24.</ls> <ls>RĀJA-TAR. 1,164.</ls> <ls>BHĀG. P. 7,15,3.</ls> <ls>PAÑCAT. 26,20.</ls> <ls>ŚUK. in LA. (II) 34,19.</ls> {#na vE svayaM tadaSnIyAdatiTiM yanna Bojayet#}
<ls>Spr. 4355.</ls>
<ls>MBH. 14,1852.</ls>
<ls>R. 3,16,15.</ls> {#svadu ca BojitA#}
<ls>KATHĀS. 21,51.</ls>
<ls>BHĀG. P. 9,4,34.</ls>
<ls>PAÑCAR. 1,6,52</ls> {#(nAradaM#} <ab>st.</ab> {#nArada#} to be read). {#dvijAteH saMsTitasya tu . adEvaM BojayecCrAdDam#}
<ls>M. 3,247.</ls> {#hayAn — aBojayan — Bojyam#}
<ls>R. 2,91,53. fg.</ls> (<ls n=""GORR. 2,"">100,52</ls> <ls>GORR.</ls>). {#Bojayet — annAdyenAsakfccEtAn#}
<ls>M. 3,233.</ls>
<ls>MBH. 3,1007.</ls>
<ls>VARĀH. BṚH. S. 46,32.</ls> <ls>PAÑCAT. 121,12.</ls> <ls>HIT. 25,16</ls>, <ab>v. l.</ab> <ls n=""HIT."">31,21.</ls>
[Page5-0304]
{#Bojayate#} (without complement) for metrical reasons {#(BuYjApayati#} <ab>v. l.</ab>)",,
5,pratyabhidhā,"<div n=""1"">— 2) {%erwiedern, antworten%}: {#pratyaByaDatta#} <ls>BHĀG. P. 4,3,15.</ls> {#mayA pratyaBihitA#} <ls>ŚĀK. 84,14.</ls>","<div n=""1"">— 2) to reply, to answer: {#pratyaByaDatta#}
<ls>BHĀG. P. 4,3,15.</ls> {#mayA pratyaBihitA#}
<ls>ŚĀK. 84,14.</ls>",,
6,upanipat,"<div n=""p"">— {#upani#}
<div n=""1""> 1) {%niederfliegen zu%}: {#taM haMsa upanipatyAByuvAda#}
<ls>CHĀND. UP. 4,7,2.</ls>","<div n=""p"">— {#upani#}
<div n=""1""> 1) to fly down to: {#taM haMsa upanipatyAByuvAda#}
<ls>CHĀND. UP. 4,7,2.</ls>",,
7,yat,"<div n=""1"">— 3) {%Jmd%} (<ab>gen.</ab>) {%Etwas%} (<ab>acc.</ab>) {%an's Herz legen%}: {#madIyezveva leKezu tatraBavatastvAmuddiSya saBAjanAni yAtayizyAmaH#} <ls>MĀLAV. 74,10.</ls>","3) to impress something (<ab>acc.</ab>) upon someone's (<ab>gen.</ab>) heart: {#madIyezveva leKezu tatraBavatastvAmuddiSya saBAjanAni yAtayizyAmaH#}
<ls>MĀLAV. 74,10.</ls>",,
8,pā,"<div n=""p"">— {#ud#} <ab>med.</ab> {%auftrinken, aufzehren, sich voll trinken%}: {#utpibante vA imAni dikzu nAzwrA rakzAMsi#} <ls>ŚAT. BR. 5,2,4,7.</ls> <ls n=""ŚAT. BR. 5,2,4,"">11.</ls>","{#ud#} <ab>med.</ab> to drink up, consume by drinking, drink one's fill: {#utpibante vA imAni dikzu nAzwrA rakzAMsi#} <ls>ŚAT. BR. 5,2,4,7.</ls> <ls n=""ŚAT. BR. 5,2,4,"">11.</ls>",,
9,śam,"<div n=""2"">— h〉 {%zur Ruhe gekommen,%} so <ab>v. a.</ab> {%zum Tode befördert, gestorben, ausgestorben%}.","<div n=""2"">— h〉 come to rest; so <ab>v. a.</ab> brought to death, deceased, extinct.",,
10,vipra+vad,"<div n=""p"">— {#vipra#} <ab>act.</ab> <ab>med.</ab> {%sich gegenseitig widersprechen%}: {#vipravadante sAMvatsarAH, mOhUrtAH#}
<ls>P. 1,3,50</ls>, <ab>Sch.</ab>
<ls>VOP. 23,42.</ls>
<ls>BHAṬṬ. 8,30.</ls>","<div n=""p"">— {#vipra#} <ab>act.</ab> <ab>med.</ab> to contradict one another, to be mutually inconsistent: {#vipravadante sAMvatsarAH, mOhUrtAH#}
<ls>P. 1,3,50</ls>, <ab>Sch.</ab>
<ls>VOP. 23,42.</ls>
<ls>BHAṬṬ. 8,30.</ls>",,
11,pravraj,"<div n=""1"">— 2) {%Jmd als Asketen wandern lassen%}
<ls>BURNOUF, Intr. 46.</ls> wohl hierher {#pravrAjayitum#}
<ls>MBH. 13,446.</ls> {#viDivatsvocitaM karma tyAjayitum#}
<ls>NILAK.</ls>","<div n=""1"">— 2) to cause someone to wander as an ascetic
<ls>BURNOUF, Intr. 46.</ls> probably here {#pravrAjayitum#}
<ls>MBH. 13,446.</ls> {#viDivatsvocitaM karma tyAjayitum#}
<ls>NILAK.</ls>",,
12,mad,"<div n=""1"">— 4) {%schlafen%} (nach
<ls>MAHĪDH.</ls>): {#agne\ tvaM su jA^gfhi va\yaM su ma^ndizImahi#}
<ls>VS. 4,14.</ls> es würde genügen: {%wir wollen es uns behaglich machen.%}","<div n=""1"">— 4) to sleep (according to <ls>MAHĪDH.</ls>): {#agne\ tvaM su jA^gfhi va\yaM su ma^ndizImahi#}
<ls>VS. 4,14.</ls> it would suffice: we wish to make ourselves comfortable.",,
13,upasamdhā,"<div n=""1""> 1) {%zulegen, zufügen; vermehren%}: {#mUlata uttarAraRimupasaMDAya#}
<ls>KAUŚ. 69.</ls> {#upaprayanto aDvaramityupasaMdaDAti#}
<ls>ŚĀṄKH. BR. 11,4.</ls>","<div n=""p"">— {#upasam#}
<div n=""1""> 1) to add, to append; to augment: {#mUlata uttarAraRimupasaMDAya#}
<ls>KAUŚ. 69.</ls> {#upaprayanto aDvaramityupasaMdaDAti#}
<ls>ŚĀṄKH. BR. 11,4.</ls>",,
14,upapragā,"<div n=""p"">— {#upapra#} {%herbeikommen, hinzutreten zu%}: {#upa\ prAgA^dde\vaH#}
<ls>AV. 1,28,1.</ls> <ls n=""AV. 1,28,"">6.</ls> <ls n=""AV. 1,"">37,1.</ls> {#upa\ prAgA\cCasa^naM vA\jyarvA^#}
<ls>ṚV. 1,163,12.</ls> <ls n=""ṚV. 1,163,"">13.</ls> <ls n=""ṚV. 1,"">162,7.</ls> {#upa^ de\vAndEvI\rviSa\H prAgu^H#}
<ls>VS. 6,7.</ls>","<div n=""p"">— {#upapra#} to come near, approach, draw near to: {#upa\ prAgA^dde\vaH#}
<ls>AV. 1,28,1.</ls> <ls n=""AV. 1,28,"">6.</ls> <ls n=""AV. 1,"">37,1.</ls> {#upa\ prAgA\cCasa^naM vA\jyarvA^#}
<ls>ṚV. 1,163,12.</ls> <ls n=""ṚV. 1,163,"">13.</ls> <ls n=""ṚV. 1,"">162,7.</ls> {#upa^ de\vAndEvI\rviSa\H prAgu^H#}
<ls>VS. 6,7.</ls>",,
15,prahi,"<div n=""1"">— 6) <ab>med.</ab> {%dahinfahren%}: {#raTA^ iva\ pra sargA^ ahezata#}
<ls>ṚV. 9,22,1.</ls>","<div n=""1"">— 6) <ab>med.</ab> to travel away, go forth: {#raTA^ iva\ pra sargA^ ahezata#}
<ls>ṚV. 9,22,1.</ls>",,
16,pat,"<div n=""1"">— 4〉 {%zubringen%} (die Zeit).","<div n=""1"">— 4〉 to spend (time).",,
17,rakṣ,"[Jin , unsp , 1349 A.D. , Delhi] Kaus: to cause to be preserved. Rajaśekharasuri 1935, S. 119, Z. 12","8. [NWS: SJS 3 : 86] [Jin , unsp , 1349 A.D. , Delhi] Kaus: to cause to be preserved. Rajaśekharasuri 1935, S. 119, Z. 12",,
18,pā,"<div n=""1"">— 1〉 {%hineintrinken, einschlürfen, trinken%} (<ls n=""Chr."">57,8</ls>) {%aus%} (<ab>Abl.</ab>) oder {%an%} (<ab>Acc.</ab>), {%austrinken, einsaugen, aussaugen, einziehen%} (Rauch) <ls>CARAKA. 6,20</ls>.","<div n=""1"">— 1〉 to drink in, sip, drink (<ls n=""Chr."">57,8</ls>) from (<ab>Abl.</ab>) or at (<ab>Acc.</ab>), to drink up, imbibe, suck out, draw in (smoke) <ls>CARAKA. 6,20</ls>.",,
19,bhid,"<div n=""p"">— {#pravi#}, ˚{#Binna#} {%geborsten%}
<ls>KATHĀS. 106,181.</ls>","<div n=""p"">— {#pravi#}, ˚{#Binna#} {%burst, cracked%}
<ls>KATHĀS. 106,181.</ls>",,
20,tirasdhā,"<div n=""p"">— {#tiras#} <ab>s. u.</ab> <ab>d. W.</ab>","<div n=""p"">— {#tiras#} <ab>s. u.</ab> <ab>d. W.</ab>",,
21,mad,"<div n=""2"">— b〉 {%berauscht, freudig erregt,%} so <ab>v. a.</ab> {%brünstig%} (von Thieren aller Art, <ab>insbes.</ab> aber vom Elephanten). — Die Lexicographen geben folgende Bedeutungen an: {#harze, stumodasvapragatizu, kAnta/, jAqe#}, = {#'valati#} und {#arcati#}.","<div n=""2"">— b〉 intoxicated, joyfully excited, and so <ab>v. a.</ab> in rut (of animals of all kinds, <ab>insbes.</ab> especially of the elephant). — The lexicographers give the following meanings: {#harze, stumodasvapragatizu, kAnta/, jAqe#}, = {#'valati#} and {#arcati#}.",,
22,dhā,"<div n=""p"">— Mit {#ati#}, {#a/tihita#} {%beseitigt%}.","<div n=""p"">— With {#ati#}, {#a/tihita#} removed, set aside.",,
23,pā,"{#aBipIta#} {%getränkt, erfüllt von%}: {#na kzutpipAse rAjendra BUmeSCidre BavizyataH . vasorDArABipItatvAttejasApyAyitena ca ..#} <ls>MBH. 12,12844.</ls>","{#aBipIta#} steeped in, filled with: {#na kzutpipAse rAjendra BUmeSCidre BavizyataH . vasorDArABipItatvAttejasApyAyitena ca ..#} <ls>MBH. 12,12844.</ls>",,
24,abhyastamgā,"<div n=""p"">— {#aByastam#} {%untergehen vor, bei, während einer Handlung <ab>u. s. w.</ab>%}: {#udDftamaByastamagAt#}
<ls>ŚAT. BR. 2,3,1,7.</ls> <ls n=""ŚAT. BR. 2,"">4,4,6.</ls>","<div n=""p"">— {#aByastam#} to set (of a heavenly body) before, during, in the course of an action <ab>u. s. w.</ab>: {#udDftamaByastamagAt#}
<ls>ŚAT. BR. 2,3,1,7.</ls> <ls n=""ŚAT. BR. 2,"">4,4,6.</ls>",,
25,dhā,"<div n=""1"">— 2〉 {%bei Seite setzen%}.","<div n=""1"">— 2〉 to set aside.",,
26,chid,"[Buddh , unsp] durchschneiden. zerhacken","[Buddh , unsp] to cut through; to hack to pieces",,
27,pat,"<div n=""1"">— 2〉 {%überfliegen, im Fliegen überholen%}.","<div n=""1"">— 2〉 to fly over, to outfly, to overtake in flight.",,
28,pat,"<div n=""1"">— 3〉 *{#pitsant#} = {#pratipanna#}.","<div n=""1"">— 3〉 *{#pitsant#} = {#pratipanna#}.",,
29,pragā,"<div n=""p"">— {#pra#} {%vorschreiten, fortgehen, gehen, sich in Bewegung setzen%}: {#f\zvA te\ pAdA\ pra yajjigA^si#}
<ls>ṚV. 10,73,3.</ls> {#mA pra gA^ma pa\To va\yam#}
<ls n=""ṚV. 10,"">57,1.</ls> {#sU\ryAyA^ vaha\tuH prAgA^t#}
<ls n=""ṚV. 10,"">85,13.</ls> {#pra dIDi^tirjigAti#}
<ls n=""ṚV."">3,4,3.</ls> <ls n=""ṚV."">7,104,17.</ls> <ls n=""ṚV."">8,48,2.</ls> {#soma^sya ji\hvA pra ji^gAti\ cakza^sA#}
<ls n=""ṚV."">1,87,5.</ls> <ls n=""ṚV. 1,"">85,6.</ls> <ls>VĀLAKH. 1,2.</ls> {#prAgA^ddevapu\rA a\yam#}
<ls>AV. 5,28,9.</ls> {#sA gadA tatkarAnmuktA prAgAddroRajiGAMsayA#}
<ls>MBH. 6,2212.</ls> Hierher gehört der Form nach das <ab>partic.</ab> {#praji/gat#}, welches
<ls>SĀY.</ls> zu <ls n=""MBH."">2.</ls> {#gA#} zieht: {#ka\dA ca\na pra\jiga^to\ ade^vayoH#}
<ls>ṚV. 1,150,2.</ls>","<div n=""p"">— {#pra#} to step forward, go forth, go, set oneself in motion: {#f\zvA te\ pAdA\ pra yajjigA^si#}
<ls>ṚV. 10,73,3.</ls> {#mA pra gA^ma pa\To va\yam#}
<ls n=""ṚV. 10,"">57,1.</ls> {#sU\ryAyA^ vaha\tuH prAgA^t#}
<ls n=""ṚV. 10,"">85,13.</ls> {#pra dIDi^tirjigAti#}
<ls n=""ṚV."">3,4,3.</ls> <ls n=""ṚV."">7,104,17.</ls> <ls n=""ṚV."">8,48,2.</ls> {#soma^sya ji\hvA pra ji^gAti\ cakza^sA#}
<ls n=""ṚV."">1,87,5.</ls> <ls n=""ṚV. 1,"">85,6.</ls> <ls>VĀLAKH. 1,2.</ls> {#prAgA^ddevapu\rA a\yam#}
<ls>AV. 5,28,9.</ls> {#sA gadA tatkarAnmuktA prAgAddroRajiGAMsayA#}
<ls>MBH. 6,2212.</ls> Formally belonging here is the <ab>partic.</ab> {#praji/gat#}, which
<ls>SĀY.</ls> refers to <ls n=""MBH."">2.</ls> {#gA#}: {#ka\dA ca\na pra\jiga^to\ ade^vayoH#}
<ls>ṚV. 1,150,2.</ls>",,
30,pratyabhi+vad,"<div n=""v"">— <ab>Vgl.</ab> {#pratyaBivAda#} <ab>fgg.</ab>","<div n=""v"">— <ab>Vgl.</ab> {#pratyaBivAda#} <ab>fgg.</ab>",,
31,anvapidhā,"<div n=""p"">— {#anvapi#} <ab>pass.</ab> {%nach Jmd verhüllt werden, — verschwinden%}: {#tamanvapiDIyante lokA BUrAdayastrayaH#} <ls>BHĀG. P. 3,11,28.</ls>","<div n=""p"">— {#anvapi#} <ab>pass.</ab> to become veiled after someone, to disappear after someone: {#tamanvapiDIyante lokA BUrAdayastrayaH#}
<ls>BHĀG. P. 3,11,28.</ls>
[Page3-0907]",,
32,nirbhid,"<div n=""1"">— 4) {%verrathen%}: {#nirBinnaprAyaM rahasyam#}
<ls>DAŚAK.</ls> in <ls>BENF. Chr. 193,8.</ls>","<div n=""1"">— 4) to betray: {#nirBinnaprAyaM rahasyam#}
<ls>DAŚAK.</ls> in <ls>BENF. Chr. 193,8.</ls>",,
33,pat,"Mit {%vyati%} über etwas hinauskommen, Haravijaya 6,30. [46,43.]","With vyati to go beyond something, Haravijaya 6,30. [46,43.]",,
