root_slp1	hw_dev	in_verbs01	hindi_gloss
*sAt kf	*सात् कृ	N	अधीन बनाना, पूर्ण रूप से किसी विशेष अवस्था को प्राप्त करना
ASAs	आशास्	N	दमन करना
ASizaM dA	आशिषं दा	N	आशीर्वाद देना
AYC	आञ्छ्	Y	लंबा करना, विस्तार करना
AgreBU	आग्रेभू	N	आगे रहना, नेतृत्व करना
AjYAM dA	आज्ञां दा	N	आज्ञा देना, आदेश देना
Andol	आन्दोल्	N	झूलना, इधर से उधर या उधर से इधर स्पन्दन
Anft	आनृत्	N	नाचना, उछालना
Ap	आप्	Y	प्राप्त करना, उपलब्ध करना, हासिल करना
ArdrIBU	आर्द्रीभू	N	पिघलना
Ardrayati	आर्द्रयति	N	गीला करना, तर करना
As	आस्	Y	बैठना, लेटना, आराम करना
AsPuw	आस्फुट्	N	आन्दोलन करना, हिलाना
Asad	आसद्	N	धारणा करना, पहनना
Atape dA	आतपे दा	N	धूप में रहना
AtmAnaM KedAya dA	आत्मानं खेदाय दा	N	अपने आपको कष्ट में फँसाना
AtmAnaM dA	आत्मानं दा	N	प्राण त्याग देना
AtmasAtkf	आत्मसात्कृ	N	अधीन करना, अपने में लीन करना
AvAs	आवास्	N	सम्पन्न करना, वास युक्त करना
Avilayati	आविलयति	N	धब्बा लगाना, कलंक लगाना
AvirBU	आविर्भू	N	प्रकट होना, उदय होना, स्पष्ट होना
Avitan	आवितन्	N	व्याप्त होना
BA	भा	Y	चमकना, उज्ज्वल होना, चमकदार या चमकीला होना
BAj	भाज्	N	बाँटना, वितरित करना
BAs	भास्	Y	चमकना, जगमगाना, जगमग करना
BAvaM Baj	भावं भज्	N	प्रेम प्रदर्शित करना
BAvaM banD	भावं बन्ध्	N	प्रेम पाश में बद्ध होना, मुग्ध होना
BAz	भाष्	Y	कहना, बोलना, उच्चारण करना
BI	भी	Y	डरना, भय खाना, भयभीत होना
BU	भू	Y	होना, घटित होना
BUz	भूष्	Y	अलंकृत करना, सजाना, श्रृंगार करना
BaR	भण्	Y	कहना, बोलना
BaRq	भण्ड्	Y	भर्त्सना करना, छिड़कना
BaYj	भञ्ज्	Y	तोड़ना, फाड़ डालना, छिन्नभिन्न करना, चूर चूर करना, टुकड़े टुकड़े करना,खण्डशः करना
BadrA kf	भद्रा कृ	N	हजामत करना, बाल मूँडना
BadrAkf	भद्राकृ	N	बाल काटना, कैंची से कुतरना, मूँड़ना
Baj	भज्	Y	हिस्से करना, वितरित करना, बाँटना
Bakz	भक्ष्	Y	खाना, निगलना
Bal	भल्	Y	देखना, अवलोकन करना
Ball	भल्ल्	Y	वर्णन करना, बयान करना, कहना
Barts	भर्त्स्	Y	धमकाना, घुड़कना
BasmAkf	भस्माकृ	N	जलाकर राख करना
BasmIBU	भस्मीभू	N	जल कर राख हो जाना
BasmIkf	भस्मीकृ	N	राख कर देना
BasmasAtBU	भस्मसात्भू	N	बिल्कुल राख बन जाना
BasmasAtkf	भस्मसात्कृ	N	राख बना देना
Baw	भट्	Y	पोषण करना, पालना पोसना, स्थिर रखना
Baz	भष्	Y	भौंकना, गुर्राना, भूंकना
Bez	भेष्	Y	डरना, त्रस्त होना, भयभीत होना
Bf	भृ	N	भरना
Bfj	भृज्	N	भूनना, तलना
Bid	भिद्	Y	 बाँटना, टुकड़े-टुकड़े कर के बाँटने वाला
Bikz	भिक्ष्	Y	पूछना, प्रार्थना करना, मांगना (द्विकर्मक)
BikzAMBram	भिक्षांभ्रम्	N	इधर-उधर मांगते फिरना
BlAS	भ्लाश्	Y	चमकना, दमकना, जगमगाना
BlAs	भ्लास्	Y	चमकना, दमकना, जगमगाना
Blakz	भ्लक्ष्	Y	खाना, निगलना
Blez	भ्लेष्	Y	जाना, हिलना-जुलना
BrAS	भ्राश्	Y	चमकना, दमकना, जगमगाना
BrAj	भ्राज्	Y	चमकना, दमकना,चमचमाना, जगमगाना
BrAs	भ्रास्	Y	चमकना, दमकना, जगमगाना
BraMS	भ्रंश्	Y	गिरना, टपकना, उलट जाना
BraMs	भ्रंस्	Y	गिरना, टपकना, उलट जाना
BraR	भ्रण्	Y	शब्द करना
BraS	भ्रश्	N	गिरना, टपकना, उलट जाना
Brakza	भ्रक्ष	N	खाना, निगलना
Bram	भ्रम्	Y	इधर-उधर घूमना, हिलना-जुलना, मारा-मारा फिरना, टहलना
Brasja	भ्रस्ज	N	तलना, भूनना, सेकना, कील पर मांस भूनना
Brej	भ्रेज्	Y	चमकना
Brez	भ्रेष्	Y	जाना, हिलना-जुलना
BrukuwiM banD	भ्रुकुटिं बन्ध्	N	बन्ध भौंहों मे बल डालना, त्योरी चढ़ाना
Bruq	भ्रुड्	Y	संचय करना, एकत्रित करना
BuRq	भुण्ड्	Y	सहारा देना, स्थापित रखना
Buj	भुज्	Y	झुकाना
Cad	छद्	Y	ढकना, ऊपर से ढाँप देना, पर्दा करना
Calayati	छलयति	N	अपनी चतुराई से बुद्धि मे दूसरे को पराजित करना, धोखा देना, ठगना
Cand	छन्द्	Y	प्रसन्न करना, तुष्ट करना
Carda	छर्द	N	वमन करना, कै करना
Cd	छ्द्	N	बिछाना, ढापना
Cfd	छृद्	N	जलाना
Co	छो	N	काटना,काट कर टुकड़े-टुकड़े करना,कटाई करना,लवनी करना
Cup	छुप्	Y	स्पर्श करना,छूना
Cur	छुर्	Y	काटना,विभक्त करना
DA	धा	Y	रखना, धरना, जड़ना, लिटा देना, भर्ती करना, तह जमाना
DAv	धाव्	Y	दौड़ना, आगे बढ़ना
DEryamavalamb	धैर्यमवलम्ब्	N	धैर्य या साहस से काम लेना
DU	धू	Y	हिलाना, क्षुब्ध करना,  कंपाना
DUmAyate	धूमायते	N	धूएँ से भर देना,  वाष्प से ढक देना, अँधेरा करना
DUmAyati	धूमायति	N	धूएँ से भर देना,  वाष्प से ढक देना, अँधेरा करना
DUp	धूप्	N	गरम करना,  गरम होना
Dakk	धक्क्	Y	ध्वस्त करना, नष्ट करना
DamaDamAy	धमधमाय्	N	जगमगाना, निगल जाना
De	धे	N	चूसना, पीना, घूट भरना, निगल जाना
Df	धृ	N	होना, विद्यमान होना, रहना, रहते रहना,  जीवित रहना
Dfz	धृष्	N	एकत्र होना, संहत होना, चोट पहुंचाना, क्षति पहुंचाना
Di	धि	Y	संभालना, रखना, अधिकार में करना
Dikkf	धिक्कृ	N	तिरस्कार करना, अवज्ञा करना, रद्द करना, बुरा भला कहना 
Dinv	धिन्व्	N	प्रसन्न करना, खुश करना, संतुष्ट करना
DiyaM banD	धियं बन्ध्	N	मन लगाना, दिल लगाना
DmA	ध्मा	N	फूंक मारना, श्वास बाहर निकालना, निःश्वसन
Dor	धोर्	Y	जल्दी जाना, अच्छे क़दम रखना, दौड़ना, दुल्की चलना
Du	धु	N	हिलाना, क्षुब्ध करना,  कंपाना
Dukz	धुक्ष्	Y	सुलगना
Dvan	ध्वन्	Y	शब्द करना, ध्वनि पैदा करना, गुनगुनाना, भिनभिनाना, गूंजना, प्रतिध्वनि करना,  गरजन
Dvas	ध्वस्	N	नीचे गिरना, गिर कर टुकड़े-टुकड़े होना, चूर-चूर हो जाना
Dvf	ध्वृ	N	झुकाना
DyE	ध्यै	N	सोचना,  मनन करना, विचार करना, चिंतन करना, विचार-विमर्श करना, कल्पना करना, याद कर
F	ॠ	N	जाना, हिलना-डुलना
GUrR	घूर्ण्	Y	इधर-उधर लुढ़कना,  इधर-उधर घूमना,  चक्कर काटना,  मुड़ना, हिलाना,  लिपटना,  लड़खड़ाना
GanIkfta	घनीकृत	N	ठोस बना देना
Gas	घस्	Y	खाना, निगलना
Gaw	घट्	Y	व्यस्त होना, प्रयत्न करना, प्रयास करना,  जानबूझ कर किसी काम में लगना
Gawwa	घट्ट	N	हिलाना, हरकत देना
Gf	घृ	N	छिड़्कना
GfR	घृण्	N	चमकना, जलना
Gfz	घृष्	N	रगड़्ना, घिसना
GrA	घ्रा	Y	सूँघना, पता लगाना, सूंघ का प्रत्यक्ष ज्ञान करना
Gu	घु	Y	शब्द करना,  हल्ला मचाना
GuR	घुण्	Y	लुढ़कना,  चक्कर खाना, लड़खड़ाना, अटेरना
Gur	घुर्	Y	शब्द करना, कोलाहल करना, खुर्राटे भरना, फुफकारना, घुरघुराना
Guw	घुट्	Y	फिर प्रहार करना,  बदला लेने के लिए प्रहार करना, मुक़ाबला करना
Guz	घुष्	Y	शब्द करना, कोलाहल करना
I	ई	N	जाना
IK	ईख्	N	जाना, हिलना-डुलना, डाँवाडोल होना
INK	ईङ्ख्	Y	जाना, हिलना-डुलना, डाँवाडोल होना
IS	ईश्	Y	राज्य करना, स्वामी होना, शासन करना, आदेश देना
Ih	ईह्	Y	कामना करना, चाहना, सोचना
Ij	ईज्	Y	जाना
Ikz	ईक्ष्	Y	देखना, ताकना, आलोचना करना, अवलोकन करना, टकटकी लगा कर देखना या घूरना
Iq	ईड्	Y	स्तुति करना
Ir	ईर्	Y	जाना, हिलना-डुलना, हिलाना
Irkzy	ईर्क्ष्य्	Y	डाह करना, ईर्ष्यालू होना, दूसरों की सफलता को देखकर असहिष्णु होना
Irzy	ईर्ष्य्	Y	डाह करना, ईर्ष्यालू होना, दूसरों की सफलता को देखकर असहिष्णु होना
Iz	ईष्	Y	उड़ जाना
JagaJagAyati	झगझगायति	N	चमक उठना, दमकना, जगमगाना, चमचमाना
KAd	खाद्	Y	खाना निगल लेना, खिलाना, शिकार करना, काट लेना
KaRq	खण्ड्	Y	तोड़ना, काटना, टुकडे-टुकडे करना, कुचलना
KaYj	खञ्ज्	Y	लँगड़ाना, ठहर-ठहर कर चलना
Kac	खच्	Y	आगे आना, प्रकट होना
Kaj	खज्	Y	मन्थन करना, बिलोना, आन्दोलित करना
Kal	खल्	Y	चलना-फिरना, हिलना-जुलना
KalIkf	खलीकृ	N	कुचलना
Kan	खन्	Y	खोदना, खनना, खोखला करना
Karba	खर्ब	N	जाना, फिरना, चलना
Karj	खर्ज्	Y	पीडा देना, बेचैन करना
Karv	खर्व्	Y	जाना, फिरना, चलना
Kel	खेल्	Y	हिलाना, इधर-उधर आना जाना
Kid	खिद्	Y	प्रहार करना, खींचना, कष्ट देना
KilIkf	खिलीकृ	N	रोकना, बाधा डालना, अगम्य बनाना, रोकना
KyA	ख्या	Y	कहना, घोषणा करना, समाचार देना
PaR	फण्	Y	चलना-फिरना,इधर-उधर घूमना
Pakk	फक्क्	Y	शनैः-शनैः चलना-फिरना,फुर्ती से जाना,सरकना,धीरे-धीरे चलना
Pal	फल्	Y	फल आना,फल पैदा करना ‘निष्पन्न या घटित करना’
Pull	फुल्ल्	Y	कली आना,फूलना,फुलाना,खिलना
QOk	ढौक्	Y	जाना, पहुँचाना
SAl	शाल्	Y	प्रशंसा करना, खुशामद करना
SAlInI kf	शालीनी कृ	N	विनयी बनाना, विनम्र करना
SAn	शान्	Y	तेज़ करना, पैनाना
SApaM dA	शापं दा	N	शाप देना
SAr	शार्	N	दुर्बल करना
SAs	शास्	Y	अध्यापन करना, शिक्षण प्रदान करना, प्रशिक्षित 
SI	शी	Y	लेटना, लेट जाना, विश्राम करना, आराम करना
SIB	शीभ्	Y	शेख़ी बघारना
SIk	शीक्	Y	तर करना, छिड़कना
SIl	शील्	Y	मध्यस्थता करना, भली भांति सोचना
SOqati	शौडति	N	घमण्डी या अहंकारी होना
SOw	शौट्	Y	घमण्डी या अहंकारी होना
SUl	शूल्	Y	बीमार होना
SUlAkf	शूलाकृ	N	नोकदार लोहे की सलाखों के सिरे पर रखकर भूनना
SUr	शूर्	Y	चोट पहुँचाना, मार डालना
SUra	शूर	N	शौर्य के कार्य करना, शक्तिशाली होना
SUz	शूष्	Y	पैदा करना, उत्पन्न करना
SaMs	शंस्	Y	प्रशंसा करना, स्तुति करना, अनुमोदन करना
SaNk	शङ्क्	Y	संदेह करना, अनिश्चित होना, संकोच करना, संदिग्ध होना 
SaW	शठ्	Y	धोखा देना,ठगना, जालसाजी करना
SaYc	शञ्च्	N	जाना, हिलना-जुलना 
SabdAyate	शब्दायते	N	कोलाहल करना, शोर करना
Sabda	शब्द	N	ध्वनि करना, शोर मचाना
SabdaM dA	शब्दं दा	N	शोर मचाना
Sac	शच्	Y	बोलना, कहना, बतलाना
Sad	शद्	Y	पतन होना, नष्ट होना, मुर्झाना, कुम्हलाना
Sak	शक्	Y	योग्य होना, सक्षम होना, सबल होना, अमल में लाना 
Sal	शल्	Y	हिलाना, हरकत देना, क्षुब्ध करना
SalB	शल्भ्	Y	प्रशंसा करना
Sam	शम्	Y	शान्त होना, चुप होना, संतुष्ट होना, प्रसन्न होना
Samb	शम्ब्	Y	जाना, हिलना-जुलना
SambAkf	शम्बाकृ	N	दोबारा हल चलाना
Sap	शप्	Y	अभिशाप देना, कोसना
SaraRaM gam	शरणं गम्	N	शरण में जाना, आश्रय लेना, सहारा लेना
SaraRam I	शरणम् ई	N	शरण में जाना, आश्रय लेना, सहारा लेना
SaraRam yA	शरणम् या	N	शरण में जाना, आश्रय लेना, सहारा लेना
Sarb	शर्ब्	Y	जाना, हिलना-डुलना
Sarv	शर्व्	Y	जाना
Sas	शस्	Y	काटना, मार डालना, नष्ट करना
Sav	शव्	N	जाना, पहुँचना
Saw	शट्	Y	बीमार होना
Scut	श्चुत्	Y	टपकना, रिसना, बहना, चूना
Scyut	श्च्युत्	N	टपकना, रिसना, बहना, चूना
Sel	शेल्	Y	जाना, हिलना-जुलना
Sf	शृ	N	फाड़ डालना, टुकड़े टुकड़े कर डालना
SfD	शृध्	N	अपान वायु छोड़ना, पाद मारना
Si	शि	N	तेज़ करना, पैनाना
SiNG	शिङ्घ्	Y	सूंघना
SiNK	शिङ्ख्	Y	जाना, हिलना-जुलना
SiTilI BU	शिथिली भू	N	ढीला होना, सुस्त होना
SiTilI kf	शिथिली कृ	N	ढीला करना, खोलना, खुला छोड़ना
SiTilayati	शिथिलयति	N	विश्राम करना, धीमा करना, ढीला करना
SiYj	शिञ्ज्	Y	टनटनाना, झनझनाना, खड़खड़ाना
Sikz	शिक्ष्	Y	सीखना, अध्ययन करना, ज्ञानार्जन करना
Sil	शिल्	Y	शिलोंछन, सिला चुगना, बालें इकट्ठा करना
SirasA mahIM yA	शिरसा महीं या	N	भूमि पर सिर झुकाना आदि
Siw	शिट्	Y	तुच्छ समझना, घृणा करना, तिरस्कार करना
Siz	शिष्	Y	चोट पहुँचाना, मार डालना
SlAG	श्लाघ्	Y	प्रशंसा करना, स्तुति करना, सराहना, गुणगान करना
SlAK	श्लाख्	Y	व्याप्त होना, प्रविष्ट होना
SlaNg	श्लङ्ग्	Y	जाना, हिलना-जुलना
SlaNk	श्लङ्क्	Y	जाना, हिलना-जुलना
SlaT	श्लथ्	Y	शिथिल या ढीलाढाला होना
Sliz	श्लिष्	Y	जलना
SloR	श्लोण्	Y	एकत्र करना, इकठ्ठा करना, बीनना
Slok	श्लोक्	Y	प्रशंसा करना, पद्य रचना करना, छन्दोबद्ध करना
SmIl	श्मील्	Y	आँख झपकना, पलक मारना, आँखे मटकना
So	शो	N	पैनाना, तेज़ करना
SoR	शोण्	Y	जाना, हिलना-जुलना
SokaM dA	शोकं दा	N	रञ्ज पैदा करना
SrA	श्रा	Y	पकाना, उबालना, भोजन बनाना, परिपक्व करना, पकना
SrAdDaM dA	श्राद्धं दा	N	श्राद्ध का अनुष्ठान करना
SrE	श्रै	N	स्वेद आना, पसीना निकलना
SrI	श्री	Y	पकाना, भोजन बनाना, उबालना, तैयार करना
SraNga	श्रङ्ग	N	जाना, हिलना-जुलना, रेंगना
SraNk	श्रङ्क्	Y	जाना, रेंगना
SraR	श्रण्	Y	देना, प्रदान करना, अर्पण करना 
Sram	श्रम्	Y	चेष्टा करना, उद्योग करना, मेहनत करना, परिश्रम करना
SramB	श्रम्भ्	Y	उपेक्षक होना, असावधान होना, लापरवाह होना
SranT	श्रन्थ्	N	दुर्बल होना
Srat	श्रत्	N	एक प्रकार का उपसर्ग जो ‘धा’ धातु के पूर्व में लगता है
Sri	श्रि	Y	जाना, पहुँचाना, सहारा लेना, दौड़ होना, बचाव के लिए पहुँच होना
Sriz	श्रिष्	Y	जलाना
SroR	श्रोण्	Y	एकत्र करना, ढेर लगाना
Sru	श्रु	Y	जाना, हिलना-जुलना
SuB	शुभ्	Y	चमकना, शानदार होना, सुन्दर या मनोहर दिखाई देना
SuD	शुध्	Y	शुद्ध या पवित्र होना, 
SuRW	शुण्ठ्	Y	पवित्र करना
SuW	शुठ्	Y	बाधा डाला जाना, रुकावट डाली जानी
Suc	शुच्	Y	खिन्न होना, दुःखी होना, शोक करना, विलाप करना
Sucy	शुच्य्	Y	स्नान करना, नहानाधोना
Suk	शुक्	Y	जाना, हिलना-जुलना
Sulb	शुल्ब्	N	देना, प्रदान करना
Sulk	शुल्क्	N	लाभ उठाना
Sulv	शुल्व्	N	देना, प्रदान करना
SumB	शुम्भ्	N	चमकना
Sun	शुन्	Y	जाना, हिलना-जुलना
SunD	शुन्ध्	N	पवित्र या विमल होना
Sur	शुर्	N	चोट पहुँचाना, मार डालना
Suz	शुष्	Y	सूखना, शुष्क होना, खुश्क होना
SvaBr	श्वभ्र्	N	जाना, हिलना-जुलना
SvaNk	श्वङ्क्	Y	जाना, हिलना-जुलना
SvaRW	श्वण्ठ्	Y	निन्दा करना
SvaW	श्वठ्	Y	निन्दा करना
SvaYc	श्वञ्च्	Y	जाना, हिलना-जुलना
Svac	श्वच्	Y	जाना, हिलना-जुलना
Svaj	श्वज्	Y	जाना, हिलना-जुलना
Sval	श्वल्	Y	दौड़ना, फुर्ती से जाना
Svalk	श्वल्क्	Y	कहना, वर्णन करना
Svall	श्वल्ल्	Y	दौड़ना
Svas	श्वस्	Y	साँस लेना, साँस निकालना, साँस खींचना
SvetIBU	श्वेतीभू	N	सफेद होना
SvetIkf	श्वेतीकृ	N	सफेद करना
Svi	श्वि	N	विकसित होना, बढ़ना , सूजना (जैसे आँख का)
Svind	श्विन्द्	Y	सफ़ेद होना
Svit	श्वित्	Y	श्वेत होना, सफ़ेद होना
SyE	श्यै	N	जाना, हिलना-जुलना
Tuq	थुड्	Y	ढकना, पर्दा डालना
Turv	थुर्व्	Y	चोट पहुँचाना, क्षति पहुँचाना
Uh	ऊह्	Y	टाँकना, अंकित करना, अवक्षेण करना
Un	ऊन्	N	घटना,घटाना
UrRu	ऊर्णु	Y	ढकना, घेरना, छिपाना
Uy	ऊय्	Y	बुनना, सीना
Uz	ऊष्	Y	रुग्ण होना, अस्वस्थ होना, बीमार होना
aBizeRayati	अभिषेणयति	N	सेना के साथ कूच करना,आक्रमण करना,सेना द्वारा शत्रु का मुकाबला करना
aBr	अभ्र्	Y	जाना,इधर उधर घूमना
aByAcakz	अभ्याचक्ष्	N	ध्यान देना
aByantarIkf	अभ्यन्तरीकृ	N	दीक्षित करना,परिचित करना
aByavapad	अभ्यवपद्	N	निरादर करना, तिरस्कार करना
aDarIkf	अधरीकृ	N	आगे बढ़ जाना, पटक देना, पराजित करना.
aDo yA	अधो या	N	डुबना
aG	अघ्	N	बुरा करना, पाप करना
aMS	अंश्	N	बांटना, वितरण करना, आपस में हिस्सा बांटना, 
aMh	अंह्	N	जाना, समीप जाना, प्रयाण करना, आरम्भ करना
aMs	अंस्	N	बांटना, वितरण करना, आपस में हिस्सा बांटना, 
aNG	अङ्घ्	Y	जाना
aNK	अङ्ख्	N	पेट के बल सरकना
aNga	अङ्ग	N	जाना, चलना
aNk	अङ्क्	Y	टेढ़ा-मेढ़ा चलना
aR	अण्	Y	शब्द करना
aS	अश्	Y	व्याप्त होना, पूरी तरह से भरना, प्रविष्ट होना
aT	अथ्	N	चोट पहुँचाना, क्षति पहुँचाना, मार डालना
aYc	अञ्च्	N	झुकाना
aYj	अञ्ज्	Y	लेपना, सानना, रंग पोतना
aYjaliM banD	अञ्जलिं बन्ध्	N	नम्र निवेदन के लिये हाथ जोड़ना
aYjaliMkf	अञ्जलिंकृ	N	हाथ जोड़कर नमस्कार करना
aYjaliMrac	अञ्जलिंरच्	N	हाथ जोड़कर नमस्कार करना
aYjalimbanD	अञ्जलिम्बन्ध्	N	हाथ जोड़कर नमस्कार करना
ac	अच्	Y	जाना, हिलना
ad	अद्	Y	खाना, निगलना
ag	अग्	N	सर्पिल गति से जाना, टेढ़े मेढ़े चलना
agniM dA	अग्निं दा	N	आग लगाना
agre yA	अग्रे या	N	आगे आगे चलना, नेतृत्व करना, मार्ग दिखाना
ah	अह्	Y	जाना, समीप जाना, प्रयाण करना, आरम्भ करना
aj	अज्	Y	जाना
ak	अक्	N	जाना, सांप की तरह टेढ़ा-मेढ़ा चलना
akz	अक्ष्	Y	पहुँचना
al	अल्	Y	सजाना
alpIkf	अल्पीकृ	N	छोटा बनाना, घटाना, संख्या में कमी करना  
am	अम्	Y	जाना,की ओर जाना
amB	अम्भ्	Y	शब्द करना, आवाज करना।
amb	अम्ब्	Y	जाना
an	अन्	Y	सांस लेना,प्रेर० आनयति,सन्नन्त०अनिनिषति।(दिवा० आ०) जीना,’प्र’ उपसर्ग के साथ-जीवि
anD	अन्ध्	N	अंधा बनाना, अंधा करना 
anUpay	अनूपय्	N	बाढ़ ला देना, भर देना
antarBu	अन्तर्भु	N	लीन होना, सम्मिलित होना
antarayati	अन्तरयति	N	बीच में डालना, हटाना, स्थगित करना,विरोध करना,
anuBU	अनुभू	N	अनुकूल आचरण करना
anuGaww	अनुघट्ट्	N	लम्बाई की ओर से सहलाना, रगड़ना
anukUlayati	अनुकूलयति	N	अनुकूल या मुआफिक होना,प्रसन्न होना
anusaMsTA	अनुसंस्था	N	अनुगमन करना, अनुसरण करना
anuyuj	अनुयुज्	N	प्रार्थना करना, याचना करना करना
anvAraB	अन्वारभ्	N	अनुरंजन करना. अनुकूल करना, प्रसन्न करना
anyATaBU	अन्याथभू	N	और तरह होना, बदलना
anyaTA man	अन्यथा मन्	N	और तरह सोचना, संदेह करना
anyaTAkf	अन्यथाकृ	N	दूसरी तरह करना, परिवर्तन करना, बदलना, बिगाड़ना, मिथ्या करना
