root_slp1	hw_dev	in_verbs01	hindi_gloss
kIl	कील्	Y	बाँधना
kIrtay	कीर्तय्	Y	उल्लेख करना, दोहराना, उच्चारण करना
kU	कू	Y	ध्वनि करना, कलरव करना
kUR	कूण्	Y	बोलना, बातचीत करना
kUj	कूज्	Y	अस्पष्ट ध्वनि करना, गूंजना, कूजना, कूकना
kUrd	कूर्द्	Y	छलाँग लगाना, कूदना
kaR	कण्	Y	शब्द करना, चिल्लाना, कराहना
kaRW	कण्ठ्	Y	विलाप करना शोक करना
kaRq	कण्ड्	Y	प्रसन्न होना, सन्तुष्ट होना
kaRqUyati	कण्डूयति	N	खुरचना, शनैः-शनैः मसलना
kaT	कथ्	N	कहना, समाचार देना
kaW	कठ्	Y	कठिनाई से रहना
kaYc	कञ्च्	Y	बान्धना
kac	कच्	Y	चिल्लाना, रोना
kad	कद्	Y	हतबुद्धि हो जाना, घबरा जाना, मन में दुःखी होना
kak	कक्	Y	कामना करना
kakzAM banD	कक्षां बन्ध्	N	कमर कसना, तैयार हो जाना
kal	कल्	Y	गिनना
kam	कम्	Y	प्रेम करना, अनुरक्त होना, प्रेम करने लगना
kamb	कम्ब्	Y	जाना, चलना-फिरना
kamp	कम्प्	Y	हिलना-डुलना, काँपना, इधर-उधर आना-जाना
kanyAM kf	कन्यां कृ	N	सतीत्वभ्रष्ट करना, कौमार्य भंग करना
kaq	कड्	Y	प्रसन्न होना, सन्तुष्ट होना
karR	कर्ण्	Y	छेद करना, सूराख करना
karRaM dA	कर्णं दा	N	ध्यान से सुनना,ज्ञात होना-
karRe kaT	कर्णे कथ्	N	कान में कहता है
karRe kf	कर्णे कृ	N	कान में डालना
kas	कस्	Y	हिलना - डुलना, जाना, पहुँचना
katT	कत्थ्	Y	शेखी बघारना, इतरा कर चलना
kav	कव्	Y	स्तुति करना
kaw	कट्	Y	जाना
kaww	कट्ट्	N	एकत्र करना,मिट्टी से ढकना
kaz	कष्	Y	मसलना, खुरचना, कसना 
kel	केल्	Y	हिलाना
kf	कृ	N	प्रहार करना, घायल करना, मार डालना
kfS	कृश्	N	दुर्बल या क्षीण होना
kft	कृत्	N	काटना, काटकर फेंक देना, विभक्त करना, फाड़ना, धज्जियाँ उड़ाना, टुकड़े-टुकड़े करना, नष
kftArTIkf	कृतार्थीकृ	N	सफल बनाना
kfz	कृष्	N	हल चलाना, खूड बनाना
kfzRIBU	कृष्णीभू	N	काला होना
kfzRIkf	कृष्णीकृ	N	उस वस्तु को जो पहले से काली नहीं है काली करना
ki	कि	Y	जानना
kilakilAyate	किलकिलायते	N	किलकारी मारना, कोलाहल करना
kit	कित्	N	चाहना
klam	क्लम्	Y	थक जाना, थककर चूर होना, अवसन्न होना
kland	क्लन्द्	Y	पुकारना, चिल्लाना
klfp	क्लृप्	N	ग्रहण करना, स्वीकार करना
kliS	क्लिश्	Y	दुःखी होना, पीड़ित होना, कष्ट होना
klid	क्लिद्	Y	गीला होना, आर्द्र होना, तर होना
kozWIku	कोष्ठीकु	N	घेरना, घेरा डालना
krI	क्री	Y	खरीदना, मोल लेना
krIq	क्रीड्	Y	खेलना, मनोरंजन करना
krUy	क्रूय्	N	चूं चूं शब्द करना
kraT	क्रथ्	Y	क्षति पहुँचाना, चोट पहुँचाना, मार डालना
krad	क्रद्	N	घबरा जाना
kram	क्रम्	Y	चलना, पर्दापण करना, जाना
krand	क्रन्द्	Y	चिल्लाना, रोना, आंसू बहाना
krap	क्रप्	Y	स्पष्ट रूप से बोलना
kroqIkf	क्रोडीकृ	N	छाती से लगाना, आलिङ्गन करना
kruD	क्रुध्	Y	गुस्से होना
kruS	क्रुश्	Y	चिल्लाना, रोना, विलाप करना, शोक मनाना
ku	कु	N	ध्वनि करना
kuR	कुण्	Y	सहारा देना, सहायता देना
kuRW	कुण्ठ्	Y	कुण्ठित, ठूण्ठा या मन्द हो जाना
kuc	कुच्	Y	कर्कश ध्वनि करना
kumAr	कुमार्	N	आग से खेलना
kumAraya	कुमारय	N	खेलना, क्रीडा करना
kunT	कुन्थ्	Y	कष्ट सहन करना
kuntr	कुन्त्र्	N	झूठ बोलना
kup	कुप्	Y	क्रुद्ध होना
kus	कुस्	Y	आलिंगन करना
kusumayati	कुसुमयति	N	फूल उत्पन्न करता है, या फूलों से सजाता है।
kuts	कुत्स्	N	गाली देना, बुरा भला कहना, निन्दा करना, कलंक लगाना
kuw	कुट्	Y	कुटील या वक्र होना
kuz	कुष्	Y	फाड़ना, निचोड़ना, खींचना, निकालना
kvaR	क्वण्	Y	अस्पष्ट शब्द करना, झनझन शब्द, टनटन शब्द
kvaT	क्वथ्	Y	उबालना, काढ़ा बनाना
kxp	कॢप्	N	योग्य होना, यथेष्ट होना, फलना, प्रकाशित करना, निष्पन्न करना, पैदा करना, ढुलकना
kzE	क्षै	N	क्षीण होना, नष्ट होना, कृश होना, ह्रास होना, मुर्झाना
kzIb	क्षीब्	N	मतवाला होना, मदोन्मत्त होना, नशे में होना
kzIrasyati	क्षीरस्यति	N	दूध की इच्छा करना
kzIv	क्षीव्	Y	मतवाला होना, मदोन्मत्त होना, नशे में होना
kzRu	क्ष्णु	Y	पैना करना, तेज करना
kzaR	क्षण्	N	चोट पहुँचाना, क्षति पहुँचाना
kzal	क्षल्	Y	धोना, धो देना, पवित्र करना, साफ करना
kzam	क्षम्	Y	अनुमति देना, इजाजत देना, चलने देना
kzamApanam	क्षमापनम्	N	क्षमा मांगना
kzan	क्षन्	Y	चोट पहुँचाना, क्षति पहुँचाना
kzap	क्षप्	Y	उपवास करना, संयमी होना
kzapaRIBU	क्षपणीभू	N	साधु होना
kzar	क्षर्	Y	बहना, सरकना
kzi	क्षि	Y	मुर्झाना, छीजना
kzip	क्षिप्	Y	फेंकना, डालना, भेजना, प्रेषित करना, विसर्जन, जाने देना
kzmAy	क्ष्माय्	Y	हिलाना, कांपना
kzu	क्षु	Y	छींकना
kzuB	क्षुभ्	Y	हिलाना, कंपित करना, क्षुब्ध करना, आन्दोलित करना
kzuD	क्षुध्	Y	भूखा होना, भूख लगना 
kzud	क्षुद्	Y	कुचलना, घिसना, कुचल डालना, रगड़ना, पीस देना
kzund	क्षुन्द्	N	कूदना
kzur	क्षुर्	Y	काटना, खुरचना
kzviq	क्ष्विड्	Y	भिनभिनाना, दाहड़ना, चहचहाना, गुर्राना, बुदबुदाना, अस्पष्ट ध्वनि करना
lA	ला	Y	लेना, प्राप्त करना, ग्रहण करना, संभालना
lAG	लाघ्	Y	बराबर होना, पर्याप्त होना, सक्षम होना
lAK	लाख्	Y	सूख जाना, नीरस होना
lAYC	लाञ्छ्	Y	भेद करना, चिह्नित करना, विशिष्ट बनाना
lAYj	लाञ्ज्	Y	कलंक लगाना, निन्दा करना
lAj	लाज्	Y	कलंक लगाना, निन्दा करना
lAq	लाड्	Y	लाडप्यार करना, पुचकारना, दुलारना
lI	ली	Y	पिघलना, विघटित होना
lOq	लौड्	Y	पागल या मूर्ख होना
lU	लू	Y	काटना, कतरना, चुटकी से पकड़ना, वियुक्त करना, विभक्त करना. तोड़ना, लुनाई करना, चुनन
lUz	लूष्	Y	चोट पहु्ंचाना, क्षतिग्रस्त करना
laB	लभ्	Y	हासिल करना,प्राप्त करना,उपलब्ध करना,अवाप्त करना
laC	लछ्	N	चिह्न लगाना,देखना
laGUkf	लघूकृ	N	हल्का करना, बोझ घटाना
laGu man	लघु मन्	N	तुच्छ समझना, घृणा करना, अपमान करना
laGutAM yA	लघुतां या	N	हलका होना
laK	लख्	Y	जाना ,हिलना जुलना
laNG	लङ्घ्	Y	उछलना,कूदना ,छलांग लगाना
laNK	लङ्ख्	Y	जाना ,हिलना जुलना
laRq	लण्ड्	Y	ऊपर को उछालना,ऊपर की ओर फेंकना
laS	लश्	Y	किसी कला का अभ्यास करना
laYj	लञ्ज्	Y	कलंक लगाना,निन्दा करना, बदनाम करना,भूनना,तलना
lag	लग्	Y	लग जाना, दृढ रहना,चिपकना, जुड़ जाना
laj	लज्	Y	लज्जित होना
lajj	लज्ज्	Y	लज्जित होना,शर्मिंदा होना
lak	लक्	Y	स्वाद लेना
lakz	लक्ष्	N	प्रत्यक्ष करना, समझना, अवलोकन करना, देखना
lal	लल्	Y	खेलना,क्रीड़ा करना,इठलाना ,किलोल करना
lamb	लम्ब्	Y	लटकना,टांगना,दोलयमान होना,
lap	लप्	Y	बोलना, बातें करना
laq	लड्	Y	 खेलाना,क्रीडा करना,हावभाव दिखाना
larb	लर्ब्	Y	जाना,हिलना,जुलना
las	लस्	Y	चमकना, दमकना, जगमगाना
lasj	लस्ज्	N	शर्मिन्दा होना, लज्जा अनुभव करना
law	लट्	Y	बालक बनना
lay	लय्	Y	जाना,हिलना,जुलना
laz	लष्	Y	चाहना, इच्छा करना, लालायित होना, उत्सुक होना
lep	लेप्	Y	जाना, हिलना-जुलना
liK	लिख्	Y	लिखना, लिख रखना, अंतरंकण करना, रेखांकन करना, उत्कीर्ण करना
liNKa	लिङ्ख	N	जाना, हिलना-जुलना
liNga	लिङ्ग	N	जाना, हिलना-जुलना
liS	लिश्	N	जाना, हिलना-जुलना
lih	लिह्	Y	चाटना
limp	लिम्प्	N	लीपना, पोतना, सानना
loc	लोच्	Y	देखना, निहारना, प्रत्यक्ष ज्ञान प्राप्त करना, निरीक्षण करना
lok	लोक्	Y	देखना, नजर डालना, प्रत्यक्ष ज्ञन प्राप्त करना
loq	लोड्	Y	पागल या मूर्ख होना
low	लोट्	Y	पागल या मूर्ख होना
lozw	लोष्ट्	Y	ढेर लगाना, अंबार लगाना
lozwAyate	लोष्टायते	N	ढेले के समान समझना
lpI	ल्पी	Y	मिलना, सम्मिलित होना, मेलजोल करना
luB	लुभ्	Y	लालच करना, लालायित होना, उत्सुक होना
luRW	लुण्ठ्	Y	जाना
luRq	लुण्ड्	Y	खसोटना, लूटना, डकैती डालना
luRw	लुण्ट्	Y	जाना
luW	लुठ्	Y	प्रहार करना, पछाड़ देना
luYc	लुञ्च्	Y	तोड़ना, खींचना, छीलना, काटना
luYj	लुञ्ज्	Y	बोलना,चमकना
luh	लुह्	Y	लालच करना, उत्सुक होना, लालायित होना
lul	लुल्	Y	लोटना, इधर-उधर लुढ़कना, इधर-उधर घूमना, करवटें बदलना
lumb	लुम्ब्	Y	सताना, तंग करना
lunT	लुन्थ्	Y	प्रहार करना, चोट पहुंचाना, मारडालना
lup	लुप्	Y	घबड़ा देना, विस्मित करना
luq	लुड्	Y	हरकत देना, क्षुब्ध करना, बिलोना, आलोडित करना
luw	लुट्	Y	मुकाबला करना, पीछे धकेलना, विरोध करना
luz	लुष्	Y	चोट पहु्ंचाना, क्षतिग्रस्त करना
lvI	ल्वी	Y	जाना, हिलना-जुलना, पहुँचना
lyI	ल्यी	Y	मिलना, सम्मिलित होना, मेलजोल करना
mA	मा	Y	मापना
mAMsIyate	मांसीयते	N	मांस के लिए लालायित रहना
mANkz	माङ्क्ष्	Y	कामना करना, इच्छा करना, लालसा करना
mAh	माह्	Y	मापना
mArg	मार्ग्	Y	खोजना, ढूंढना
mArgaM dA	मार्गं दा	N	रास्ता देना,  जाने की अनुमति देना, रास्ते से अलग हो जाना
mArj	मार्ज्	Y	निर्मल करना, स्वच्छ करना, पोंछना
mEtrIM kf	मैत्रीं कृ	N	मित्रता करना
mI	मी	N	मार डालना, विनाश करना, चोट पहुँचाना, क्षति पहुँचाना
mIl	मील्	Y	आँखें मूंदना, पलकों को बन्द करना, आँख झपकाना, झपकी
mIm	मीम्	Y	जाना, हिलना-जुलना
mIv	मीव्	Y	जाना, हिलना-जुलना
mOnaM banD	मौनं बन्ध्	N	चुप्पी साधना
mU	मू	Y	बांधना, जकड़ना, कसना
mUl	मूल्	Y	जड़ जमाना, दृढ होना, स्थिर होना
mUlaMbanD	मूलंबन्ध्	N	जड़ पकड़ना, जड जमना
mUrCAM Baj	मूर्छां भज्	N	बेहोश होना
mUtraM kf	मूत्रं कृ	N	मूत्रोत्सर्ग करना, पेशाब करना
mUtraya	मूत्रय	N	पेशाब, लघुशंका करना
mUz	मूष्	Y	चुराना, लूटना, अपहरण करना
maBr	मभ्र्	Y	जाना, हिलना-जुलना
maDya kf	मध्य कृ	N	बीच में रखना, संकेत करना
maK	मख्	Y	जाना,चलना, सरकना
maMdIkf	मंदीकृ	N	शिथिल करना, चाल धीमी करना
maNG	मङ्घ्	Y	अलंकृत करना,सजाना
maNKa	मङ्ख	N	जाना,चलना, सरकना
maNg	मङ्ग्	Y	जाना, हिलना-जुलना
maNk	मङ्क्	Y	जाना, हिलना- जुलना
maR	मण्	Y	बजाना, गुनगुनाना
maRW	मण्ठ्	N	प्रबल अभिलाष करना
maRd	मण्द्	N	पीकर धुत्त होना
maRq	मण्ड्	Y	अलंकृत करना, सजाना
maRqalIBU	मण्डलीभू	N	वृत्त बनाना
maRqalIkf	मण्डलीकृ	N	कुंडलाकार या वृत्ताकार बनाना, लपेटना
maRqalaM banD	मण्डलं बन्ध्	N	मंडल बनाना, गोल बांध कर बैठना
maRqalayati	मण्डलयति	N	गोल या वृत्ताकार बनाना
maS	मश्	Y	भिनभिनाना, गुंजन करना, ऊं ऊं करना 
maT	मथ्	Y	बिलोना, मथना (प्रायः द्विकर्मक)
maW	मठ्	Y	रसना, वसना
maYc	मञ्च्	Y	थामना
mac	मच्	Y	दुष्ट होना
mad	मद्	Y	उत्तमपुरुष सर्वनाम के एक वचन का रुप जो प्रायः समस्त शब्दों के आरम्भ में प्रयुक्त
madrAkf	मद्राकृ	N	बाल काटना, कैंची से कुतरना, मूँड़ना
mah	मह्	Y	सम्मान करना, आदर करना, बड़ा मानना, पूजा करना, श्रद्धा रखना, महत्वपूर्ण समझना
makk	मक्क्	Y	जाना, हिलना-जुलना
makz	मक्ष्	Y	इकट्ठा होना, ढेर लगना, सञ्चय करना
mal	मल्	Y	थामना, अधिकार में रखना
malinayati	मलिनयति	N	मैला करना, मलिन करना, कलंकित करना, दूषित करना, धब्बा लगाना, बिगाड़ना
mall	मल्ल्	Y	थामना, अधिकार में करना
mamb	मम्ब्	Y	जाना, हिलना-जुलना
man	मन्	Y	घमण्ड करना
manT	मन्थ्	N	बिलोना, मथना (प्रायः द्विकर्मक)
manaH banD	मनः बन्ध्	N	मन लगाना, दिल लगाना
manaH kf	मनः कृ	N	मन को स्थिर करना, विचारों को निर्दिष्ट करना,
manasA gam	मनसा गम्	N	सोचना, चिन्तन करना, याद करना
manasAkf	मनसाकृ	N	सोचना, मध्यस्थता करना
manasi kf	मनसि कृ	N	सोचना, दृढ़ निश्चय करना, संकल्प करना
manasi udBU	मनसि उद्भू	N	मन को पार करना
mandAyate	मन्दायते	N	शनैः शनैः चलना, विलम्ब करके चलना, पिछड़ना, मटरगश्त करना, देर लगाना
mandI BU	मन्दी भू	N	ढीला होना, कम ताकतवर होना
mandI kf	मन्दी कृ	N	ढीला-ढाला करना
mano dA	मनो दा	N	किसी बात में मन लगाना
mantr	मन्त्र्	N	सलाह लेना, विचार करना, सोच विचार करना, मन्त्रणा करना, परामर्श लेना
marb	मर्ब्	Y	जाना, हिलना-जुलना
marc	मर्च्	Y	लेना
mas	मस्	Y	तोलना, मापना, पैमाइश करना
masj	मस्ज्	N	स्नान करना, डुबकी लगाना, पानी में गोता लगाना
mask	मस्क्	Y	जाना, हिलना-जुलना
matiM DA	मतिं धा	N	मन लगाना, निश्चय करना, सोचना
matiM budDiM kf	मतिं बुद्धिं कृ	N	सोचना, इरादा करना, अभिप्राय होना
matiM kf	मतिं कृ	N	मन लगाना, निश्चय करना, सोचना
matimADA	मतिमाधा	N	मन लगाना, निश्चय करना, सोचना
mav	मव्	Y	जाना, हिलना-जुलना
mavy	मव्य्	Y	बांधना
may	मय्	Y	जाना, हिलना-जुलना
maz	मष्	Y	चोट पहुंचाना, क्षति पहुंचाना, मार डालना, नष्त करना
me	मे	N	विनिमय करना, अदला बदली करना
meD	मेध्	N	मिलना
meT	मेथ्	N	मिलना
mep	मेप्	Y	जाना, हिलना-जुलना
meq	मेड्	Y	पागल होना
mev	मेव्	Y	पूजा करना, सेवा करना, टहल करना
mew	मेट्	Y	पागल होना
mf	मृ	N	मरना, नष्ट होना, मृत्यु को प्राप्त होना, जीवन से विदा लेना
mfD	मृध्	N	गीला होना या गीला करना
mfR	मृण्	N	वध करना, हत्या करना, नष्ट करना
mfS	मृश्	N	स्पर्श करना, हाथ से पकड़ना
mfd	मृद्	N	निचोड़ना, दबाना, भींचना
mfg	मृग्	N	ढूंढना, खोजना, तलाश करना
mfj	मृज्	N	शब्द करना
mfkz	मृक्ष्	N	रगड़ना
mfz	मृष्	N	छिड़कना
mi	मि	Y	फेंकना, डालना, बखेरना
miS	मिश्	Y	शोर करना, कोलाहल करना
miSr	मिश्र्	N	मिलाना, गड्डमड्ड करना, जोड़ना, घोलना, संयुक्त करना, बढाना
miT	मिथ्	Y	सहकारी बनना
miTyABU	मिथ्याभू	N	झूठ निकलना
micC	मिच्छ्	N	विध्न डालना, बाधा डालना
mid	मिद्	Y	चिकना या स्निग्ध होना
mih	मिह्	Y	मूत्रोत्सर्ग करना
mil	मिल्	Y	सम्मिलित होना, मिलना, साथ होना
mind	मिन्द्	N	सहकारी बनना
minv	मिन्व्	Y	छिड़कना,तर करना
miz	मिष्	Y	आंख खोलना, झपकना
mlE	म्लै	N	मुर्झाना, कुम्हलाना
mlakz	म्लक्ष्	Y	काटना, विभक्त करना
mleC	म्लेछ्	N	अव्यवस्थित रुप से बोलना, अस्फुत स्वर से बोलना, या बर्बरतापूर्वक बोलना
mlecC	म्लेच्छ्	N	अव्यवस्थित रुप से बोलना, अस्फुत स्वर से बोलना, या बर्बरतापूर्वक बोलना
mleq	म्लेड्	N	पागल होना
mlev	म्लेव्	Y	पूजा करना, सेवा करना
mlew	म्लेट्	Y	पागल होना
mluYc	म्लुञ्च्	Y	जाना, हिलना-जुलना
mluc	म्लुच्	Y	जाना, हिलना-जुलना
mnA	म्ना	Y	दोहराना
mokz	मोक्ष्	N	छोड़ना, स्वतंत्र करना, मुक्त करना, मुक्ति देना
mrad	म्रद्	Y	पीसना, चूरा करना, कुचलना, रौंदना
mrakz	म्रक्ष्	Y	रगड़ना
mruYc	म्रुञ्च्	Y	जाना, हिलना-जुलना
muKarIkf	मुखरीकृ	N	शब्द करवाना, बुलवाना, प्रतिध्वनित करवाना
muKaraya	मुखरय	N	प्रतिध्वनित या कोलाहलमय करना, गुंजाना
muR	मुण्	Y	प्रतिज्ञा करना
muRq	मुण्ड्	Y	क्षौर कर्म करना, मूंडना
muRw	मुण्ट्	Y	कुचलना, पीसना
muYj	मुञ्ज्	N	स्वच्छ करना, निर्मल करना
muc	मुच्	Y	 धोखा देना, ठगना
mud	मुद्	Y	मिलाना, घोलना
mudraya	मुद्रय	N	मोहर लगाना
muh	मुह्	Y	मुर्झाना, मुर्छित होना, चेतना नष्ट होना, बेहोश होना
muj	मुज्	Y	स्वच्छ करना, निर्मल करना
mukulIkf	मुकुलीकृ	N	कली की भांति मुंदना
munT	मुन्थ्	N	जाना, हिलना-जुलना
mur	मुर्	Y	घेरना, अन्तर्वृत्त करना, परिवृत्त करना, लिपटना
murC	मुर्छ्	N	ठोस बनाना, जमना, गाढ़ा होना
murv	मुर्व्	Y	बांधना, कसना
mus	मुस्	Y	फाड़ना, विभक्त करना, टुकड़े-टुकड़े करना
must	मुस्त्	Y	ढेर लगाना, इकट्ठा करना, संग्रह करना, संचय करना
muw	मुट्	Y	कुचलना, तोड़ना, पीसना, चूरा करना
muz	मुष्	Y	चुराना, उठा लेना, लूटना, डाका डालना, अपहरण करना
muzwiM banD	मुष्टिं बन्ध्	N	मुट्ठी बांधना
nASaM yA	नाशं या	N	नष्ट होना
nAT	नाथ्	Y	निवेदन करना, प्रार्थना करना, किसी बात की याचना करना
nAyakAyate	नायकायते	N	नायक का अभिनय करना
nI	नी	Y	ले जाना, नेतृत्व करना, लाना, पहुँचाना, लेना, संचालन करना
na man	न मन्	N	अवज्ञा करना, अवहेलना करना
naKAni kf	नखानि कृ	N	नाखून साफ करना
naS	नश्	Y	खोया जाना, अन्तर्धान होना, लुप्त होना,  अदृश्य होना
nad	नद्	Y	शब्द करना, कलकल ध्वनि करना, गरजना
nah	नह्	Y	बांधना, बंधनयुक्त करना, ऊपर से चारो ओर से या एक जगह बांधना, कमर कसना
nam	नम्	Y	झुकना, नमस्कार करना, अभिवादन करना
namasyati	नमस्यति	N	नमस्कार करना, श्रद्धांजलि अर्पित करना, पूजा करना
nand	नन्द्	Y	प्रसन्न होना, हर्षित होना, खुश होना, सन्तुष्ट होना, हर्ष प्रकट करना
nard	नर्द्	Y	गरजना, दहाड़ना, शब्द करना
narmay	नर्मय्	N	रिझाना, दिल बहलाना
nawa	नट	N	नाचना
nay	नय्	Y	जाना
nft	नृत्	N	नाचना, इधर उधरहिलना
niculay	निचुलय्	N	बक्स में बन्द करना, ढकना
nidrAM Baj	निद्रां भज्	N	सोना
nidrAM yA	निद्रां या	N	सो जाना
nigaqaM dA	निगडं दा	N	हथकड़ी डालना, शृंखला में बाँधना
nigup	निगुप्	N	छिपाना, गुप्त रखना
nij	निज्	Y	धोना, निर्मल करना, स्वच्छ करना
nind	निन्द्	N	दोष देना, निंदा करना, छिद्रान्वेषण करना, बुरा भला कहना, डांटना, फटकारना, धिक्कार
nipat	निपत्	N	विफल होना, अपरिपक्व अवस्था में ही नष्ट हो जाना
nirBarts	निर्भर्त्स्	N	आगे बढ़ जाना, ग्रहण लगना, लज्जित करना
nirviS	निर्विश्	N	घर में बस जाना
nivft	निवृत्	N	वापिस आना
niviS	निविश्	N	फेंकना, बन्दूक का निशाना बनाना
nivizwa	निविष्ट	N	कृष्ट, आवर्धित
nizk	निष्क्	Y	तोलना, मापना
