dict	l_id	k1	predicted	reason	plain_excerpt	gold	notes
ap90	3690	aByutpatanaM	synonym	syn_list_n=4	Springing or leaping against, sudden spring or leap, assault; alakzitAByutpatano nfpeRa R. 2. 27.		
ap90	15698	dolAyita	synonym	syn_list_n=3	a. Swung, shaken, oscillating &c.		
ap90	12633	guzpita	synonym	syn_list_n=2	a. Ved. Interlaced, intwined.		
ap90	23360	mUrtitvaM	synonym	syn_list_n=3	Embodiment, materiality, incarnation.		
ap90	17330	nIvft	synonym	syn_list_n=3	m. Any inhabited country, realm, kingdom.		
ap90	19352	pezaka	synonym	syn_list_n=2	a. Pounding, grinding.		
ap90	14863	tUzRIka	synonym	syn_list_n=2	a. Silent, taciturn.		
ap90	8545	upajalp	synonym	syn_list_n=3	c1c P. To talk to, converse with, chatter. -- To advise.		
ap90	6038	AwarUzaH	equivalent	name_formula	[ awarUza eva, svArTe aR ] N. of a tree, see awarUza .		
ap90	27832	SAMbavikaH	equivalent	short_tok=4	A dealer in shells.		
ap90	28273	SOkaM	equivalent	short_tok=4	A flock of parrots.		
ap90	15566	dUlikA	equivalent	short_tok=3	The Indigo plant.		
ap90	10686	kAnizWineyaH	equivalent	short_tok=11	[ kanizWA-apatyArTe Wak inaN ca ] The offspring of the youngest child.		
ap90	10769	kArIzaM	equivalent	short_tok=8	[ karIzARAM samUhaH aR ] A heap of dried cowdung.		
ap90	11263	kuvAhulaH	equivalent	short_tok=2	A camel.		
ap90	16567	nAhuzaH	equivalent	short_tok=4	An epithet of Yayāti.		
ap90	32017	BAravi	encyclopedic	desc_tok=14_char=102	Author of the Kirātārjunīya; mentioned along with Kālidāsa in an inscription dated 634. See kAlidAsa .		
ap90	27796	SAtakuMBaM	encyclopedic	desc_tok=7_char=63	1 Gold; Śi. 9. 9 ; N. 16. 34 . --2 The thorn-apple ( DattUra ).		
ap90	1114	aDyUQa	encyclopedic	desc_tok=32_char=226	a. [ aDi upari UQaH ] 1 Raised, exalted, elevated, hanging over. --2 Abundant, increased, copious. --3 Rich, affluent. --QaH Śiva. --QA A wife whose husband has married another wife and thus superseded her (= aDivinnA q. v. ).		
ap90	24530	las	encyclopedic	desc_tok=57_char=416	I. c1c P. ( lasati, lasita ) 1 To shine, glitter, flash; muktahareRa lasatA hasatIva stanadvayaM K. P. 10 ; karavARi caraRadvayaM sarasalasadalaktakarAgaM Gīt. 10 ; Amaru. 16 ; N. 22. 53. --2 To appear, arise, come to light. --3 To embrace.		
ap90	23912	raH	encyclopedic	desc_tok=29_char=218	1 Fire. --2 Heat. --3 Love, desire. --4 Speed. --5 (In prosody) A syllabic foot ( gaRa ) consisting of a short syllable between two long syllables. --rA 1 Giving. --2 Gold. --rI Going, motion. --raM Brightness, lustre.		
ap90	30636	sODa	encyclopedic	desc_tok=52_char=398	a. ( DI f. ) [ suDayA nirmitaM raktaM vA aR ] 1 Relating to, or having, nectar. --2 Having plaster, or plastered. --DaM 1 A white-washed mansion, any stuccoed house. --2 Any great mansion or palace, large house; sODavAsamuwajena vismftaH sa		
ap90	14690	tiryac	encyclopedic	desc_tok=136_char=959	a. ( tiraScI f. , rarely tiryaM , cI ) 1 Oblique, transverse, horizontal, awry; Ku. 6. 71. --2 Crooked, curved. --3 Crossing over, traversing. --4 Winding. --5 Lying in the middle or between. -- m. , -- n. 1 An animal (going horizontally, a		
ap90	26828	vIvaDikaH	encyclopedic	desc_tok=13_char=67	1 A man who carries loads by means of a yoke. --2 A general dealer.		
ap90	7028	ASalaH	residual	crossref_short	A tree; see jIvaka .		
ap90	28091.1	SutudrUH	residual	crossref	Lbody=28091		
ap90	294.1	aMgiras	residual	crossref	Lbody=294		
ap90	1431.1	animizA	residual	crossref	Lbody=1431		
ap90	11822.1	kzatraM	residual	crossref	Lbody=11822		
ap90	23408.1	mfRAlI	residual	crossref	Lbody=23408		
ap90	18376.1	paredyus	residual	crossref	Lbody=18376		
ap90	9306.2	uSIraM	residual	crossref	Lbody=9306		
bhs	1949	arDaparyaNka	synonym	syn_list_n=3	( m. ; = Pali aḍḍha-pallaṅka), half-paryaṅka position (with only one leg bent under): LV 〔155.1〕 (˚kaṃ kṛtvā).		
bhs	306	atimAna	synonym	syn_list_n=6	(= Pali id. ), self-conceit, excessive pride ; see also mānātimāna : Mv 〔iii.214.9〕; an-atimāna-tayā, Gv 〔464.5〕.		
bhs	4367	kaRWamaRi	synonym	syn_list_n=3	( m. or f. ; = Skt. Lex. id. only Trik. ), Adamʼs apple : ˚ṇiḥ Mvy 〔3962〕.		
bhs	8263	ninandati	synonym	syn_list_n=6	(unrecorded elsewhere), rejoices, applauds : ˚diṃsuḥ (or v.l. ˚ditsuḥ), 3 pl. aor. , Mv 〔iii.267.8〕 ( vs , but metr. poor).		
bhs	8605	nistIraRa	synonym	syn_list_n=9	, (to next, plus -ana), accomplishment : LV 〔429.18〕; Dbh 〔3.22〕 (pratisaṃvid-bhūmi-˚ṇāya); 〔4.7〕; 〔42.21〕; Gv 〔201.25〕; 〔344.19〕 (-samārambha-nis˚); all prose.		
bhs	10312	pratyezaka	synonym	syn_list_n=3	, m. ( cf. next), recipient : (-vyākaraṇa-)˚kaś Dbh 〔71.25〕; (prajñāpāramitāyāḥ …) AsP 〔40.16〕.		
bhs	12852	rUpyavatI	synonym	syn_list_n=2	, read Rūpāvatī , q.v. : RP 〔25.2〕.]		
bhs	14657	vyavadahyati	synonym	syn_list_n=4	( v.l. vyapa˚), pass. , is consumed, burnt away : (atha teṣāṃ …) tac chavimānsalohitaṃ ˚yati Mv 〔i.18.13〕 (prose).		
bhs	11158	BadrottamA	equivalent	name_formula	, n. of a lay-disciple: Gv 〔451.10〕 etc.		
bhs	5775	guRAkaragupta	equivalent	name_formula	, n. of a teacher and author: Sādh 〔541.14〕.		
bhs	12013	mArapramardaka	equivalent	name_formula	, n. of a son of Māra (favorable to the Bodhisattva): LV 〔316.22〕.		
bhs	12121	muci	equivalent	name_formula	, n. of an ancient king: Mvy 〔3562〕. Seems to correspond to Pali Mucala, DPPN .		
bhs	8018	nagarabindu	equivalent	name_formula	( cf. Pali Nagaravinda), n. of a city in Kośala: MSV 〔i.66.5〕.		
bhs	17136	suvarRaDvaja	equivalent	name_formula	( nt. ), n. of a palace at Aḍakavatī : Suv 〔116.1〕.		
bhs	14559	vErAmaka	equivalent	name_formula	( cf. Skt. Vairāma, n. of a people, Mbh. Cr. ed. 〔2.47.10〕), n. of a locality: Māy 〔48〕.		
bhs	14288	vizRulA	equivalent	name_formula	, n. of a rākṣasī: Māy 〔240.7〕.		
bhs	6564	jAtIya	encyclopedic	desc_tok=250_char=1772	, ifc. adj. , ( 1 ) (in this sense unrecorded; cf. jāti 2) of (such and such) an age : bāla-j˚, young in age , Mvy 〔7099〕; (kumārakāś …) SP 〔73.4〕 (in this and the next two bāla may also connote foolish ); bālāḥ ( fools ) kṣaṇyante madhudig		
bhs	12146	mudrA	encyclopedic	desc_tok=171_char=1190	(in these mgs. not in Skt. ), ( 1 ) (= Pali muddā, acc. to PTSD art of calculation ; assoc. with gaṇanā; acc. to DN comm. 〔i.95.19〕 hattha-muddā-gaṇanā, cf. Tib. below, while gaṇanā is acchiddaka-( q.v. CPD )-gaṇanā), some method of calcula		
bhs	10422	praBeda	encyclopedic	desc_tok=19_char=152	, m. , ( 1 ) ten thousand : Mvy 〔7993〕 ( mg. proved by position and Tib. khri ); ( 2 ) analysis, solution (of questions): praśna-˚da-kuśalaś SP 〔340.2〕.		
bhs	10314	pratyottareRa	encyclopedic	desc_tok=35_char=267	, adv. , after (with prec. gen. ; cf. ottareṇa , also preceded by Dīpaṃkarasya): (Dīpaṃkarasya tathāgatasya) pratyottareṇa (all mss. ; Senart em. tasyott˚, but tasya is implausible in this position) Mv 〔i.2.2〕, after D. Em. to *pratyuttareṇ		
bhs	16555	sarvotuka	encyclopedic	desc_tok=42_char=334	, or ˚duka , adj. (〔§ 3.92〕; semi- MIndic for Skt. sarvartuka; see sarvārtuka ; = Pali sabbotuka, AMg. savvouya, savvottuya), of all seasons : ˚tukāni ( mss. sarvodakāni; with puṣpāṇi) Mv 〔iii.69.12, 13〕; (puṣpāṇi …) sarvotuka-(so Senart em		
bhs	3581	udyAna	encyclopedic	desc_tok=145_char=922	(in Skt. nt. , park , and so Pali uyyāna), ( 1 ) park , as m. (? with m. form of pron. ): udyāna sarve ( n. pl. ) LV 〔231.1〕 ( vs ); ( 2 ) advance (of an army), one of the arts mastered by the young Bodhisattva: LV 〔156.12〕 udyāne ( Tib. md		
bhs	13498	vAdirAj	encyclopedic	desc_tok=10_char=67	, a name or form of Mañjuśrī: ˚rāḍ-Mañjuśrīrūpaṃ Sādh 〔104.5〕; etc.		
bhs	13835	viDamanaka	encyclopedic	desc_tok=21_char=123	( nt. or m. ; cf. prec. ), bellows : ˚kena vā (in series of methods of producing wind) Śikṣ 〔249.2〕; so acc. to Tib. sbud .		
bhs	11234	BAziRikA	residual	crossref_short	, see bhās˚ .		
bhs	441	aDimucyanA	residual	crossref	= prec. , q.v. : Sūtrāl. 〔xi.61〕.		
bhs	7382	durAkAra	residual	crossref_short	, see ākāra .		
bhs	8523	niSCavIkftvA	residual	crossref_short	, see nicchavi˚ .		
bhs	10687	prAtihArapakza	residual	crossref	= prec. , q.v.		
bhs	10133	pratiSamayati	residual	crossref	= pratiśām˚ , q.v.		
bhs	12722	raSami	residual	crossref	= next, 〔§ 3.101〕, m.c. : raśami-śata- LV 〔357.3〕 ( vs ); best mss. rasami-, others raśmi-, metr. inferior.		
bhs	14725	vyutKaRqaSaH	residual	crossref	= vyutkaṇṭhaśaḥ , q.v. : Prāt 〔532.11〕; acc. to Chin. , picking out the best morsels (to Skt. khaṇḍa).		
bur	12693	BasUcaka	synonym	syn_list_n=2	bhasūcaka m. (bha étoile) astronome, astrologue.		
bur	1202	aBisUcita	synonym	syn_list_n=2	abhisūcita pp. (sūc) montré, manifesté.		
bur	1790	aSEkza	synonym	syn_list_n=3	aśaikṣa a. (a priv. ) Bd. qui n'est plus éleve; qui est maître, et même arhat .		
bur	1471	al	synonym	syn_list_n=6	al. alāmi, ale 1; p. āla; a1. āliṣam; pp. alita. Orner. -- Contenir, empêcher. Suffire.		
bur	12544	bukk	synonym	syn_list_n=5	bukk. bukkāmi 1 et bukkayāmi 10. Aboyer, hurler, rugir, braire, etc. Parler.		
bur	11387	pyuzyAmi	synonym	syn_list_n=6	pyuṣyāmi 4 (api; uṣ) . Brûler. Diviser, partager, distribuer. pyoṣayāmi 10. Envoyer, lancer; rejeter.		
bur	14984	vAYC	synonym	syn_list_n=3	vāñch. vāñchāmi, vāñche 1. Désirer; angl. wish. Cf. kāṅkṣ.		
bur	13820	yAsayAmi	synonym	syn_list_n=3	yāsayāmi; pqp. ayīyasam; c. de yas.		
bur	6850	Cad	equivalent	short_tok=3	chad (?) pour chand.		
bur	844	anvIta	equivalent	short_tok=3	anvīta comme anvita.		
bur	9736	nikrAmAmi	equivalent	short_tok=5	nikrāmāmi (kram) fouler aux pieds.		
bur	11478	prajapAmi	equivalent	short_tok=6	prajapāmi (jap) réciter à voix basse.		
bur	17637	samaBijAye	equivalent	short_tok=4	samabhijāye (jan) naître.		
bur	17919	sampariBarAmi	equivalent	short_tok=4	samparibharāmi (bhṛ) mépriser.		
bur	17540	sannimantraye	equivalent	short_tok=3	sannimantraye (mantra) inviter.		
bur	15370	vitfzyAmi	equivalent	short_tok=4	vitṛṣyāmi (tṛṣ) avoir soif.		
bur	16666	SAkamBarI	encyclopedic	desc_tok=17_char=93	śākambharī f. Durgā . Np. de ville. śākambharīya n. sel extrait d'un lac près de Śākambharī .		
bur	6565	cikasizAmi	encyclopedic	desc_tok=5_char=25	cikasiṣāmi dés. de kas 1.		
bur	9657	nAgoda	encyclopedic	desc_tok=10_char=54	nāgoda et nāgodara n. esp. de cuirasse ou de plastron.		
bur	10015	niryUha	encyclopedic	desc_tok=24_char=155	niryūha m. extrait, décoction (?) . Aigrette, guirlande, ornement de tête. Console ou pendoir fixé contre un mur; console ou tablette de pigeonnier. Porte.		
bur	14043	rANkala	encyclopedic	desc_tok=4_char=17	rāṅkala m. épine.		
bur	15342	viqAla	encyclopedic	desc_tok=23_char=133	viḍāla m. chat. viḍālaka m. chat. Collyre pour les yeux malades. -- N. orpiment jaune. viḍālapada m. poids de 16 māṣas ou d'un karṣa.		
bur	13824	yiyasizAmi	encyclopedic	desc_tok=5_char=23	yiyasiṣāmi dés. de yas.		
bur	17226	zoqaSan	encyclopedic	desc_tok=35_char=199	ṣoḍaśan a. (ṣaṣ; daśan) seize; lat. sedecim. ṣoḍaśāṅghri m. (aṅghri) crabe. ṣoḍaśārcis m. (arcis) la planète Vénus. ṣoḍaśāvarta m. (ā; vṛt) conque [à 16 spires]. ṣoḍaśāṃśu m. (aṃśu) la planète Vénus.		
bur	1043.1	aBAva	residual	crossref	Lbody=1043		
cae	22115	bila	synonym	syn_list_n=4	n. cleft, hollow, cavern, den.		
cae	10359	caraRyu	synonym	syn_list_n=2	a. moving, movable.		
cae	7554	kAmyA	synonym	syn_list_n=3	f. wish, desire, striving after ( gen. or —˚).		
cae	20026	pOroBAgya	synonym	syn_list_n=2	n. envy, malevolence.		
cae	20839	prayARa	synonym	syn_list_n=7	n. setting out, starting, going forth; journey, march; onset, beginning.		
cae	38437	sTaRqila	synonym	syn_list_n=4	a. levelled piece of ground prepared for a sacrifice, place, spot, ground i.g.		
cae	35402	samidDi	synonym	syn_list_n=2	f. burning, flaming.		
cae	28913	vArimuc	synonym	syn_list_n=2	a. discharging water; m. cloud.		
cae	32919	SuzRa	equivalent	name_formula	m. N. of a demon slain by Indra.		
cae	33602	SvetASvatara	equivalent	name_formula	m. N. of a teacher, pl. his school.		
cae	39372	haridra	equivalent	name_formula	m. the yellow sandal tree; f. A turmeric, N. of a river.		
cae	6927	kaTaMjAtIyaka	equivalent	short_tok=4	a. of what kind?		
cae	24287	mahABoja	equivalent	name_formula	m. great prince, N. of a king.		
cae	18757	pARini	equivalent	name_formula	m. N. of a celebrated grammarian.		
cae	37438	subanDu	equivalent	name_formula	a. closely connected, related; m. a good friend, N. of a poet etc.		
cae	12310	tiniSa	equivalent	name_formula	m. N. of a tree.		
cae	5137	Izatkara	encyclopedic	desc_tok=5_char=19	a. easy to be done.		
cae	3521	aSman	encyclopedic	desc_tok=2_char=9	m. eater.		
cae	3358	avivikta	encyclopedic	desc_tok=2_char=19	a. undiscriminated.		
cae	26690	rasAntaravid	encyclopedic	desc_tok=5_char=32	a. knowing the different tastes.		
cae	36227	sahanIya	encyclopedic	desc_tok=6_char=29	a. to be endured or pardoned.		
cae	35789	sarovara	encyclopedic	desc_tok=4_char=20	n. a beautiful lake.		
cae	37071	suKopavizwa	encyclopedic	desc_tok=2_char=15	a. = suKAsIna .		
cae	5985	uBayaTA	encyclopedic	desc_tok=6_char=27	adv. in both ways or cases.		
cae	9987	Ganasamaya	residual	eqn_head	m. = GanakAla .		
cae	23493	maRibanDana	residual	eqn_head	n. = prec. , also string or ornament of pearls.		
cae	25512	mlit	residual	crossref	= mrit .		
cae	16356	nitambinI	residual	eqn_head	f. = nitambavatI .		
cae	19753	pUrvapeya	residual	eqn_head	n. = pUrvapAyya .		
cae	18397	parisyanda	residual	eqn_head	m. = parizyanda .		
cae	20453	pratiSruti	residual	eqn_head	f. = prec. ; echo, resonance.		
cae	25522	yaka	residual	crossref	= ya/ who, which.		
ccs	17322	BAmita	synonym	syn_list_n=2	grimmig, zornig.		
ccs	627	aDoBAga	synonym	syn_list_n=2	m. unterer Teil, Unterleib.		
ccs	9546	dAtar	synonym	syn_list_n=10	u. dAta/r gebend (bes. zur Ehe) schenkend, abtretend, zahlend gewähnrend, mitteilend, lehrend, bewirkend, veranstaltend; m. Geber, Schenker.		
ccs	5204	kUwavAgurA	synonym	syn_list_n=2	f. Fallstrick, Schlinge*		
ccs	12242	nirGfRa	synonym	syn_list_n=4	mitleidlos, grausam; n. adv. Abstr. ˚tA f. , ˚tva n.		
ccs	19987	rakzitavya	synonym	syn_list_n=3	zu hüten, zu bewahren, zu schonen.		
ccs	27145	sahIyaMs	synonym	syn_list_n=2	(Compar.) gewaltiger, stärker.		
ccs	22253	vicitra	synonym	syn_list_n=7	mannigfaltig, bunt; seltsam, wunderbar, prächtig, schön; n. adv. Abstr. ˚tA f.		
ccs	957	anunAsika	equivalent	short_tok=1	nasal.		
ccs	6394	gokAma	equivalent	short_tok=2	Rinder begehrend.		
ccs	12404	nirvfkza	equivalent	short_tok=1	baumlos.		
ccs	13105	paWitasidDa	equivalent	short_tok=4	schon beim Hersagen wirksam.		
ccs	15256	pratawa	equivalent	short_tok=3	ein hohes Ufer.		
ccs	27885	suputra	equivalent	short_tok=4	treffliche Söhne habend.		
ccs	21272	vanacaravftti	equivalent	short_tok=5	wie ein Wäldler lebend.*		
ccs	23761	vyasi	equivalent	short_tok=2	ohne Schwert.		
ccs	7431	janmAntara	encyclopedic	desc_tok=10_char=68	n. ein anderes (vergangenes o. zukünftiges) Leben. ˚gata neugeboren.		
ccs	7430	janmasTAna	encyclopedic	desc_tok=2_char=8	n. dass.		
ccs	5485	kOlUta	encyclopedic	desc_tok=3_char=17	m. pl. Volksname.		
ccs	15067	pOrta	encyclopedic	desc_tok=6_char=39	mit karman n. ein verdienstliches Werk.		
ccs	14527	putrin	encyclopedic	desc_tok=3_char=20	f. ˚RI = putravant .		
ccs	28422	somamada	encyclopedic	desc_tok=2_char=14	m. Somarausch.		
ccs	28223	suhfttA	encyclopedic	desc_tok=4_char=27	f. , ˚ttva n. Freundschaft.		
ccs	8970	trAyati	encyclopedic	desc_tok=4_char=20	das Verbum trA (g.).		
ccs	25009	SElatanayA	residual	eqn_head	f. = SElakanyA .		
ccs	24734	SItasaMsparSa	residual	crossref	= SItalasparSa .		
ccs	612	aDIk	residual	crossref	= aDi +i (g.)		
ccs	12221	nirupaplava	residual	crossref	= nirupadrava .		
ccs	25780	saMgamamaRi	residual	eqn_head	m. = vor. m.		
ccs	26249	saptadvIpavant	residual	crossref	= vor. Adj.; f. ˚vatI = vor. f.		
ccs	28011	suracApa	residual	eqn_head	m. = surAkArmuka .		
ccs	19558	yaTArTita	residual	crossref	= yaTAByarTita .		
gra	3139	GAsi	synonym	syn_list_n=3	m. , Futter, Speise [von ghas]. -ím 162,14 (jaghā́sa).		
gra	2273	e	synonym	syn_list_n=6	Deutestamm [verwandt mit den Stämmen a, i] von hinweisender Bedeutung, enthalten in éka, etá, ená, evá.		
gra	6502	maGavat	synonym	syn_list_n=4	a. , Nebenform von maghávan ( s. d. ) in den Formen. -an, -adbhis, -adbhyas, -attama.		
gra	6675.1	mar	synonym	syn_list_n=6	schimmern, funkeln [ gr. μαρμαίρω , vgl. Ku. Zeitschr. 〔16,161 fg.〕 ]; davon marút, márīci.		
gra	5395	paScAddaGvan	synonym	syn_list_n=3	a. , zurückbleibend, zu kurz kommend [von paścā́t und daghvan von dagh], enthalten in ápaścāddaghvan.		
gra	6081	priyasa	synonym	syn_list_n=3	a. , erwünschtes gebend, mit Acc. -ā́sas priyā́ 809,38 .		
gra	7246	raRyajit	synonym	syn_list_n=4	a. , erfreuliches [ráṇya] erbeutend [jít von ji]. -ít (sómas) 771,1 neben gojít, aśvajít, viśvajít.		
gra	9973	suvipra	synonym	syn_list_n=3	a. , ernstlich betend, Beter . -as utá śáṇstā 〰 162,5 .		
gra	11296	i	equivalent	short_tok=1	197,2.b: 226,3		
gra	11067	izaRay	equivalent	short_tok=3	226,1: iṣaṇay st. isaṇay		
gra	12301	kzumat	equivalent	short_tok=3	-ántam vā́jam 195,8 .		
gra	12508	raRvasaMdfS	equivalent	short_tok=2	-ṛ́k 295,5 ; 517,21 .		
gra	11199	rap	equivalent	short_tok=1	1146,2: 174,7 st. 174,6		
gra	12699	stotf	equivalent	short_tok=1	-ré 669,6 ; 732,7 ; 733,2 ; 752,5 ; 757,6 ; 774,30 ; 778,27 ; 779,19 ; 784,8 ; 809,6 ; 982,5 .		
