dict	l_id	k1	predicted	reason	plain_excerpt	gold	notes
gra	11119	tanti	equivalent	short_tok=3	521,2: -áyas st. -ayas		
gra	11196	yuvAku	equivalent	short_tok=4	1124,5: yuvā́ku st. yuvākú		
gra	4690	DArAvara	encyclopedic	desc_tok=12_char=75	a. , Regengüsse [ 1. dhārā] liebend [vará lieb]. -ā́s [ m. ] 225,1 marútas.		
gra	10677	hiraRyaparRa	encyclopedic	desc_tok=9_char=62	a. , goldene Federn [parṇá] habend . -ās haṃsā́sas vām 341,4 .		
gra	3467	jA	encyclopedic	desc_tok=41_char=280	a. , m. , f. [von jan], 1〉 a. , geboren, geartet, in Zusammensetzungen apsu-jā́ u. s. w. ; 2〉 m. , f. , Kind; 3〉 f. , Geschöpf, Wesen . -ā́s [ N. s. ] 2〉 sū́ryasya 805,1 . -ā́m 2〉 pitúr 801,2 ; 829,2 . -ā́s [ A. p. ] 2〉 143,8 (nas). — 3〉 48		
gra	2419	kaparda	encyclopedic	desc_tok=31_char=199	m. , eine gewundene kleine Muschel, dann die in Form einer solchen aufgewundene Haarflechte, in der letzten Bedeutung enthalten in cátuṣkaparda, dakṣiṇatás-kaparda, und zu Grunde liegend in kapardín.		
gra	2591	kutra	encyclopedic	desc_tok=16_char=103	[vom Stamme kú], 1〉 wo? wohin? 2〉 kútrā cid, wo es auch sei: 361,2 ; 444,3 ; wohin es auch sei: 585,2 .		
gra	5443	pArayizRu	encyclopedic	desc_tok=12_char=79	a. , hinübertragend, rettend [ v. par Caus. ]. -úas [ N. pl. f. ] áśvās 923,3 .		
gra	12515	rA	encyclopedic	desc_tok=9_char=61	9〉 auch ohne Dat. ; Aor. rā́sa: -at 3〉 379,1 ; vā́jān 491,6 .		
gra	11204	rE	encyclopedic	desc_tok=6_char=26	1184,10.b: śíkṣa st. cíkṣa		
gra	119.1	aGaaSva	residual	crossref	Lbody=119		
gra	10.1	aMsia	residual	crossref	Lbody=10		
gra	484.1	anindia	residual	crossref	Lbody=484		
gra	679.1	apIcia	residual	crossref	Lbody=679		
gra	12408	dakziRa	residual	citation_only	-ām 933,7 .		
gra	1700.1	idDaagni	residual	crossref	Lbody=1700		
gra	1742	indrAvat	residual	crossref	siehe índravat.		
gra	11325.1	tir	residual	crossref	Lbody=11325		
md	2268	aBivyakta	synonym	syn_list_n=5	abhi-vi‿akta, pp. √ añj: -m, ad. 🞄plainly; -vyakti, f. manifestation.		
md	2890	avidya	synonym	syn_list_n=5	a-vidya, a. uncultured; destitute 🞄of knowledge; ā, f. ignorance.		
md	6957	gAlana	synonym	syn_list_n=3	gālana, n. straining, clarifying.		
md	11892	pfkza	synonym	syn_list_n=6	pṛkṣ-á, a. spotted, dappled; or according 🞄to the commentators , furnished with 🞄nourishment; m. dappled horse; N. .		
md	18713	sanaSruta	synonym	syn_list_n=4	sána-śruta, pp. long known, famed 🞄of old ( RV. ); m. N. ( Br. ).		
md	8370	tanUnapAt	synonym	syn_list_n=6	tánū-nápāt, m. son of himself, ep. 🞄 of Agni; fire; -naptṛ, m. id. .		
md	8480	tavIyas	synonym	syn_list_n=3	táv-īyas, tavyas táv-yas, cpv. of tavas.		
md	4644	unmeza	synonym	syn_list_n=5	un-meṣa, m. opening the eyes; quivering 🞄( of lightining ); opening ( of a bud ); appearance.		
md	17633	SalAtura	equivalent	name_formula	śalātura, N. of Pāṇiniʼs birthplace .		
md	18321	SroRa	equivalent	name_formula	śroṇá, a. lame ( RV. ): ā́, f. N. of the 🞄20th (21st) lunar asterism (= śravaṇā; V. , P. ).		
md	8181	jyotsnikA	equivalent	name_formula	jyotsn-ikā, f. N. of a singer .		
md	6617	kzemendra	equivalent	name_formula	kṣema‿indra, m. N. of several authors .		
md	15548	lahara	equivalent	name_formula	lahara, m. N. of a people ( pl. ); N. of 🞄a province in Cashmere ( now Lahal).		
md	14486	meDAtiTi	equivalent	name_formula	médha‿atithi, m. N. of a seer ; N. 🞄 of a commentator on Manu .		
md	16173	vAkovAkya	equivalent	name_formula	vāko-vākyâ, n. dialogue; N. of 🞄certain portions of Vedic tradition .		
md	16152	vasvOkasArA	equivalent	name_formula	vasu‿auka-sārā, f. N. of the 🞄city of Kubera.		
md	13384	Bedaka	encyclopedic	desc_tok=65_char=528	bheda-ka, a. breaking, — into or 🞄through, piercing; breaking down the dam 🞄of ( tanks ), diverting ( water-courses ); destroying 🞄( boundary-marks ); leading astray ( ministers ); 🞄discriminating, distinguishing; differentiating, 🞄determin		
md	555	aRyanta	encyclopedic	desc_tok=12_char=55	a-ṇi‿anta, a. not ending in the cs. 🞄 suffix i (= aya).		
md	2157	abDi	encyclopedic	desc_tok=21_char=116	ab-dhi, m. sea; -kanyā, f. Lakṣmī; 🞄 -jīvin, m. fisherman; -tanaya, m. du. the 🞄Aśvins; -tala, n. bottom of the sea.		
md	7650	cUqa	encyclopedic	desc_tok=39_char=232	cū́ḍa, m. ridge ( on bricks ); ceremony 🞄of tonsure ( performed on children ); ā, f. 🞄hair on the crown; tuft of hair left on the 🞄crown after the ceremony of tonsure ; ceremony 🞄of tonsure; crest, summit; a-ka, —˚ = 🞄cūḍā, tonsure.		
md	5043	fRa	encyclopedic	desc_tok=45_char=241	ṛ-ṇá, ( pp. ) a. guilty; n. obligation, 🞄debt; -ṃ dhāraya, owe ( ac. ) to ( g. ); -ṃ kṛ, 🞄borrow from ( ab. ); — pra-yam, — nī, — saṃ-nī, 🞄pay off a debt; -dā, id. ; lend to ( lc. ); — pra‿āp, 🞄incur a debt; — mṛgaya or yāc, ask for a 🞄loan		
md	7843	jana	encyclopedic	desc_tok=30_char=183	ján-a, m. creature; man; person; race, 🞄tribe; people, subjects; folks, -kind ( often 🞄 —˚ with coll. mg. ); low person; this person; 🞄 ayaṃ-, eṣa-, or asau-, = we, I, my lover 🞄here.		
md	19402	siD	encyclopedic	desc_tok=104_char=727	2. SIDH, Ⅳ. P. ( Ā. ) sidhya, V. , C. : 🞄be accomplished or fulfilled, succeed 🞄( ord. mg. ); C. : hit a mark ( lc. ); be valid or 🞄admissible; be cured ( rare ); result, follow, 🞄be proved or established; yield, to ( any one , 🞄 g. ); atta		
md	14663	yati	encyclopedic	desc_tok=11_char=45	1. yá-ti, a. pl. ( nm. ac. yáti ) as many as.		
mw	76081	Cupa	synonym	syn_list_n=3	air, wind, L.		
mw	263998	heti	synonym	syn_list_n=2	of an Asura , BhP.		
mw	45506	karmAra	synonym	syn_list_n=10	a blacksmith &c., RV. x, 72, 2 ; AV. iii, 5, 6 ; VS. ; Mn. iv, 215 &c.		
mw	59933	kzudrajAtIPala	synonym	syn_list_n=2	n. a kind of Myrobalan , L.		
mw	168455	mocayitf	synonym	syn_list_n=4	mfn. freeing, releasing, Kull. on Mn. viii, 342.		
mw	137884	prasAdana	synonym	syn_list_n=2	boiled rice, L.		
mw	36359	upasTAna	synonym	syn_list_n=5	staying upon or at, abiding, a place of abiding, abode, Nir.		
mw	189871	vAksaMvara	synonym	syn_list_n=3	m. restraint of sp˚ , caution in speaking, Lalit. ( w.r. vAkya-vara ).		
mw	151882.1	BUtapUrvam	equivalent	short_tok=2	ind. , formerly		
mw	19924.4	aSvapati	equivalent	short_tok=10	of a king of Madras and father of SāvitrI , MBh.		
mw	146543	braDnaSva	equivalent	name_formula	m. N. of a prince, MBh. ( w.r. for braDnA Sva or vaDry-aSva ?)		
mw	56135	keSari	equivalent	name_formula	m. (= ˚rin ), N. of the father of Hanumat , R. iv, 33, 14		
mw	60122	kzupa	equivalent	name_formula	N. of a mountain westward from Dvārakā , ib. 8950 ( v.l. a-kzaya )		
mw	130113	prakarzaka	equivalent	name_formula	m. ‘harasser, disquieter’, N. of the god of love, L.		
mw	226574	saMSaya	equivalent	medium_flat_tok=14	(in Nyāya ) doubt about the point to be discussed (one of the 16 categories), IW. 64		
mw	250629	sussala	equivalent	name_formula	m. N. of a man ( cf. sOssala ), Rājat.		
mw	222346	SradDAjAqya	encyclopedic	desc_tok=10_char=49	n. blind or obstinate adherence to one's f˚ , MW.		
mw	16554	alaglam	encyclopedic	desc_tok=8_char=52	ind. unconnectedly in a stammering manner, ŚBr. iii.		
mw	45674	kalahaMsI	encyclopedic	desc_tok=10_char=54	f. the female of the Kala-haṃsa above, Ragh. viii, 58.		
mw	137000	pravidAraRa	encyclopedic	desc_tok=8_char=45	n. ( fr. Caus. ) causing to burst asunder, L.		
mw	238407	sarvaDurIRa	encyclopedic	desc_tok=11_char=60	mfn. fit for any kind of carriage or draught, Pāṇ. iv, 4, 78		
mw	84322	tArakAdi	encyclopedic	desc_tok=8_char=59	( ˚kA d˚ ), a Gaṇa of Pāṇ. ( v, 2, 36 ; Gaṇar. 388 - 391 ).		
mw	191638	vAraRa	encyclopedic	desc_tok=13_char=88	shy, wild, RV. ; AV. (with mfga accord. to some = elephant, RV. viii, 33, 8 ; x, 40, 4 )		
mw	185626	vaDarya	encyclopedic	desc_tok=21_char=113	Nom. P. ˚ya/ti , to hurl a thunderbolt (only f. of pr. p. vaDarya/ntI , ‘casting a bolt’, prob. = lightning), RV.		
mw	214253	SavadAhin	residual	crossref	Lbody=214252		
mw	220780	SfDu	residual	crossref	= budDi , L.		
mw	8503	annadAyin	residual	eqn_head	mfn. = -da above.		
mw	18698	aviGnA	residual	eqn_head	f. = a-vigna , q.v.		
mw	77933	jalanIlikA	residual	eqn_head	f. = -kuntala , L.		
mw	114749.1	patatprakarzatA	residual	grammar_only	f.		
mw	132231	pratigraha	residual	crossref	= kriyA-kAra , L.		
mw	134392	pratyupakriyA	residual	eqn_head	f. = ˚upakAra , Kād. ; Rājat. ; Kathās.		
pw	54636	DarADava	synonym	syn_list_n=3	m. Fürst, König RĀJAT. 7,337 .		
pw	110577	SaraDi	synonym	syn_list_n=2	m. Pfeilbehälter, Köcher .		
pw	115185	SrIbappa	synonym	syn_list_n=3	m. desgl. Ind. Antiq. 5,212. 6,21 . Vgl. SrIbabba .		
pw	216308	kftakzaRa	synonym	syn_list_n=4	II. Am Ende eines Comp. bereit zu, sich machend an JĀTAKAM. 31,58 . beschäftigt mit, erfüllt von ebend.		
pw	82809	manasin	synonym	syn_list_n=2	Adj. Sinn —, Geist habend .		
pw	63038	pannagaBojana	synonym	syn_list_n=3	m. Schlangeverspeiser, Bein. Garuḍa ʼs 52,21 .		
pw	123698	sAtvatasaMhitA	synonym	syn_list_n=2	f. Titel eines Werkes BURNELL, T. OPP. CAT. 1 .		
pw	122895	sahanIya	synonym	syn_list_n=3	Adj. geduldig zu ertragen, zu verzeihen, [Page7-100-b] nachzusehen .		
pw	22789	Oqra	equivalent	name_formula	m. Pl. N. pr. eines Volkes, = oqra MBH. 6,365 . oMqrAH MBH. ed. Bomb.		
pw	111707	SArIwaka	equivalent	name_formula	m. N. pr. eines Dorfes.		
pw	109421	Sakradeva	equivalent	name_formula	m. N. pr. eines Fürsten .		
pw	113567	SuBacandra	equivalent	name_formula	m. N. pr. eines Prākrit -Grammatikers Ind. St. 14,307 .		
pw	10012	aligu	equivalent	name_formula	m. N. pr. eines Mannes.		
pw	34186	gaRakumAra	equivalent	name_formula	m. N. pr. eines Mannes.		
pw	204460	kutapasOSruta	equivalent	short_tok=2	, lies SAkapArTivAdi .		
pw	91538	yonisaMvaraRa	equivalent	short_tok=6	contraction or closure of the vagina .		
pw	16175	ASuheman	encyclopedic	desc_tok=6_char=55	Adj. — 1〉 rasch hineilend . — 2〉 die Rosse antreibend .		
pw	75415	PalAmla	encyclopedic	desc_tok=7_char=72	— 1〉 m. Rumex vesicarius RĀJAN. 6,129 . — 2〉 n. Tamarinde RĀJAN. 6,126 .		
pw	110089	SatrubADana	encyclopedic	desc_tok=4_char=24	Adj. Feinde bekämpfend .		
pw	5413	antastoya	encyclopedic	desc_tok=3_char=21	Adj. Wasser bergend .		
pw	28513	kutastarAm	encyclopedic	desc_tok=6_char=39	Adv. wie? auf welche Weise? KAP. 1,80 .		
pw	74923	pretaprasADana	encyclopedic	desc_tok=6_char=40	n. das Ausschmücken eines Verstorbenen .		
pw	129059	sUryAvid	encyclopedic	desc_tok=6_char=45	Adj. das Sūrya - Lied ( ṚV. 10,85 ) kennend .		
pw	47186	tyaktAtman	encyclopedic	desc_tok=7_char=41	Adj. der an sich selbst verzweifelt GAUT.		
pw	214445.1	AsaktivAda	residual	crossref	Lbody=214445		
pw	212182	aBicCAyA	residual	empty_sense_num	4.		
pw	212016	apratyutTAyika	residual	citation_only	I. 2.		
pw	54159	dvisaMDi	residual	eqn_head	Adj. = dvizaMDi .		
pw	36450.1	gokzveqa	residual	crossref	Lbody=36450		
pw	17413.1	ihapaYcamI	residual	crossref	Lbody=17413		
pw	87626.1	mumukzutva	residual	crossref	Lbody=87626		
pw	215054	upanAgaraka	residual	empty_sense_num	3.		
pwg	66460	Anana	synonym	syn_list_n=7	, AnanAnta Mundwinkel BHĀG. P. 10,12,17 . — Vgl. caturAnana, daSAnana, mahAnana, suhasAnana .		
pwg	80144	BAwi	synonym	syn_list_n=4	Hurenlohn KATHĀS. 61,171. fg. 175 . 93,34. fg. 124,178. fg.		
pwg	64039	apakarzin	synonym	syn_list_n=2	adj. noch sich schleppend, — ziehend : lANgalApa˚ (gavendra) Spr. 870 .		
pwg	31843	daD	synonym	syn_list_n=9	, da/Date halten; geben ; reduplic. Nebenform von DA DHĀTUP. 2,7 . — intens. 2. imperat. dAdadDi P. 8,2,37 , Sch.		
pwg	38756	nigala	synonym	syn_list_n=3	m.n. SIDDH. K. 250,b. 8 . = nigaqa H. 1229 , Sch.		
pwg	45098	piC	synonym	syn_list_n=8	, picCa/yati Spalten zertheilen DHĀTUP. 32,40 ; vgl. picc, piC, picCa/ti v. l. für miC DHĀTUP. 28,16 .		
pwg	120199	tvacAyani	synonym	syn_list_n=3	m. patron. ebend. 4,51,a .		
pwg	95603	vEkArya	synonym	syn_list_n=4	(von 1. vikAra ) n. Umgestaltung, Umwandelung, Veränderung MBH. 5,4891 . a˚ ŚĀṆḌ. 37 .		
pwg	36449	Darmottara	equivalent	name_formula	( Darma + uttara ) m. N. pr. eines buddh. Gelehrten VYUTP. 90 . WASSILJEW 230 . 223 . 253 . 290 . ˚rIyAH pl. seine Schüler 230 .		
pwg	73526	candrakuRqa	equivalent	name_formula	m. N. pr. eines Teiches in Kāmarūpa KĀLIKĀ-P. _im_ ŚKDR.		
pwg	15864	kaviputra	equivalent	name_formula	( kavi + putra ) m. N. pr. eines dramatischen Schriftstellers MĀLAV. 3,12 .		
pwg	71636	kowilakzAkzI	equivalent	name_formula	f. N. pr. einer Göttin WILSON, Sel. Works 2,12. fg. ( ˚kzi gedr. ).		
pwg	106759	sarvajYadeva	equivalent	name_formula	m. N. pr. eines Gelehrten TĀRAN. 226 .		
pwg	29914	tukka	equivalent	name_formula	m. N. pr. eines Mannes RĀJA-TAR. 7,220 . 8,1022 .		
pwg	30208	tuzwimant	equivalent	name_formula	(von tuzwi ) m. N. pr. eines Fürsten, eines Sohnes des Ugrasena , VP. 436 . BHĀG. P. 9,24,23 .		
pwg	82140	yugapa	equivalent	name_formula	( yuga + 2. pa ) m. N. pr. eines Gandharva MBH. 1,4812 . HARIV. 14157 .		
pwg	36023	Danadatta	encyclopedic	desc_tok=19_char=139	( Dana + datta ) m. N. pr. verschiedener Männer (Kaufleute) MṚCCH. 142,19 . KATHĀS. 13,54 . VET. _in_ Verz. d. Oxf. H. 152,b,30 . 153,a,1 .		
pwg	58459	mahAYji	encyclopedic	desc_tok=5_char=48	( mahA + 1. aYji ) adj. breitgefleckt VS. 24,4 .		
pwg	61052	mumUrzu	encyclopedic	desc_tok=30_char=389	(wie eben) adj. zu sterben verlangend, im Begriff stehend zu sterben, moribundus MBH. 1,953 . 1800 . 2,2095 . 3,14769 . 15699 . 5,2117 . 6,5673 . 14,2255 . R. 6,16,62 . SUŚR. 1,102,18 . 103,13 . KATHĀS. 15,14 . 17,78 . 29,157 . 69,126 . 73,		
pwg	48741	pratihrAsa	encyclopedic	desc_tok=11_char=67	(von hras mit prati ) m. Kürzung LĀṬY. 9,5,5 . ŚĀṄKH. ŚR. 16,20,9 .		
pwg	106338	saMmuKIBU	encyclopedic	desc_tok=13_char=102	( 2. saMmuKa + 1. BU ) sich gegenüber —, sich entgegen stellen : ˚BUya yuDyamAnAH KULL. _zu_ M. 7,89 .		
pwg	104338	sadArjava	encyclopedic	desc_tok=7_char=49	( sadA + A˚ ) adj. stets redlich Spr. (II) 7510 .		
pwg	113605	stamBakara	encyclopedic	desc_tok=14_char=89	1〉 adj. etwa hemmend in puRya˚ . — 2〉 m. a fence, a railing, etc. WILSON nach ŚABDĀRTHAK.		
pwg	115182	svaraBErava	encyclopedic	desc_tok=8_char=49	Titel eines Werkes Verz. d. Cambr. H. 69, Śl. 5 .		
pwg	8368	AtreyikA	residual	eqn_head	f. = AtreyI 3,b. HALĀY. _im_ ŚKDR.		
pwg	67371	Ikzaka	residual	citation_only	GOBH. 2,2,13 .		
pwg	256	akzIka	residual	eqn_head	m. = akzika RATNAM. _im_ ŚKDR.		
pwg	64202	apaharaRa	residual	citation_only	DAŚAK. 180,21 .		
pwg	63011	ativfdDi	residual	crossref	= aBizyanda H. an. 4,136 . MED. d. 43 .		
pwg	64930	ayAtayAmatva	residual	eqn_head	n. = ayAtayAmatA TS. 2,3,6,2 .		
pwg	74523	jYAtra	residual	citation_only	TS. 7,2,4,2 .		
pwg	14868	kapicUqA	residual	eqn_head	f. = kapicUta RĀJAN. _im_ ŚKDR.		
sch	7243	ArAdupakArin	synonym	syn_list_n=6	, Nom. abst. ˚ritva n. Komm. zu Āpast. Śr. 14,5,6. part=,seq=7344,type=,n=2		
sch	20768	Bezaja	synonym	syn_list_n=7	n. *Wasser, S II,215,3 v.u. (Ko.). part=,seq=21053,type=,n=1		
sch	16031	DaraRa	synonym	syn_list_n=4	2. f) zu streichen nach Zach. Beitr. part=,seq=16274,type=,n=2		
sch	24925	SAMSipa	synonym	syn_list_n=7	Adj. von śiṃśipā , S II,70,11 v.u. (Ko.) part=,seq=25265,type=˚,n=2		
sch	27761	aDivAsacUrRaka	synonym	syn_list_n=6	sehr wohlriechender Puder, Padyac. V,41 c in ˚bhramam = adhivāsānām adhikavāsanāyutānāṃ cūrṇānāṃ bhramam . part=N,seq=28132,type=˚,n=4		
sch	18312	pAdanaKa	synonym	syn_list_n=4	n. ˚Sporn (beim Hahne) Śṛṅgt. 144 c . part=,seq=18576,type=˚,n=2		
sch	23833	vidyAvaDU	synonym	syn_list_n=7	˚ = vidyādharī , S I,593,5. part=,seq=24165,type=,n=1		
sch	22201	yAc	synonym	syn_list_n=7	+ anu , ˚zurückverlangen, Sam. IV,53. part=,seq=22506,type=,n=2		
sch	20444	Badrados	equivalent	name_formula	m. N. pr. eines Mannes, Bhadrab. 4,174. part=,seq=20725,type=,n=2		
sch	10114.1	kalikA	equivalent	name_formula	8. N. pr. einer Zofe, Ind. Str. 1,386. part=,seq=10257,type=,n=2		
sch	9528	kawABa	equivalent	name_formula	m. N. pr. eines daitya, Hariv. 3 ,40,13. Ghaṭābha v.l. part=,seq=9657,type=,n=2		
sch	11126	kftajYaSIla	equivalent	name_formula	m. N. pr. eines Prakrit-Dichters, Hāla 83. part=,seq=11294,type=,n=2		
sch	16351	nandanaBawwAcArya	equivalent	name_formula	m. N. pr. eines Autors, Einl. zu Śāśvata XI, N. 2. part=,seq=16599,type=,n=2		
sch	19089	prajYAcandra	equivalent	name_formula	m. N. pr. eines buddh. Gelehrten, M. Müller, Ren. 312. part=,seq=19360,type=*,n=2		
sch	26855	suSarmanagara	equivalent	name_formula	n. und Suśarmapura n. N. pr. einer Stadt, Festgr. 16. part=,seq=27214,type=,n=2		
sch	24152	viSezaka	equivalent	name_formula	m. N. pr. eines Landes, Damayantīk. 21. part=,seq=24486,type=,n=2		
sch	1600	adozatA	encyclopedic	desc_tok=10_char=89	das Nichtfehlersein, Sāh. D. 603. — Fehlerlosigkeit, Naiṣ. 3,97. part=,seq=1626,type=,n=2		
sch	13942	jIvadvatsA	encyclopedic	desc_tok=11_char=58	Adj. f. deren Kind am Leben ist. part=,seq=14165,type=,n=2		
sch	10570	kASISvara	encyclopedic	desc_tok=24_char=143	1. m. a) Gebieter von Benares. — b) N. pr. eines Grammatikers. — 2. f. ī wohl Titel einer von K. verfaßten Grammatik. part=,seq=10726,type=,n=4		
sch	21700	mIQvaMs	encyclopedic	desc_tok=14_char=93	3.] f. mīḍhuṣī Bein. der Devī, Gattin des Īśāna, Āpast. Gṛhy. 20,2. part=,seq=21999,type=,n=3		
sch	20955	maRqalISa	encyclopedic	desc_tok=23_char=151	oder ˚leśa m. Herr der Ringe und zugleich: Beherrscher eines Landes, Rudraṭa, Śṛṅgārat. 1,159 nach der Lesart nūpura˚valita . part=,seq=21246,type=,n=4		
