dict	l_id	k1	predicted	reason	plain_excerpt	gold	notes
sch	18956	powana	encyclopedic	desc_tok=34_char=234	n. Zusammenlegen, S I,94,4 v.u. (Ko.; in pravālapoṭana = pallavapuṭa ); 175,10 v.u. (Ko.; = nyāsa ); 476,8 v.u. (Ko. in karapoṭana = praṇāmāñjali ); II,175,7 v.u. (Ko. in karapoṭakam ; verdruckt für ˚naṃ? ). part=,seq=19225,type=˚,n=6		
sch	19134	pratikiri	encyclopedic	desc_tok=15_char=97	Adv. auf das Wildschwein (einen Pfeil abschießen), Prabandh. 56,4 v.u. part=,seq=19406,type=˚,n=3		
sch	26454	sAraNgikA	encyclopedic	desc_tok=13_char=75	N. der Tochter eines Brahmanen, Śṛṅgt. 13,4 v.u. part=,seq=26809,type=˚,n=2		
sch	4664	ayugmavilocana	residual	eqn_head	m. = Śiva, Śrīk. 10,52. part=,seq=4724,type=˚,n=2		
sch	20208	bAhunartana	residual	eqn_head	n. = tāṇḍava , S I,47,16 (Ko.). part=,seq=20488,type=˚,n=2		
sch	15861	dvayesTita	residual	crossref	= daivapauruṣayoḥ sthita , S I,473,5. part=,seq=16103,type=˚,n=2		
sch	15802	dyUdyAna	residual	eqn_head	n. = dyaur evodyānam , Sūryaś. 79 a . part=,seq=16044,type=˚,n=2		
sch	28705	janiBft	residual	eqn_head	m. = prāṇin , Viṣṇubh. II,41 b . part=N,seq=29076,type=˚,n=1		
sch	9743	kapipravIra	residual	eqn_head	m. = Hanumat, Yudh. 7,41. part=,seq=9875,type=˚,n=2		
sch	17528	paYcaSarAntaka	residual	eqn_head	m. = Śiva, Śrīk. XX,49. part=,seq=17784,type=˚,n=2		
sch	19635	prasADayitf	residual	eqn_head	m. = sādhaka und alaṃkartar , S I,209,6. part=,seq=19910,type=˚,n=2		
skd	3892	ASriH	synonym	syn_list_n=2	, strI, (aSrireva . aSri + iY .) aSriH . koRaH ..		
skd	3797	AleKyaSezaH	synonym	syn_list_n=3	, tri, (AleKyaM citrameva Sezo yasya saH .) mftaH . iti hemacandraH .. (yaTA raGuvaMSe, 14 . 15 . “vAzpAyamARo balimanniketa- mAleKyaSezasya piturvviveSa” .)		
skd	25243	BUtANkuSaH	synonym	paryaya_signal	, puM, (BUtAnAmaNkuSa iva nivArakatvAt .) svanAmaKyAtavfkzaH . tatparyyAyaH . kzavakaH 2 kzurakaH 3 tIkzRaH 4 kraraH 5 kzavaH 6 rAjo- dvedanasaMjYaH 7 BUtadrAvI 8 grahAhvayaH 9 . Qyasya guRAH . tIvraganDatvam . utkawatvam . uzRatvam kawutva		
skd	1263	antarvvARiH	synonym	syn_list_n=3	, tri, (antaH antaHkaraRe vARI SAstra- vihitA vAk yasya saH, hrasvaH .) SAstravit . SAstrajYaH . ityamaraH ..		
skd	25817	matiBramaH	synonym	paryaya_signal	, puM, (materbudDerBramaH .) budDiBraMSaH . (“asTAna evAsya matiBramaH .” iti pAtaYjala- yogasUtraBAzye vedavyAsaH .) tatparyyAyaH . mramaH 2 miTyAmatiH 3 BrAntiH 4 . iti SabdaratnA- valI ..		
skd	39648	suradAru	synonym	syn_list_n=3	, klI, (surapriyaM dAru .) devadAru . iti ratnamAlA .. (yaTA, BAgavate . 8 . 2 . 13 . “picumarddEH kovidArEH saralE suradAruBiH ..”)		
skd	31115	vandAkI	synonym	syn_list_n=2	, strI, vandA . iti SabdaratnAvalI ..		
skd	14033	wagaraH	synonym	paryaya_signal	, puM, (waH waNkaRaH kzAraviSezaH gara iva . tIvraguRatvAttaTAtvam .) waNkaRakzAraH . helA- viBramagocaraH . kekarAkze, tri . iti medinI . re, 160 ..		
skd	32946	viBrAw	equivalent	short_tok=9	, [j] tri, (viSezeRa BrAjate iti . vi + BrAj + “anyeByo'pi		
skd	25475	BogaBUmiH	encyclopedic	desc_tok=22_char=207	, strI, (BogArTEva BUmiH .) suKa- sTAnam . BAratavarzAtiriktavarzam . yaTA, -- “tatrApi BArataM SrezWaM jambudbIpe mahAmune . yato hi karmmaBUrezA tato'nyA BogaBUmayaH ..” iti vizRupurARe 2 aMSe 3 aDyAyaH ..		
skd	35108	SalalaM	encyclopedic	desc_tok=7_char=74	, klI, (Sala calanasaMvaraRayoH + vfSAditvAt kalaH .) Salam . ityamaraH ..		
skd	20	aMSuhastaH	encyclopedic	desc_tok=8_char=63	, puM, (aMSureva hastaH yasya saH .) sUryyaH . iti jawADaraH ..		
skd	1616	abjahastaH	encyclopedic	desc_tok=9_char=68	, puM, (abjaM padyaM haste yasya saH .) sUryyaH . iti hemacandraH ..		
skd	11595	grAmajanizpAvI	encyclopedic	desc_tok=15_char=130	, strI, (grAme grAmasannikazE vA jAyate iti . jana + qaH . grAmajA nizpAvIti karmmaDArayaH .) naKanizpAvI . iti rAja- nirGaRwaH ..		
skd	6028	kaRAwIraH	encyclopedic	desc_tok=9_char=80	, puM, (kaRAya awati . kaRa + awa + Iran .) KaYjanapakzI . iti SabdaratnAvalI ..		
skd	26518	masikA	encyclopedic	desc_tok=8_char=72	, strI, SePAlikA . iti SabdaratnAvalI .. malikA iti granTAntare pAWaH ..		
skd	37356	saNkalanaM	encyclopedic	desc_tok=13_char=95	, klI, (saM + kala + lyuw .) ekatrIkara- Ram . yojanam . iti lIlAvatI .. Wika deoyA iti BAzA ..		
skd	33585.01	bIjaM	residual	crossref	Lbody=33585		
skd	33967.01	bfhadvAruRI	residual	crossref	Lbody=33967		
skd	32989.01	bimbikA	residual	crossref	Lbody=32989		
skd	32568.01	biqAlakaH	residual	crossref	Lbody=32568		
skd	16699.01	durdDaraH	residual	crossref	Lbody=16699		
skd	30378.01	lAbakaH	residual	crossref	Lbody=30378		
skd	24231.01	vARASrayaH	residual	crossref	Lbody=24231		
skd	24224.01	vARaliNgaM	residual	crossref	Lbody=24224		
vcp	635	acirAt	synonym	syn_list_n=2	avya0 aciram atatIti kvip . SIGre, avilambe ca .		
vcp	839	atawa	synonym	syn_list_n=3	pu0 tawyate Ahanyate'mBasA iti tawaM jalAGAtasTAnaM tannAsti yasya ba0 . (AqarIri) prasidDe AlambanasTAna- SUnye, “manoraTAnAmatawaprapAtAH” iti . parvvatAdyucca- sTAne, BUmeraDoBAge ca .		
vcp	5056	avaskandana	synonym	syn_list_n=3	na0 ava + skanda--lyuw . 1 sarvvANgeRAvagAhane, 2 avataraRe, 3 AkramaRe ca .		
vcp	21602	jvalana	synonym	syn_list_n=2	tri0 jvala--tAcCIlyAdO yuc . 1 dIptiSIle, 2 vahnO 3 citrakavfkze ca pu0 amaraH .		
vcp	12449	karzaPala	synonym	syn_list_n=2	pu0 karzaH tanmAtraM Palamasya . 1 viBItakavfkze, amaraH 2 AmalakyAm strI ratramAlA wAp .		
vcp	15177	kodaRqa	synonym	syn_list_n=3	na0 ku--Sabde vic kOHSabditodaRqo'sya . 1 Danuzi, “visPurjaccaRqa kodaRqaH” BAga0 3 . 21 . 51 . tattulyatvAt 2 BrUlatAyAM, 3 deSaBede ca . amaraH 4 DanUrASO ca .		
vcp	39896	rOhiReya	synonym	syn_list_n=3	pu0 rohiRyAM BavaH Qak . 1 buDagrahe, 2 balarAme, ca amaraH . 2 marakatamaRO ga0 rAjani0 4 govatse puMstrI medi0 5 SanEScare pu0 BagadEvataSavde 4631 pf0 dfSyam .		
vcp	9025	utsAraRa	synonym	syn_list_n=3	na0 ud + sf--Ric--lyuw . 1 dUrIkaraRe, 2 cAlane, 3 sTAnAntarakaraRe ca .		
vcp	36260	BargAyaRa	equivalent	short_tok=3	pu0 pravararziBede pravarADyAyaH .		
vcp	48185	hfdayasTAna	equivalent	short_tok=9	na0 hfdayasya manasaH sTAnam hfdayarUpaM vA sTAnam vakzaHsTale hemaca0 .		
vcp	13548	kAzWaSArivA	equivalent	short_tok=7	strI kAzWamiva SuzkA SArivA . (anantamUla) SarivABede rAjani0		
vcp	39951	laGulaya	equivalent	short_tok=8	na0 laGu SIGraM lIyate lI--ac . vIraRaBUla amaraH		
vcp	32401	puYjAtuka	equivalent	short_tok=3	pu0 vfkzaBede hArA0 .		
vcp	32610	puriSa	equivalent	short_tok=11	pu0 puri dehe Sete SI--ac aluk sa0 . jIve Sata0 brA0 145518		
vcp	21870	takrakUrcikA	equivalent	short_tok=5	strI 2167 pf0 kUrcikASabdokte takrajAte padArTe .		
vcp	41456	viqAlapadaka	equivalent	short_tok=6	na0 karzaparimARe BAvapra0 karzaSabde 1774 pf0 dfSyam .		
vcp	16285	KaYjanarata	encyclopedic	desc_tok=8_char=60	na0 KaYjanasyeva gopyaM ratam . yatInAM gopye mETune hArA0 .		
vcp	4909	avaBrawa	encyclopedic	desc_tok=14_char=112	tri0 avanatA nAsikA prA0 sa0 natArTe nAsikAyA- [Page0431-a+ 38] BrawAdeSaH astyarTe ac . avanatanAsike (KAMdA) .		
vcp	19890	cipiwa	encyclopedic	desc_tok=119_char=1104	pu0 ci--piwac kicca . (ciqA) KyAte pfTuke hemaca0 . tatkaraRaprakArAdi BAvapra0 uktaM yaTA “SAlayaH satuzA ArdrA BfzwA asPuwitAstataH . kuwwi- tAScipiwAH proktAste smftAH pfTukA api . SAlayo yavanAlAdyAScipiwA puzwivardDanAH” . asya BakzyAB		
vcp	17467	gAli	encyclopedic	desc_tok=17_char=135	pu0 cu0 gala--kzAraRa in . AkroSe SApe trikA0 . “dadatu dadatu gAliM gAlimantoBavanto vayamiha tada- BAvAdgAlidAne'pyaSaktAH” udBawaH .		
vcp	48200	hflleKa	encyclopedic	desc_tok=19_char=149	pu0 hfdayaM liKati smfSati siKa--a hfdAdeSaH . 1 jYAne rAjani0 . 2 tarke trizA0 . 3 tantrokte mantraBede ca . [Page5434-b+ 38] 4 Otsukye strI halA0 .		
vcp	37790	malinamuKa	encyclopedic	desc_tok=23_char=167	pu0 malinaM muKaM yasya 1 vahnO tasyAdO DUmAya mAnatvena kfzRatvAt 2 citrakavfkze ca . 3 vAnare puMstrI0 medi0 striyAM NIz 4 krUre 5 Kale ca tri0 medi0 6 prete hema0 .		
vcp	33202	pfzWamAMsAda	encyclopedic	desc_tok=24_char=240	tri0 pfzWe parokze mAMsAda iva . 1 parokze SaHWyena vAkyABiDAyini puruze dAzodGozake trikA0 . “kusftyA viBavAnvezItyataH kusfvyeti samAkarzAt bAkyA- BiDAne'nvaye taTArTatvam . pfzWamAMsAdanaSabde dfSyam . patvAdeH 2 pfzWamAMsaBakzake tri0 .		
vcp	10152	uSanasastoma	encyclopedic	desc_tok=50_char=444	pu0 uSanasaH stomo yatra aluksamA0 vA visargasya luk . ekAhasADye yAgaBede “uSanasastomena garagIrRRamivAtmAnaM manyamAno yajeta” A0 SrO0 9, 5, 1 . “uSanasastomonAma ekAhasADyaH punaH stoma iti cAsyEva saMjYA garovizaM gIrRo yena sa garagIr		
vcp	46048.1	SAlA	residual	crossref	Lbody=46048		
vcp	1298.1	aDipUruza	residual	crossref	Lbody=1298		
vcp	12679.1	kaSerU	residual	crossref	Lbody=12679		
vcp	14658	kftaDvaja	residual	fallback_tok=11	pu0 nfpaBede “kuSaDvajastasya putrastato DarmmaDvajo- nfpaH DarmmaDvajasya dvO patrO kftaDvajamftaDvajO” BAga0 9, 10, 13,		
vcp	33045.1	pUrbavftta	residual	crossref	Lbody=33045		
vcp	22221.1	tambA	residual	crossref	Lbody=22221		
vcp	35774.1	vfhadvat	residual	crossref	Lbody=35774		
vcp	35836.1	vrahmajYa	residual	crossref	Lbody=35836		
vei	204	Akuli	synonym	syn_list_n=3	— This mythical priest plays, together with Kirāta, a part in the later tale of Asamāti and the Gaupāyanas.		
vei	231	AtreyIputra	synonym	syn_list_n=5	is mentioned as a pupil of Gautamīputra in a Vaṃśa, or Genealogy, in the Bṛhadāraṇyaka Upaniṣad (vi. 5, 2, in both versions).		
vei	461	ElUza	synonym	syn_list_n=2	‘descendant of Ilūṣa,’ is the patronymic of Kavaṣa.		
vei	1487	anUrADAs	synonym	syn_list_n=5	or Anurādhā, ‘propitious,’ is β, δ , and π (perhaps also ρ ) Scorpionis.		
vei	764	kOzya	synonym	syn_list_n=2	‘descendant of Koṣa,’ is the patronymic of Suśravas.		
vei	2435	mARqavI	synonym	syn_list_n=5	‘female descendant of Maṇḍu,’ occurs in the name of a teacher, Vātsī-māṇḍavī-putra, in the Bṛhadāraṇyaka Upaniṣad (vi. 4, 30 Mādhyaṃdina).		
vei	2895	vArakya	synonym	syn_list_n=8	‘descendant of Varaka,’ is the patronymic, in the Jaiminīya Upaniṣad Brāhmaṇa, of Kaṃsa, Kubera, Janaśruta, Jayanta, and Proṣṭhapad.		
vei	241	ABipratAriRa	equivalent	short_tok=3	— Patronymic of Vṛddhadyumna.		
vei	259	Arkza	equivalent	short_tok=6	— Patronymic of Śrutarvan and of Āśvamedha.		
vei	229	AtiTigva	equivalent	short_tok=3	— Patronymic of Indrota.		
vei	416	Ula	equivalent	short_tok=5	is a variant of Ula.		
vei	223	awRAra	equivalent	short_tok=3	— Patronymic of Para.		
vei	745	kOpayeya	equivalent	short_tok=5	is the patronymic of Uccaiḥśravas.		
vei	2468	mAruta	equivalent	short_tok=11	‘descendant of Marut,’ is the patronymic of Dyutāna and of Nitāna.		
vei	2100	prozWapada	equivalent	name_formula	m., -padā, f. (‘foot of a bench’), is the name of a double Nakṣatra.		
vei	409	UrjayantOpamanyava	encyclopedic	desc_tok=15_char=104	is mentioned in the Vaṃśa Brāh- maṇa 1 as a pupil of Bhānumant Aupamanyava. 1) Indische Studien, 4, 372.		
vei	993	cyavana	encyclopedic	desc_tok=342_char=2315	1 Cyavāna, 2 are variant forms of the name of an ancient Ṛṣi, or seer. The Rigveda 3 represents him as an old decrepit man, to whom the Aśvins restored youth and strength, making him acceptable to his wife, and a husband of maidens. [Page1-		
vei	843	gayaplAta	encyclopedic	desc_tok=78_char=555	(‘son of Plati’) is referred to in the Rigveda, 1 two hymns of which he clearly claims to have composed, and which are attributed to him in the Sarvānukramaṇī and the [Page1-220+ 52] Aitareya Brāhmaṇa. 2 In the Atharvaveda 3 he appears with		
vei	1641	pajra	encyclopedic	desc_tok=133_char=896	is the name of the family from which Kakṣīvant sprang ( Pajriya ). It is mentioned several times in the Rigveda. 1 According to Pischel, 2 the epithet pṛkṣa-yāma 3 applied to them means ‘carrying out brilliant sacrificial performances,’ whi		
vei	3632	suSravas	encyclopedic	desc_tok=14_char=85	is the name of the father of Upagu Sauśravasa in the Pañcaviṃśa Brāhmaṇa (xiv. 6, 8).		
vei	1144	tArpya	encyclopedic	desc_tok=137_char=928	denotes, in the Atharvaveda 1 and later, 2 a garment made of some material, the nature of which is uncertain. The commentators on the Kātyāyana Śrauta Sūtra and the Śata- patha Brāhmaṇa 3 suggest that a linen garment, or one thrice soaked i		
vei	2984	viSvaka	encyclopedic	desc_tok=33_char=226	in the Rigveda 1 called Kṛṣṇiya (possibly ‘son of Kṛṣṇa ’) is a protégé of the Aśvins, who restored to him his lost son, Viṣṇāpu. See 2. Kṛṣṇa. 1) i. 116, 23; 117. 7; viii. 86, 1; x. 65, 12. Cf. Macdonell, Vedic Mythology, 52.		
vei	3100	vyaDvara	encyclopedic	desc_tok=110_char=757	‘perforating,’ designates a worm in one passage of the Atharvaveda, 1 where there seems to be no good reason to alter the reading to Vyadvara, though Whitney 2 thinks that it may rather be connected with vi-adhvan 3 than with the root vyadh		
vei	462	Ezakfta	residual	crossref	See Śitibāhu.		
vei	1254	daDyASir	residual	crossref	See Dadhi and Soma.		
vei	1070	jIvaja	residual	crossref	See Jarāyu.		
vei	1605	nf	residual	crossref	See Nara.		
vei	3584	sukaparda	residual	crossref	See Kaparda.		
vei	3768	svAtI	residual	crossref	See Nakṣatra.		
vei	3057	veSas	residual	crossref	See 1. Veśa.		
vei	2934	vijAmAtf	residual	crossref	See Jāmātṛ.		
wil	5125	AcAma	synonym	syn_list_n=4	m. ( -maH ) Sipping water, rincing the mouth. E. AN, cama to eat, affix Gaj .		
wil	4087	avivekin	synonym	syn_list_n=6	mfn. ( -kI-kinI-ki ) Ignorant, undiscriminating, defective in judgment, superficial, short sighted. E. aviveka as above, and ini aff.		
wil	18811	dAnu	synonym	syn_list_n=5	m. ( -nuH ) .²1 A donor, a giver. .²2 A victor, a conqueror. .²3 Prosperity. .²4 Air, wind. E. dA to give, Uṇādi affix nu .		
wil	16236	jApana	synonym	syn_list_n=7	n. ( -naM ) .²1 Declining, rejection, dissent. .²2 Dismissing, completing, finishing. E. japa to speak, causal form, lyuw aff.		
wil	12507	kzepizWa	synonym	syn_list_n=4	mfn. ( -zWaH-zWA-zWaM ) Very quick, quickest. E. kzipra quick, and izWan superlative affix, ra rejected.		
wil	32743	lajjyA	synonym	syn_list_n=3	f. ( -jjyA ) Modesty, bashfulness. E. lasja to be ashamed, ya aff.		
wil	42585	sUtta	synonym	syn_list_n=3	mfn. ( -ttaH-ttA-ttaM ) Well or entirely given. E. su , and datta given, form irr.		
wil	40841	samupoQa	synonym	syn_list_n=3	mfn. ( -QaH-QA-QaM ) Suppressed, restrained. E. sam and upa before vaha to bear, kta aff.		
wil	2500	aBicEdya	equivalent	name_formula	m. ( -dyaH ) A name of ŚIŚUPĀLA. E. aBi over, cEdya the people of Cedi .		
wil	8072	fzyaSfNga	equivalent	name_formula	m. ( -NgaH ) The name of a holy sage celebrated in the first book of the Rāmāyaṇa .		
wil	15722	jaganmAtf	equivalent	name_formula	f. ( -tA ) A name of DURGĀ. E. jamat , and mAtf mother.		
wil	9525	kalasIsuta	equivalent	name_formula	m. ( -taH ) A name of the saint AGASTYA: see GawodBava and agastya .		
wil	32809	lambodara	equivalent	name_formula	m. ( -raH ) .²1 A name of GAṆEŚA. .²2 A glutton. E. lamba large, and udara the belly.		
wil	24574	pAlakApya	equivalent	name_formula	m. ( -pyaH ) A name of a Muni or saint, a form of the divine physician DHANVANTARI.		
wil	32255	rADAnATa	equivalent	name_formula	m. ( -TaH ) A name of KṚṢṆA. E. rADA , and nATa lord.		
wil	42259	suBadreSa	equivalent	name_formula	m. ( -SaH ) A name of ARJUNA. E. suBadrA the sister of JAGANNĀTHA, and ISa lord.		
wil	20500	Darmmya	encyclopedic	desc_tok=22_char=147	mfn. ( -rmmyaH-rmmyA-rmmAM ) .²1 Conformable or according to justice or morality. .²2 Obtainable by virtue or justice. E. Darmma as above, yat aff.		
wil	39315	SlIpadapraBava	encyclopedic	desc_tok=24_char=178	m. ( -vaH ) The mango tree. E. SlIpada twelled->swelled 20210731 Dr. Sampada Savardekar https://github.com/sanskrit-lexicon/csl-corrections/issues/66 leg, and praBava production.		
wil	24	aMSuka	encyclopedic	desc_tok=34_char=197	n. ( -kaM ) .²1 Fine cloth, muslin. .²2 A mantle, a wrapper, a robe, a linen garment worn round the upper part of the body. .²3 Cloth in general. .²4 White cloth. .²5 A leaf. E. aMSa and kan added.		
wil	15334	cIvarin	encyclopedic	desc_tok=16_char=81	m. ( -rI ) A Bauddha or Jaina mendicant. E. cIvara a beggar's dress, and ini aff.		
wil	13983	gopa	encyclopedic	desc_tok=124_char=765	mfn. ( -paH-pA-paM ) .²1 A helper, a friend or patron. .²2 A preserver, a cherisher. .²3 Who or what hides or conceals. m. ( -paH ) .²1 Superintendent of a district. .²2 The head of a cowpen. .²3 A herdsman, a cowherd, a milkman by caste an		
wil	29991	mahASrI	encyclopedic	desc_tok=21_char=127	f. ( -SrIH ) .²1 A goddess peculiar to the Jainas . .²2 An epithet of LAKṢMĪ. E. mahA great, and SrI prosperity or the goddess.		
wil	40721	samIca	encyclopedic	desc_tok=26_char=141	m. ( -caH ) The ocean. f. ( -cI ) .²1 A deer, a doe. .²2 Praise, eulogium. E. sam before iRa to go, Uṇādi aff. caw , and the vowel made long.		
wil	33278	vakerukA	encyclopedic	desc_tok=27_char=130	f. ( -kA ) .²1 A small crane. .²2 The branch of a tree bent by the wind. E. vaka a crane, or crooked, Ira to go or be, aff. ukan .		
wil	610	aYjalikA	residual	crossref_short	f. ( -kA ) See aYjanikA .		
wil	4868	ahahA	residual	crossref_short	ind. See the preceding.		
wil	6385	irvvAlu	residual	crossref_short	m. ( -luH ) See irvvAru .		
wil	9524	kalasi	residual	crossref_short	f. ( -siH ) See kalaSi .		
wil	9376	karbara	residual	crossref_short	m. ( -raH ) See karvara .		
wil	9715	kastUrikA	residual	crossref_short	f. ( -kA ) See kastUrI .		
wil	10936	kulapAlikA	residual	crossref_short	f. ( -kA ) See kulapAli .		
wil	16922	tatva	residual	crossref_short	n. ( -tvaM ) See tattva .		
