eid	code	source
7	4.9.2	agreed
25	4.9.7.5	adjudicated-A
29	4.9.2	adjudicated-A
31	4.9.1	adjudicated-A
39	4.8.3.7	adjudicated-A
62	4.8.3.7	agreed
67	4.9.1	adjudicated-A
76	4.9.4	adjudicated-A
122	4.9.2	agreed
156	6.8.1.4	adjudicated-A
163	1.1	agreed
164	1.6.1.2	adjudicated-A
168	8.5.2.8	agreed
176	4.9.1	adjudicated-A
191	4.9.1	adjudicated-A
194	4.9.2	adjudicated-A
196	4.9.2	adjudicated-A
234	8.1.6.1	agreed
241	2.3.1.8.1	agreed
247	1.1.1.2	agreed
265	1.1.1.3	agreed
314	4.9.4.7	agreed
322	8.4.1	adjudicated-A
340	8.4.1.4	adjudicated-A
344	8.4.1.5	adjudicated-A
356	8.4.1	agreed
362	4.3.1.1	agreed
370	1.2.2	agreed
376	2.6.3	agreed
381	3.2.1	agreed
392	4.3.3.1	agreed
409	2.3.3	agreed
426	8.3.3.3.2	adjudicated-A
430	8.3.3.3.4	agreed
433	8.3.3.3	adjudicated-B
436	8.3.3.3.7	adjudicated-A
448	4.9.3.1	agreed
449	3.2.2	agreed
450	3.5.3.1	agreed
456	3.2.1.5	agreed
464	3.5.1.8.4	adjudicated-A
472	4.9.4.4	agreed
480	3.5.1.2.6	agreed
485	3.3.3.8	agreed
539	2.3.2.3	agreed
550	4.2.3.5	agreed
561	4.2.3.5	agreed
601	3.4.2.1.3	agreed
609	3.4.1.3	agreed
623	3.4.2.1.8	agreed
626	3.4.2.1	agreed
627	3.4.2.2	adjudicated-A
631	3.4.1.1	agreed
652	3.5.6.4	agreed
667	7.8.5	agreed
670	8.3.3.2	agreed
674	4.9.2	adjudicated-A
679	1.6.1.3.1	agreed
689	2.5.3.2	agreed
692	2.5.3.2	agreed
702	4.9.6	agreed
704	4.9.6	agreed
705	4.9.6	agreed
708	4.9.2	agreed
712	2.5.6.1	agreed
732	1.3.2.1	adjudicated-A
755	6.4.5	agreed
757	5.1	adjudicated-A
768	1.6.1.5	agreed
784	1.6.1.3.4	agreed
787	1.6.1.3.2	agreed
806	1.3.1.1	agreed
809	1.3.1.1	agreed
810	1.3.1.1	agreed
832	1.3.1.3	agreed
863	4.6.7.1	agreed
868	4.6.7	adjudicated-A
870	4.6.7	agreed
877	1.2.2.2	agreed
882	6.2.9	adjudicated-A
887	1.2.1	agreed
899	6.5.4.1	agreed
907	6.8.4.8	agreed
910	6.5.2.1	adjudicated-A
923	4.9.8.2	adjudicated-A
931	6.5.1.1	agreed
932	6.5.1.1	adjudicated-A
944	1.2.2.2	agreed
954	6.5.2.4	agreed
973	1.2.1.1	agreed
977	1.2.1.1	agreed
979	1.2.1.1	agreed
984	1.2.1.1	agreed
990	1.2.1.5	agreed
994	6.6.2.1	adjudicated-A
1073	1.5.1	agreed
1075	1.5.1	agreed
1111	1.5.1	agreed
1129	1.5.1	agreed
1138	1.5.1	adjudicated-A
1139	1.5.3	agreed
1167	1.5.3	agreed
1212	1.5.3	agreed
1214	1.5.3	agreed
1230	1.5.3	agreed
1247	1.5.1	adjudicated-A
1272	1.5.3	adjudicated-A
1292	5.2.3.3.3	adjudicated-A
1305	1.5.3	agreed
1316	1.5	adjudicated-A
1317	1.5.3	agreed
1349	1.5.3	agreed
1355	1.5.3	agreed
1392	1.6.2	agreed
1403	1.6.1.1.3	agreed
1409	1.6.1.1.3	agreed
1416	1.6.1.1.3	agreed
1420	1.6.1.1.4	agreed
1421	1.6.1.3.2	agreed
1437	1.6.1.2	agreed
1475	1.6.1.7	agreed
1512	4.2.1.5	agreed
1516	1.6.6	agreed
1526	2.6.5.2	agreed
1553	2.6.2.3	agreed
1581	4.5.4.3	adjudicated-A
1582	2.6.2.3	agreed
1661	4.1.9.1.3	adjudicated-A
1670	8.2.2.3	agreed
1709	2.5.2	adjudicated-A
1733	2.2	adjudicated-A
1735	2.2.4	agreed
1754	2.2.4	agreed
1778	2.1.2	agreed
1809	2.1.3.3	agreed
1813	2.1.3.1	adjudicated-A
1822	2.1.3.1	agreed
1846	2.3.1.1	agreed
1873	5.4.1	agreed
1895	5.4.1	agreed
1896	5.4.1	adjudicated-A
1917	5.3	agreed
1932	5.4.5	adjudicated-A
1942	5.4.2	adjudicated-A
1954	5.4.2	adjudicated-A
1982	4.1.9.8	agreed
2010	8.2.9.1	agreed
2023	3.2.2	agreed
2028	3.2.3	agreed
2052	4.9.8	agreed
2060	4.9.3.1	agreed
2061	3.5.4.4	adjudicated-A
2097	4.9.5.3	agreed
2102	3.5.1.1.5	adjudicated-A
2114	2.2.3	agreed
2115	4.9.8	adjudicated-A
2146	5.4.3.6	agreed
2173	4.1.4.1	agreed
2184	4.9.7.1	agreed
2233	4.1.6	adjudicated-A
2255	9.6.2.6	agreed
2260	3.5.6	adjudicated-A
2280	1.6.6	agreed
2338	7.2.4.1.1	agreed
2346	8.1.3.3	adjudicated-A
2366	8.1.1.1	agreed
2372	4.8.3.7	agreed
2434	7.7.2	agreed
2443	6.7.8	agreed
2456	8.6.6	adjudicated-A
2462	4.8.3.6	adjudicated-A
2492	2.5.6.4	adjudicated-A
2497	7.2.6.3	agreed
2513	2.5.7.2	agreed
2550	6.2.1.3	adjudicated-B
2559	6.2.9	adjudicated-A
2564	6.2.8	adjudicated-B
2567	7.5.4.1	adjudicated-B
2589	1.5.3	agreed
2590	5.2.5	adjudicated-A
2610	5.2.1.2.2	agreed
2648	5.2.3.6	adjudicated-A
2649	5.2.3.3.3	adjudicated-A
2661	5.2.3.4	agreed
2777	6.3.1.7	agreed
2782	6.8.4.3	agreed
2807	8.2.8	agreed
2810	8.2.8	adjudicated-A
2819	6.8.6	agreed
2829	1.2.2.3	agreed
2849	1.2.2.4	agreed
2897	6.6.3	agreed
2899	5.6.4	agreed
2926	4.6.2.1	adjudicated-A
2942	7.5.4.1	agreed
2962	6.7.1.1	adjudicated-A
2967	6.7.1	agreed
2970	6.7.1.1	agreed
2992	4.2.6.4	adjudicated-A
2997	4.2.6.1.2	adjudicated-A
