dict,headword_iast,headword_slp1,category,german_word,citation
PWG,mahānagna,mahAnagna,prostitute,Buhlerin,"AIT. BR. 1,27"
PW,mahāṇagnī,mahARagnI,prostitute,Buhlerin,
PW,masura,masura,prostitute,Hure,
PWG,masura,masura,prostitute,Hure,H. an.
PW,masūra,masUra,prostitute,Hure,
PWG,masūra,masUra,prostitute,Hure,H. an.
PW,mañjikā,maYjikA,prostitute,Hure,
PWG,mañjikā,maYjikA,prostitute,Hure,HĀR. 144
SCH,mañjikā,maYjikA,prostitute,Hure,"S I,515,7"
PWG,mithyādhyavasiti,miTyADyavasiti,prostitute,Hure,"KUVALAY. 128,a"
PW,mukta,mukta,prostitute,Hure,"RĀJAN. 13,152"
PWG,mukta,mukta,prostitute,Hure,H. an.
PW,māṇavaka,mARavaka,prostitute,Dirne,"Ind. St. 13,416. 420"
PWG,māṇavaka,mARavaka,prostitute,Dirne,"P. 3,4,72"
PW,naṭa,nawa,prostitute,Hure,"BHĀVAPR. 1,195"
PWG,naṭa,nawa,prostitute,Hure,ŚABDAR.
PWG,nāgadanta,nAgadanta,prostitute,Hure,H. an.
PW,pauṃścaleya,pOMScaleya,prostitute,Hurensohn,"ĀPAST. ŚR. 20,3"
PWG,pauṃścaleya,pOMScaleya,prostitute,Hurensohn,"TBR. 3,8,4,2"
PW,pauṃścalīya,pOMScalIya,prostitute,Huren,
PWG,pauṃścalīya,pOMScalIya,prostitute,Huren,"RĀJA-TAR. 4,662"
PW,paśyantī,paSyantI,prostitute,Hure,
PWG,paśyantī,paSyantI,prostitute,Hure,ŚABDĀRTHAK.
PWG,paṇa,paRa,prostitute,Hurenlohn,"MṚCCH. 87,6"
PW,paṇastrī,paRastrI,prostitute,Hure,
PWG,paṇastrī,paRastrI,prostitute,Hure,"MṚCCH. 127,20"
PW,paṇyastrī,paRyastrI,prostitute,Hure,
PWG,paṇyastrī,paRyastrI,prostitute,Hure,"BHARTṚ. 1,89"
PW,paṇyavilāsinī,paRyavilAsinI,prostitute,Hure,"RĀJAN. 12,129"
PWG,paṇyavilāsinī,paRyavilAsinI,prostitute,Hure,"KATHĀS. 19,82"
PW,paṇyayoṣit,paRyayozit,prostitute,Hure,
PWG,paṇyayoṣit,paRyayozit,prostitute,Hure,"M. 9,259"
PW,paṇāṅganā,paRANganA,prostitute,Hure,
PWG,paṇāṅganā,paRANganA,prostitute,Hure,H. 532
PW,prakāśanārī,prakASanArI,prostitute,Hure,
PWG,prakāśanārī,prakASanArI,prostitute,Hure,"MṚCCH. 46,2"
PW,pratihastin,pratihastin,prostitute,Hurenwirth,"DAŚAK. 49,20"
PWG,pratihastin,pratihastin,prostitute,Hurenwirth,"DAŚAK. 62,2"
PW,puṃścalī,puMScalI,prostitute,Hure,"VARĀH. BṚH. 23,5"
PWG,puṃścalī,puMScalI,prostitute,Hure,"AK. 2,6,1,10"
PW,puṃścalīya,puMScalIya,prostitute,Hurensohn,
PWG,puṃścalīya,puMScalIya,prostitute,Hure,Spr. 1536
PW,puṃścalū,puMScalU,prostitute,Hure,
PWG,rambha,ramBa,prostitute,Hure,DHAR.
PWG,ratāyanī,ratAyanI,prostitute,Hure,ŚABDAM.
PW,rūpājīva,rUpAjIva,prostitute,Hure,
PWG,rūpājīva,rUpAjIva,prostitute,Hure,"AK. 2,6,1,19"
PW,sarvavallabhā,sarvavallaBA,prostitute,Hure,
PW,tatkṣaṇikā,tatkzaRikA,prostitute,Hure,"MAHĀVY. 281,260"
PWK,tatkṣaṇikā,tatkzaRikA,prostitute,Hure,"MAHĀVY. 281,260"
SCH,tatkṣaṇikā,tatkzaRikA,prostitute,Hure,"Mahāvy. 281,260."
PW,trapāraṇḍā,trapAraRqA,prostitute,Hure,
PWG,trapāraṇḍā,trapAraRqA,prostitute,Hure,JAṬĀDH.
PWG,vaiśika,vESika,prostitute,Buhlerin,"VARĀH. BṚH. S. 2,2"
PW,vaśa,vaSa,prostitute,Hurenhaus,"ṚV. 8,46"
PWG,vaśa,vaSa,prostitute,Hurenhaus,H. an.
PW,vaḍabā,vaqabA,prostitute,Hure,"VIṢṆUS. 85,37"
PW,veśa,veSa,prostitute,Hurenwirthschaft,"125,7"
PWG,veśa,veSa,prostitute,Hurenwirthschaft,"AK. 2,2,1"
PW,veśabhāva,veSaBAva,prostitute,Hurenart,
PWG,veśabhāva,veSaBAva,prostitute,Hurenart,"MṚCCH. 120,21"
PW,veśakula,veSakula,prostitute,Huren,"BHĀR. NĀṬYAŚ. 18,49"
PWG,veśakula,veSakula,prostitute,Huren,"DAŚAK. 82,6"
PWG,veśasthā,veSasTA,prostitute,Hure,"SĀMAVIDH. BR. 2,6,11"
PW,veśavant,veSavant,prostitute,Hurenwirth,
PWG,veśavant,veSavant,prostitute,Hurenhaus,KULL.
PW,veśavāsa,veSavAsa,prostitute,Hurenhaus,
PWG,veśavāsa,veSavAsa,prostitute,Hurenhaus,"MṚCCH. 13,12. fg."
PW,veśya,veSya,prostitute,Hure,
PWG,veśya,veSya,prostitute,Hure,"AK. 2,6,1,19"
PWK,veśya,veSya,prostitute,Hurenwirthschaft,"DIVYĀVAD. 14,20"
SCH,veśya,veSya,prostitute,Hurenwirtschaft,"Divyāvad. 14,20."
PWG,veśyastrī,veSyastrI,prostitute,Hure,Spr. (II) 2942
PW,veśyāgṛha,veSyAgfha,prostitute,Hurenhaus,"VARĀH. YOGAY. 7,15"
PW,veśyājana,veSyAjana,prostitute,Hurenhaus,"ŚIŚ. 5,27"
PW,veśyāvāsa,veSyAvAsa,prostitute,Hurenhaus,ŚĀŚVATA 702
PW,veśyāśraya,veSyASraya,prostitute,Hurenhaus,
PW,viṭa,viwa,prostitute,Hurenjäger,GAL.
PWG,viṭa,viwa,prostitute,Hurenjäger,"BHAR. NĀṬYAŚ. 18,46"
PW,vārasevā,vArasevA,prostitute,Hurenwirthschaft,
PWG,vārasevā,vArasevA,prostitute,Hurenwirthschaft,JAṬĀDH.
PW,vṛṣala,vfzala,prostitute,Hure,"ŚAT. BR. 14,9,4,12"
PW,śulka,Sulka,prostitute,Hurenlohn,"VIṢṆUS. 17,18"
PWG,śulka,Sulka,prostitute,Hurenlohn,"KATHĀS. 43,92"
PW,śuṇḍa,SuRqa,prostitute,Hure,"RĀJAN. 5,75"
PWG,śuṇḍa,SuRqa,prostitute,Hure,H. an.
PW,śūla,SUla,prostitute,Hure,"VĀSAV. 116,2"
PWG,śūla,SUla,prostitute,Hure,"TRIK. 2,6,5"
PW,śūlapāla,SUlapAla,prostitute,Hurenwirth,"VĀSAV. 244,4"
PWG,ṛccharā,fcCarA,prostitute,Hure,"Uṇ. 3,130"
PW,abhidharṣayitavya,aBiDarzayitavya,rape/violate,entehren,"CARAKA 3,8"
PWK,abhidharṣayitavya,aBiDarzayitavya,rape/violate,entehren,"CARAKA 3,8"
SCH,abhidharṣayitavya,aBiDarzayitavya,rape/violate,entehren,"Caraka 3,8."
PW,adūṣita,adUzita,rape/violate,geschändet,HARIV. 8544
PW,brahmajya,brahmajya,rape/violate,vergewaltigend,
PWG,brahmajya,brahmajya,rape/violate,vergewaltigend,"P. 3,2,3, Vārtt."
PW,dharṣ,Darz,rape/violate,geschändet,"SUPARṆ. 27,1"
PWG,dharṣ,Darz,rape/violate,geschändet,ŚABDAR.
PW,dhvaṃs,DvaMs,rape/violate,schänden,"TBR. 1,4,3,6"
PWG,dhvaṃs,DvaMs,rape/violate,schänden,"KATHĀS. 63,34"
SCH,dhṛṣ,Dfz,rape/violate,schänden,Śuk.
PWG,duṣ,duz,rape/violate,schänden,"M. 8,364"
PW,dūṣay,dUzay,rape/violate,schänden,"43,6"
PW,gam,gam,rape/violate,Unzucht,"ṚV. 1,83,1. 86,3. 2,25,4. 7,32,10. 8,46,9"
PWG,gam,gam,rape/violate,Unzucht,"YĀJÑ. 2,289"
PW,gogamana,gogamana,rape/violate,Unzucht,
PWG,gogamana,gogamana,rape/violate,Unzucht,"Verz. d. Oxf. H. 282,a,5 v. u."
PW,kar,kar,rape/violate,entehren,"HARṢAC. 163,11. 186,5. 192,22. 211,9"
PWG,kar,kar,rape/violate,entehren,"ṚV. 8,48,3"
PWG,karṣ,karz,rape/violate,entehren,"MBH. 13,2186"
PWG,kṣata,kzata,rape/violate,geschändet,
PW,lup,lup,rape/violate,schänden,Spr. 2819
PWG,lup,lup,rape/violate,schänden,"MBH. 12,3401"
PW,mahāpātaka,mahApAtaka,rape/violate,Unzucht,GAUT.
PWG,mahāpātaka,mahApAtaka,rape/violate,Unzucht,"M. 11,54"
PW,man,man,rape/violate,entehren,"SAṂHITOPAN. 36,3"
PWG,man,man,rape/violate,entehren,"BHĀG. P. 6,6,43"
PW,marś,marS,rape/violate,entehren,"226,20"
PWG,marś,marS,rape/violate,entehren,"MBH. 3,11476"
PW,mātṛgāmin,mAtfgAmin,rape/violate,Unzucht,
PWG,mātṛgāmin,mAtfgAmin,rape/violate,Unzucht,"PAÑCAR. 1,6,50"
PW,naś,naS,rape/violate,schänden,"DAŚAK. 92,2"
PWG,naś,naS,rape/violate,schänden,KULL.
PW,plu,plu,rape/violate,Unzucht,"CARAKA. 8,8"
PWG,plu,plu,rape/violate,Unzucht,"M. 8,377"
PWG,ram,ram,rape/violate,Unzucht,"MBH. 8,2115"
PW,sah,sah,rape/violate,schänden,Padap.
PWG,sah,sah,rape/violate,schänden,"M. 8,367"
PW,saṃgrahaṇa,saMgrahaRa,rape/violate,Unzucht,UTTAMAC. 61
PWG,saṃgrahaṇa,saMgrahaRa,rape/violate,Unzucht,"M. 8,6"
PW,vart,vart,rape/violate,Unzucht,"VAJRACCH. 21,4. fgg. 36,5"
PWG,vart,vart,rape/violate,Unzucht,Spr. 4815
PWG,vimāna,vimAna,rape/violate,geschändet,"BHĀG. P. 5,13,10"
PWG,vyabhicāra,vyaBicAra,rape/violate,Unzucht,"P. 4,1,127"
PW,baddhamūtra,badDamUtra,urination,Harn,
PWG,baddhamūtra,badDamUtra,urination,Harn,"SUŚR. 1,181,4"
PW,baddhaviṇmūtra,badDaviRmUtra,urination,Harn,
PWG,baddhaviṇmūtra,badDaviRmUtra,urination,Harn,"SUŚR. 1,181,7"
PW,bahumūtra,bahumUtra,urination,harnend,
PWG,bahumūtra,bahumUtra,urination,harnend,H. 470
PWG,dhamani,Damani,urination,Harn,"SUŚR. 1,363. fgg."
PWG,gaṇḍa,gaRqa,urination,harness,WILS.
PW,kṣar,kzar,urination,Harn,"MĀRK. P. 8,142"
PWG,kṣārameha,kzArameha,urination,Harn,"SUŚR. 1,272,6"
PW,meha,meha,urination,harnen,"CARAKA. 6,6"
PWG,mehin,mehin,urination,harnend,
GRA,mih,mih,urination,pissen,Cu. 〔175〕
PW,mih,mih,urination,seichen,"MBH. 13,5979"
PWG,mih,mih,urination,seichen,DHĀTUP.
PW,mūtra,mUtra,urination,Harn,"RĀJAN. 22,53"
PWG,mūtra,mUtra,urination,Harn,"AK. 2,6,2,18"
PW,mūtrakara,mUtrakara,urination,Harn,
PWG,mūtrakara,mUtrakara,urination,Harn,"VĀGBH. 1,6,20"
PW,mūtrakṛta,mUtrakfta,urination,Harn,
PW,mūtrala,mUtrala,urination,Harn,"RĀJAN. 7,199"
PWG,mūtrala,mUtrala,urination,Harn,"SUŚR. 1,186,12"
PW,mūtramārga,mUtramArga,urination,Harn,RASAR. 663
PWG,mūtramārga,mUtramArga,urination,Harn,"SUŚR. 1,25,8"
PW,mūtrasāt,mUtrasAt,urination,Harn,
PW,mūtraukasāda,mUtrOkasAda,urination,Harn,"CARAKA. 8,9"
PWG,mūtraukasāda,mUtrOkasAda,urination,Harn,"SUŚR. 2,525,13"
PW,mūtravaha,mUtravaha,urination,Harn,
PWG,mūtravaha,mUtravaha,urination,Harn,"SUŚR. 1,264,7"
PW,mūtravibandhaghna,mUtravibanDaGna,urination,Harn,
PWG,mūtravibandhaghna,mUtravibanDaGna,urination,Harn,"SUŚR. 1,213,12"
PW,mūtraviṣa,mUtraviza,urination,Harn,
PWG,mūtraviṣa,mUtraviza,urination,Harn,"SUŚR. 2,251,14"
PWG,mūtravṛddhi,mUtravfdDi,urination,Harn,WISE 371
PW,mūtray,mUtray,urination,harnen,GAUT.
PWG,mūtray,mUtray,urination,harnen,"DHĀTUP. 35,55"
PW,mūtraśukra,mUtraSukra,urination,Harn,
PWG,mūtraśukra,mUtraSukra,urination,Harn,"SUŚR. 2,525,7"
PW,mūtrya,mUtrya,urination,Harn,
PWG,mūtrya,mUtrya,urination,Harn,"AIT. BR. 1,20"
PW,nīlamehin,nIlamehin,urination,Harn,"CARAKA. 2,4"
PWG,nīlamehin,nIlamehin,urination,Harn,SUŚR. 2
PW,nṛjala,nfjala,urination,Harn,
PWG,nṛjala,nfjala,urination,Harn,H. 633
PW,pañcagavya,paYcagavya,urination,Harn,"HEMĀDRI 1,201,22"
PWG,pañcagavya,paYcagavya,urination,Harn,ŚABDAC.
PW,pañcamūtra,paYcamUtra,urination,Harn,
PWG,pañcamūtra,paYcamUtra,urination,Harn,RĀJAN.
PW,phenamehin,Penamehin,urination,Harn,
PWG,phenamehin,Penamehin,urination,Harn,"SUŚR. 2,78,4"
PW,saktamūtra,saktamUtra,urination,harnend,
PWG,saktamūtra,saktamUtra,urination,harnend,"CARAKA 1,27"
PWG,saṃstha,saMsTa,urination,harniSAsaMsTAM,"MBH. 12,1992"
PW,sikatāmeha,sikatAmeha,urination,Harn,
PWG,sikatāmeha,sikatAmeha,urination,Harn,WISE 360
PW,sru,sru,urination,pissen,"Comm. zu ĀPAST. 1,5,2"
PWG,sru,sru,urination,pissen,"ŚAT. BR. 4,2,4,7"
PW,sāndramūtra,sAndramUtra,urination,Harn,"CARAKA. 409,2"
PW,ukṣ,ukz,urination,harnen,"GOBH. 1,3,11. 8,26"
PWG,ukṣ,ukz,urination,harnen,"BHĀG. P. 11,28,31"
PW,āghāta,AGAta,urination,Harn,
PWG,āghāta,AGAta,urination,Harn,"SUŚR. 2,192,5"
PW,ālāla,AlAla,urination,Harn,ebend.
PWK,ālāla,AlAla,urination,Harn,ebend.
SCH,ālāla,AlAla,urination,Harn,"Caraka 2,4."
PW,śoṇitamehin,SoRitamehin,urination,harnend,
PWG,śoṇitamehin,SoRitamehin,urination,harnend,"SUŚR. 1,272,20"
PW,śvetamūtra,SvetamUtra,urination,Harn,
